Route,ActiveMonths,TotalFlights,AvgFlightsPerMonth,StdFlightsPerMonth,CoeffVarFlights,PeakMonth,PeakFlights,TroughMonth,TroughFlights,PeakMinusTrough,PeakToTroughRatio,SeasonalityIndex,PeakMonthAvgTOW_kg,TroughMonthAvgTOW_kg,PeakMonthTowRegime,TroughMonthTowRegime,PeakMonthRegimeRank,TroughMonthRegimeRank,MaxRegimeRankShift,MinRegimeRankShift,MaxAvgTOW_kg,MinAvgTOW_kg,DeltaAvgTOW_kg,VolatilityScore
VCP -> SDU,23,2665,115.8695652173913,48.18380058631115,0.415845183296494,2024-09-01,194,2025-11-01,27,167,7.185185185185185,0.3651521331266825,43080.73195876289,47807.92592592593,E1,Nearest: E1,1,1,1.0,0.0,50219.583333333336,39259.75862068965,10959.824712643684,42.39115302368507
REC -> FEN,23,2796,121.56521739130434,44.66184646093987,0.36739001022947676,2024-10-01,198,2025-11-01,24,174,8.25,0.31090999564595384,22261.116161616163,53416.0,ATR,E2,0,2,2.0,0.0,54750.71428571428,21716.236842105263,33034.47744360902,38.46096626070796
FEN -> REC,23,2814,122.34782608695652,44.91790453091078,0.3671328373173234,2024-10-01,198,2025-11-01,26,172,7.615384615384615,0.31235128704304566,21503.257575757576,51819.192307692305,ATR,E2,0,2,2.0,0.0,52422.4375,20779.092024539877,31643.345475460123,38.24340674566274
SDU -> VCP,23,3244,141.04347826086956,48.670568073501606,0.34507492777143556,2025-09-01,201,2025-11-01,45,156,4.466666666666667,0.2992816168980861,49322.60199004975,48804.86666666667,E2,Nearest: E2,2,2,1.0,0.0,50403.05913978495,39288.68,11114.379139784949,34.845666824925694
POA -> VCP,19,2762,145.3684210526316,43.76758055951049,0.30108038762878325,2024-11-01,204,2024-05-01,17,187,12.0,0.2052669690155875,63429.93137254902,62204.529411764706,A320,A320,3,3,0.0,0.0,66512.41428571429,60088.27450980392,6424.139775910364,32.62508866014195
REC -> NAT,23,2045,88.91304347826087,32.376740233206675,0.36413937670599195,2024-07-01,156,2025-11-01,24,132,6.5,0.29212288721165086,22041.98076923077,21354.416666666668,ATR,ATR,0,0,0.0,0.0,26124.850746268658,20970.643410852714,5154.207335415944,31.894595677906857
REC -> MCZ,23,1981,86.1304347826087,32.38397932932685,0.37598764491394115,2024-07-01,144,2025-11-01,20,124,7.2,0.3008142571823628,20122.652777777777,21252.95,ATR,ATR,0,0,0.0,0.0,26711.73076923077,20122.652777777777,6589.077991452992,31.785767730489937
VCP -> POA,19,2576,135.57894736842104,40.91881022794913,0.3018079946937242,2024-11-01,195,2024-05-01,16,179,12.1875,0.20022883295194513,62638.18974358974,61072.4375,A320,Nearest: A320,3,3,0.0,-1.0,65230.58208955224,57713.97794117647,7516.604148375773,31.715329742134543
NAT -> REC,23,2022,87.91304347826087,32.052827377801684,0.3645969484121853,2024-07-01,154,2025-11-01,25,129,6.16,0.2944566292521395,21144.603896103898,22305.68,ATR,Nearest: ATR,0,0,0.0,0.0,25390.0,20431.614457831325,4958.385542168675,31.522879483419672
MCZ -> REC,23,1967,85.52173913043478,31.51379210167509,0.3684886722615796,2024-07-01,140,2025-11-01,20,120,7.0,0.29769456908556396,20055.57857142857,20902.7,ATR,ATR,0,0,0.0,0.0,25778.603773584906,19956.62,5821.983773584907,30.616627953085526
REC -> POA,17,430,25.294117647058822,17.62272832546703,0.6967125151928826,2025-10-01,51,2025-02-01,1,50,51.0,0.6276333789329686,58068.450980392154,59531.0,Nearest: E2,Nearest: E2,2,2,2.0,0.0,74244.5,56959.72222222222,17284.77777777778,29.884690242937243
REC -> JDO,21,397,18.904761904761905,13.067242802792032,0.6912143548076389,2024-07-01,55,2025-04-01,3,52,18.333333333333332,0.5695094158570229,22526.8,41172.333333333336,Nearest: ATR,E1,0,1,1.0,0.0,45857.69565217391,20966.833333333332,24890.86231884058,29.838976719881504
VCP -> CWB,23,2432,105.73913043478261,34.548286802430404,0.32673133077956384,2024-09-01,160,2025-11-01,24,136,6.666666666666667,0.29615989702517165,44496.775,48650.666666666664,E1,Nearest: E2,1,2,1.0,0.0,51095.03125,43688.33076923077,7406.700480769228,29.708526029061037
CGH -> CNF,23,3489,151.69565217391303,42.6425331479067,0.281105836171354,2024-06-01,227,2025-11-01,66,161,3.4393939393939394,0.23998404924794692,45014.845814977976,48668.01515151515,E1,Nearest: E2,1,2,1.0,0.0,51994.7868852459,43348.07547169811,8646.71141354779,29.09700187057554
CNF -> VCP,23,2881,125.26086956521739,37.074797945802985,0.29598068474608424,2024-06-01,177,2025-11-01,25,152,7.08,0.23871542187948025,55290.141242937854,50934.72,Nearest: E2,E2,2,2,0.0,0.0,57533.17021276596,50934.72,6598.450212765958,29.069565381466596
POA -> REC,17,450,26.470588235294116,17.690534681038844,0.6683090879503564,2025-05-01,52,2024-05-01,2,50,26.0,0.5942483660130718,55949.96153846154,70749.5,Nearest: E2,A320,2,3,1.0,0.0,70749.5,55169.194444444445,15580.305555555555,28.88070990386883
JDO -> REC,21,390,18.571428571428573,12.556809681911847,0.6761359059490994,2024-07-01,52,2025-04-01,2,50,26.0,0.5443223443223443,21761.596153846152,38004.5,ATR,Nearest: E1,0,1,1.0,0.0,44185.045454545456,19376.4,24808.645454545454,28.53640780140719
MVD -> VCP,10,33,3.3,5.9169248769948055,1.7930075384832744,2025-07-01,21,2024-03-01,1,20,21.0,1.0727272727272728,54234.19047619047,51508.0,E2,E2,2,2,1.0,-1.0,68959.0,42733.0,26226.0,28.276380985144748
VCP -> UDI,23,1410,61.30434782608695,26.177379519113686,0.4270068999571736,2025-09-01,108,2024-01-01,25,83,4.32,0.3744064138143695,26134.37962962963,36431.44,Nearest: ATR,Nearest: E1,0,1,0.0,-1.0,44927.59375,21222.73267326733,23704.86107673267,28.212070819715787
JPA -> REC,23,1101,47.869565217391305,19.351001205029444,0.4042443485156015,2024-01-01,101,2025-11-01,8,93,12.625,0.29759507167397226,20312.19801980198,21309.875,ATR,ATR,0,0,0.0,0.0,24775.38888888889,19334.06,5441.328888888889,27.307771140644057
REC -> JPA,23,1093,47.52173913043478,19.311788616907574,0.40637798553419413,2024-01-01,99,2025-11-01,9,90,11.0,0.30231910577190824,19450.454545454544,20454.11111111111,ATR,ATR,0,0,0.0,0.0,24948.528301886792,19450.454545454544,5498.073756432248,26.977412467268447
GIG -> CNF,23,1741,75.69565217391305,27.462915362846005,0.3628070381076727,2025-06-01,119,2024-03-01,25,94,4.76,0.31011662462852435,46457.57142857143,44574.12,Nearest: E1,E1,1,1,1.0,0.0,49267.26829268293,42376.529411764706,6890.738880918223,26.250694757780025
CNF -> SDU,23,1645,71.52173913043478,25.141114023979323,0.3515170957760027,2024-09-01,110,2025-11-01,12,98,9.166666666666666,0.2768864807717722,44670.38181818182,51031.25,E1,E2,1,2,1.0,0.0,51031.25,43427.08571428571,7604.164285714287,25.7720674528748
REC -> AJU,23,1609,69.95652173913044,23.597122633858426,0.33731126201289235,2024-01-01,124,2025-11-01,17,107,7.294117647058823,0.26281514308103876,21103.379032258064,22104.58823529412,ATR,ATR,0,0,0.0,0.0,30016.46835443038,20760.755102040817,9255.713252389563,25.764030125927896
CNF -> CGH,23,3028,131.65217391304347,36.52111800714065,0.2774061143210816,2024-06-01,193,2025-11-01,59,134,3.2711864406779663,0.2462523691918902,45240.04663212435,47076.898305084746,E1,Nearest: E1,1,1,1.0,0.0,53881.55855855856,43728.514851485146,10153.043707073411,25.741003667378383
VCP -> FLN,23,1681,73.08695652173913,23.245220253856136,0.3180488196541887,2024-06-01,146,2025-11-01,29,117,5.0344827586206895,0.24871324004862527,61201.32191780822,52925.89655172414,A320,E2,3,2,1.0,-1.0,61201.32191780822,47936.34042553192,13264.981492276303,25.55308529191696
CNF -> GIG,23,1709,74.30434782608695,25.420694723528765,0.34211584472859075,2025-09-01,121,2024-03-01,21,100,5.761904761904762,0.28279950136108073,44377.61157024794,45009.76190476191,E1,E1,1,1,1.0,0.0,50809.796116504855,43459.78333333333,7350.012783171522,25.46795415092236
VCP -> CNF,23,3141,136.56521739130434,34.44949180789619,0.252256705374598,2024-06-01,188,2025-11-01,32,156,5.875,0.2038951870769486,53569.824468085106,50086.625,E2,E2,2,2,0.0,0.0,56093.4,49800.8064516129,6292.5935483871,25.371254655413967
AJU -> REC,23,1618,70.34782608695652,23.274559157366532,0.33084972844216953,2024-01-01,123,2025-11-01,20,103,6.15,0.26103079486214864,20285.71544715447,21063.5,ATR,ATR,0,0,0.0,0.0,29518.462686567163,20104.23404255319,9414.228644013972,24.81236761720015
SDU -> CNF,23,1895,82.3913043478261,27.25043139735874,0.3307440222370717,2025-10-01,126,2024-01-01,32,94,3.9375,0.2660548353791442,48858.206349206346,44731.625,Nearest: E2,E1,2,1,1.0,0.0,49740.53658536585,41588.967741935485,8151.5688434303665,24.202439822428737
GRU -> CNF,23,1124,48.869565217391305,20.186746292999292,0.41307398998130224,2024-11-01,84,2025-11-01,16,68,5.25,0.36353086801794826,55719.42857142857,48553.125,Nearest: E2,Nearest: E1,2,1,0.0,-1.0,57911.26582278481,48113.514285714286,9797.751537070522,23.93105872969799
VCP -> QNS,6,341,56.833333333333336,26.238754204844067,0.4616789596160246,2024-08-01,86,2024-05-01,8,78,10.75,0.3841642228739003,67134.52325581395,25198.0,A320,Nearest: ATR,3,0,0.0,-3.0,68387.85507246378,25198.0,43189.855072463775,23.79108000436106
VCP -> JTC,23,944,41.04347826086956,16.786325337502664,0.40898885885864544,2024-05-01,82,2025-11-01,10,72,8.2,0.3233235077376566,19730.256097560974,20198.8,ATR,ATR,0,0,0.0,0.0,22563.083333333332,19495.24193548387,3067.841397849461,23.776253147706562
BPS -> VCP,23,921,40.04347826086956,16.640647617178026,0.415564489896954,2025-07-01,84,2025-11-01,14,70,6.0,0.3138365670584903,60408.119047619046,62874.92857142857,Nearest: A320,A320,3,3,0.0,-1.0,64769.5,52814.75,11954.75,23.73495548408599
UDI -> VCP,23,1560,67.82608695652173,25.05585442984992,0.36941323838881296,2025-09-01,108,2025-11-01,33,75,3.272727272727273,0.3191192865105909,26856.833333333332,27097.484848484848,Nearest: ATR,Nearest: ATR,0,0,0.0,-1.0,47343.72222222222,21645.990291262136,25697.731930960083,23.52407151561996
CWB -> VCP,23,3589,156.04347826086956,34.01211837856256,0.21796565135328475,2024-08-01,223,2025-11-01,51,172,4.372549019607843,0.16242867699613556,47489.793721973096,51392.8431372549,Nearest: E1,E2,1,2,1.0,0.0,52173.594405594406,45757.08552631579,6416.508879278619,23.40017551938379
VCP -> BPS,23,889,38.65217391304348,16.60437002628387,0.4295843763830473,2025-07-01,79,2024-04-01,15,64,5.266666666666667,0.3317846138797867,63642.45569620253,53794.666666666664,A320,E2,3,2,0.0,-1.0,67285.14893617021,53794.666666666664,13490.482269503547,23.339221095555157
JTC -> VCP,23,955,41.52173913043478,16.441912417110945,0.3959832309880123,2024-05-01,83,2025-11-01,10,73,8.3,0.3115866150694287,19189.289156626506,20150.4,ATR,ATR,0,0,0.0,0.0,22545.090909090908,19157.06557377049,3388.025335320417,23.218646749461158
CNF -> GRU,23,1368,59.47826086956522,20.821956565997706,0.35007675513007835,2024-10-01,99,2025-11-01,16,83,6.1875,0.2920162725654717,58916.656565656565,48428.0625,Nearest: E2,Nearest: E1,2,1,0.0,-1.0,58916.656565656565,48428.0625,10488.594065656565,23.03296949331771
MCZ -> VCP,23,1066,46.34782608695652,17.47945053273346,0.37713636233852676,2025-01-01,88,2025-11-01,12,76,7.333333333333333,0.28493351823150337,69268.47727272728,67523.66666666667,A320,A320,3,3,0.0,0.0,71388.58620689655,62290.22535211268,9098.360854783874,22.924524951008546
VCP -> LDB,23,1338,58.17391304347826,19.986195614045045,0.34355941638492976,2024-06-01,104,2025-11-01,20,84,5.2,0.27269773185156304,21194.615384615383,42867.3,ATR,E1,0,1,1.0,0.0,46765.80392156863,21125.908163265307,25639.895758303323,22.67016043395785
VCP -> PPB,23,1148,49.91304347826087,19.214833589382835,0.3849661781844993,2024-04-01,91,2025-02-01,22,69,4.136363636363637,0.32366308135131044,20544.395604395606,44120.77272727273,ATR,E1,0,1,0.0,-1.0,44848.958333333336,20450.850746268658,24398.10758706468,22.533551925199685
LDB -> VCP,23,1343,58.391304347826086,19.907916560427353,0.34093974749801126,2024-06-01,105,2025-11-01,21,84,5.0,0.2717472239308491,21720.02857142857,44678.619047619046,ATR,E1,0,1,2.0,0.0,48634.01960784314,21618.547368421052,27015.472239422088,22.508945135780397
FLN -> VCP,23,2344,101.91304347826087,26.853731087987303,0.26349650811591635,2024-06-01,155,2025-11-01,35,120,4.428571428571429,0.19557797892862444,61921.09032258065,50753.25714285715,A320,E2,3,2,1.0,0.0,61921.09032258065,49218.53333333333,12702.556989247314,22.39904412441679
RAO -> CNF,19,659,34.68421052631579,16.41902821529417,0.4733862459644753,2025-07-01,53,2024-03-01,1,52,53.0,0.36450762718632695,20103.905660377357,15985.0,ATR,Nearest: ATR,0,0,2.0,0.0,57467.5,15985.0,41482.5,22.162148593533036
PPB -> VCP,23,1134,49.30434782608695,18.93337238296602,0.3840101982435789,2024-05-01,88,2025-11-01,21,67,4.190476190476191,0.3214477417375968,20480.875,20396.52380952381,ATR,ATR,0,0,0.0,-1.0,43574.59090909091,19963.6,23610.990909090913,22.110902752498905
GIG -> VCP,23,1494,64.95652173913044,19.625799924698864,0.3021374821071445,2025-08-01,111,2025-11-01,17,94,6.529411764705882,0.23898492520807868,43714.10810810811,47365.05882352941,E1,Nearest: E1,1,1,1.0,0.0,53265.78947368421,40834.2987012987,12431.490772385514,21.413066626655247
QNS -> VCP,6,348,58.0,24.365275838099322,0.4200909627258504,2024-09-01,85,2024-05-01,11,74,7.7272727272727275,0.3390804597701149,65789.02352941176,20262.0,A320,ATR,3,0,0.0,-3.0,67001.5,20262.0,46739.5,21.158819458239442
VCP -> MCZ,23,1006,43.73913043478261,15.77068659778627,0.36056241724561056,2025-01-01,84,2025-11-01,12,72,7.0,0.26657446624600223,65224.57142857143,67312.66666666667,A320,A320,3,3,0.0,0.0,68324.62068965517,61268.03636363636,7056.584326018812,21.155436363638163
CNF -> CFB,15,251,16.733333333333334,10.926827332558869,0.6529976493561076,2025-01-01,36,2025-03-01,2,34,18.0,0.5928286852589641,43298.694444444445,20947.0,E1,ATR,1,0,1.0,0.0,43298.694444444445,19864.0,23434.694444444445,21.053842475877502
CFB -> CNF,15,253,16.866666666666667,10.91095270308184,0.6468944290364727,2025-01-01,36,2025-03-01,2,34,18.0,0.5865612648221346,43905.583333333336,20503.0,E1,ATR,1,0,1.0,0.0,43905.583333333336,19537.14814814815,24368.435185185186,20.886881871768715
CNF -> CPV,21,154,7.333333333333333,6.431568966051703,0.8770321317343232,2024-05-01,23,2025-04-01,1,22,23.0,0.6536796536796534,66476.0,53634.0,A320,E2,3,2,1.0,-1.0,66476.0,47885.0,18591.0,20.74686219232169
VCP -> JOI,23,1483,64.47826086956522,20.412846690721597,0.31658494530451564,2024-10-01,96,2025-11-01,16,80,6.0,0.26468087601512796,21676.833333333332,43560.1875,ATR,E1,0,1,1.0,0.0,47585.4375,21207.072289156626,26378.365210843374,20.67790831186709
CWB -> CNF,23,1179,51.26086956521739,18.233312540522583,0.35569651266498675,2025-10-01,83,2024-01-01,18,65,4.611111111111111,0.29664048382933217,51401.409638554214,52838.27777777778,E2,E2,2,2,0.0,0.0,54309.46153846154,50732.44117647059,3577.0203619909516,20.28413556873263
VCP -> GIG,23,1599,69.52173913043478,19.394910953352397,0.27897620508261733,2025-08-01,115,2025-11-01,22,93,5.2272727272727275,0.22481442205726399,43596.1652173913,48663.045454545456,E1,Nearest: E2,1,2,0.0,-1.0,53352.24742268041,40148.84810126582,13203.399321414588,19.848746983020824
JOI -> VCP,23,1488,64.69565217391305,19.95960002781422,0.3085153230105692,2024-04-01,95,2025-11-01,18,77,5.277777777777778,0.2602851799906498,21788.8,42229.88888888889,ATR,E1,0,1,1.0,0.0,46004.25806451613,20613.488372093023,25390.769692423106,19.778504443173084
BPS -> CNF,23,1819,79.08695652173913,21.76337778186949,0.27518289663716233,2025-07-01,123,2025-11-01,35,88,3.5142857142857142,0.22645027129096254,50391.829268292684,56460.22857142857,E2,Nearest: E2,2,2,1.0,-1.0,62698.015384615384,48110.0,14588.015384615384,19.377849241999016
VCP -> MGF,23,1504,65.3913043478261,18.860446604594593,0.2884243829160077,2025-09-01,100,2025-11-01,17,83,5.882352941176471,0.22808741905642924,24751.93,36313.117647058825,Nearest: ATR,Nearest: E1,0,1,1.0,0.0,43817.431818181816,21994.73076923077,21822.701048951047,19.225482805399942
CNF -> JPA,23,419,18.217391304347824,9.61410432075496,0.5277431966046876,2025-01-01,40,2024-04-01,4,36,10.0,0.41714226419010075,64452.2,52348.75,A320,E2,3,2,0.0,-1.0,70190.33333333333,52348.75,17841.58333333333,19.1262199778164
CNF -> RAO,18,657,36.5,14.637281168304447,0.4010214018713547,2025-09-01,54,2024-03-01,1,53,54.0,0.28767123287671237,20900.0,21037.0,ATR,ATR,0,0,1.0,0.0,39198.5,20900.0,18298.5,18.945103192519493
REC -> CNF,23,3026,131.56521739130434,27.24737895165973,0.20710169064381156,2025-03-01,177,2025-11-01,52,125,3.4038461538461537,0.16236098738469495,64706.09039548023,69856.21153846153,A320,A320,3,3,0.0,0.0,69856.21153846153,61938.596153846156,7917.615384615376,18.559228224112285
SJP -> CNF,17,653,38.411764705882355,15.05698518190697,0.3919888944753729,2025-07-01,54,2024-04-01,1,53,54.0,0.2967300243221332,19849.666666666668,17248.0,ATR,Nearest: ATR,0,0,0.0,0.0,23246.75,17248.0,5998.75,18.50098754990678
MAO -> VCP,23,1863,81.0,20.338440793557492,0.25109186164885794,2024-05-01,125,2025-11-01,30,95,4.166666666666667,0.18894256575416,61931.136,72394.03333333334,A320,Nearest: A320,3,3,1.0,-1.0,74512.16176470589,59634.64035087719,14877.521413828697,18.42965046263226
CNF -> MCZ,23,896,38.95652173913044,14.232474381924463,0.36534253435743597,2025-01-01,69,2024-02-01,14,55,4.928571428571429,0.3205551242236025,63204.47826086957,59902.0,A320,Nearest: A320,3,3,0.0,-1.0,65113.454545454544,54212.09090909091,10901.363636363632,18.421720606756804
CNF -> REC,23,2985,129.7826086956522,27.462158187679677,0.21160121886654357,2025-03-01,168,2025-11-01,53,115,3.169811320754717,0.17274779695579348,62821.39880952381,64948.67924528302,A320,A320,3,3,0.0,0.0,65695.15178571429,62585.16071428572,3109.9910714285725,18.15719701813742
POA -> CNF,19,658,34.63157894736842,13.769571817352963,0.3976016178263014,2024-11-01,53,2024-05-01,4,49,13.25,0.33258678611422177,66577.39622641509,58194.25,A320,Nearest: E2,3,2,0.0,-1.0,68450.1081081081,58194.25,10255.858108108107,18.06505524727012
CNF -> VIX,23,1752,76.17391304347827,20.15732076294527,0.26462236161400754,2025-09-01,121,2024-01-01,38,83,3.1842105263157894,0.21396664681357952,43967.371900826445,43396.71052631579,E1,E1,1,1,0.0,0.0,47093.51388888889,42680.09459459459,4413.419294294297,18.00665004170415
MGF -> VCP,23,1534,66.69565217391305,18.209970471548523,0.27303084800887617,2025-09-01,98,2025-11-01,19,79,5.157894736842105,0.21897851595714532,24433.01020408163,36275.36842105263,Nearest: ATR,Nearest: E1,0,1,1.0,0.0,43318.40540540541,21440.87341772152,21877.531987683888,17.803340462041596
CNF -> GYN,23,1063,46.21739130434783,14.258350784987389,0.3085061787908842,2024-10-01,80,2025-11-01,15,65,5.333333333333333,0.2285574052108471,46935.575,51067.0,Nearest: E1,E2,1,2,0.0,-1.0,54484.13953488372,46879.770491803276,7604.369043080442,17.335655964960438
REC -> GIG,23,2283,99.26086956521739,21.195195089831806,0.21353021772498096,2024-07-01,142,2025-11-01,35,107,4.057142857142857,0.16458130987068886,68058.9014084507,69583.22857142857,A320,A320,3,3,0.0,0.0,71992.90476190476,68058.9014084507,3934.003353454056,17.08195723856539
GYN -> CNF,23,1943,84.47826086956522,20.5105901918717,0.242791340408157,2024-10-01,116,2025-11-01,30,86,3.8666666666666667,0.18407214303296116,47757.1724137931,49825.0,Nearest: E1,E2,1,2,0.0,-1.0,52409.21052631579,46440.89887640449,5968.311649911295,17.049901392309224
CGR -> VCP,23,1738,75.56521739130434,18.502235086972885,0.24485121231322002,2024-08-01,110,2025-11-01,23,87,4.782608695652174,0.1824185720718467,54958.24545454545,54334.52173913043,E2,E2,2,2,0.0,0.0,58848.55421686747,49683.51612903226,9165.038087835215,17.039731156714794
GIG -> REC,23,2280,99.1304347826087,20.822864414380163,0.2100552111976946,2024-07-01,147,2025-11-01,37,110,3.972972972972973,0.15400457665903888,64456.73469387755,64650.16216216216,A320,A320,3,3,0.0,0.0,67346.55172413793,63595.98,3750.5717241379243,17.035009746220194
