Route,ActiveMonths,TotalFlights,AvgFlightsPerMonth,StdFlightsPerMonth,CoeffVarFlights,PeakMonth,PeakFlights,TroughMonth,TroughFlights,PeakMinusTrough,PeakToTroughRatio,SeasonalityIndex,PeakMonthAvgTOW_kg,TroughMonthAvgTOW_kg,PeakMonthTowRegime,TroughMonthTowRegime,PeakMonthRegimeRank,TroughMonthRegimeRank,MaxRegimeRankShift,MinRegimeRankShift,MaxAvgTOW_kg,MinAvgTOW_kg,DeltaAvgTOW_kg,VolatilityScore
CNF -> BPS,23,1393,60.56521739130435,17.807731801362653,0.2940257224919892,2025-10-01,95,2025-11-01,31,64,3.064516129032258,0.23371515964917758,60482.58947368421,58966.967741935485,Nearest: A320,Nearest: E2,3,2,1.0,-1.0,65199.4126984127,47263.5,17935.9126984127,17.029811287650407
THE -> REC,23,751,32.65217391304348,12.199817160611994,0.3736295535207402,2024-10-01,54,2025-11-01,7,47,7.714285714285714,0.3360157471197824,55194.2962962963,46327.71428571428,Nearest: E2,Nearest: E1,2,1,1.0,-1.0,63585.52173913043,46327.71428571428,17257.80745341615,16.963974634302048
REC -> VCP,23,3157,137.2608695652174,26.037126321273306,0.1896908157710757,2025-07-01,174,2025-11-01,51,123,3.411764705882353,0.139758438804038,77835.49425287357,78358.70588235294,A321,A321,4,4,0.0,-1.0,80431.25,71758.6524822695,8672.597517730494,16.95155882245257
REC -> GYN,23,1319,57.34782608695652,15.763493035028956,0.27487516285494007,2025-09-01,86,2024-03-01,15,71,5.733333333333333,0.21307314500444996,68841.6511627907,70093.06666666667,A320,A320,3,3,0.0,0.0,70562.0945945946,66262.61224489796,4299.482349696642,16.64235718884713
VCP -> ARU,23,728,31.652173913043477,11.521657095688267,0.36400839725388756,2024-03-01,56,2025-11-01,8,48,7.0,0.29252269469660774,20205.928571428572,21780.0,ATR,ATR,0,0,0.0,0.0,24962.714285714286,20205.928571428572,4756.785714285714,16.623701198074283
VCP -> UBA,16,278,17.375,9.636356936104017,0.5546104711426773,2024-10-01,28,2024-04-01,1,27,28.0,0.46223021582733814,20628.928571428572,44289.0,ATR,E1,0,1,1.0,0.0,44289.0,19355.5,24933.5,16.22825442068536
BSB -> VCP,23,2461,107.0,22.751970769870542,0.21263524083991162,2024-07-01,138,2025-11-01,43,95,3.2093023255813953,0.16253555465258024,53686.884057971016,53749.58139534884,E2,E2,2,2,0.0,0.0,54170.825,48596.93023255814,5573.89476744186,16.183684903475044
VCP -> MII,23,632,27.47826086956522,10.594787747293852,0.38556980725911166,2024-06-01,50,2025-11-01,8,42,6.25,0.30283434232250966,20091.92,20286.375,ATR,ATR,0,0,0.0,0.0,20668.03448275862,19274.21052631579,1393.8239564428295,16.118293206257313
GYN -> REC,23,1302,56.608695652173914,15.849123224782149,0.2799768311597461,2025-09-01,82,2024-03-01,18,64,4.555555555555555,0.22320176317371265,64804.18292682927,67097.72222222222,A320,A320,3,3,0.0,0.0,67097.72222222222,62955.0,4142.722222222219,16.06490163868557
VCP -> XAP,23,842,36.608695652173914,12.747511710934642,0.3482099398473833,2024-08-01,60,2025-11-01,14,46,4.285714285714286,0.29195497263244863,61660.13333333333,53002.357142857145,A320,E2,3,2,1.0,-1.0,65285.69387755102,48010.392857142855,17275.301020408166,15.910524523529382
BSB -> CNF,23,1644,71.47826086956522,17.12833798688059,0.2396300326631713,2024-10-01,105,2025-11-01,25,80,4.2,0.18285200465460702,49191.79047619048,50852.88,E2,E2,2,2,0.0,-1.0,50855.234375,46860.5625,3994.671875,15.872318601366223
VCP -> NVT,23,1507,65.52173913043478,17.589200157847333,0.2684483103055665,2025-09-01,99,2025-11-01,34,65,2.911764705882353,0.22532529355760073,46586.71717171717,46251.5,Nearest: E1,E1,1,1,0.0,-1.0,53549.6724137931,45664.8969072165,7884.775506576603,15.839511264520004
GRU -> REC,23,3224,140.17391304347825,25.066263789010613,0.17882260147247026,2024-09-01,173,2025-11-01,56,117,3.0892857142857144,0.13321286007120509,74638.94797687861,75715.0,A321,A321,4,4,0.0,-1.0,77724.81410256411,70748.28025477707,6976.533847787039,15.626301077232648
UDI -> CNF,23,2198,95.56521739130434,20.318819905300735,0.21261731475064463,2024-05-01,127,2025-11-01,36,91,3.5277777777777777,0.16398306761087153,21454.653543307086,24565.583333333332,ATR,Nearest: ATR,0,0,0.0,0.0,24565.583333333332,20472.632183908045,4092.9511494252874,15.608843528055568
CNF -> POA,19,572,30.105263157894736,10.900964403700616,0.3620949714515939,2024-11-01,50,2024-05-01,4,46,12.5,0.2585572322414428,67092.9,68597.0,A320,A320,3,3,0.0,0.0,68597.0,63079.06451612903,5517.93548387097,15.596807328507353
VCP -> REC,23,3166,137.65217391304347,24.88514258269497,0.18078277934364637,2025-07-01,169,2025-11-01,55,114,3.0727272727272728,0.13444478013677935,74631.27810650888,74496.70909090909,A321,A321,4,4,0.0,-1.0,78501.62727272727,70074.88050314465,8426.74676958262,15.558711381321352
REC -> SSA,23,2245,97.6086956521739,20.474244967625275,0.20975841169504736,2024-09-01,133,2025-11-01,41,92,3.2439024390243905,0.16686356153771667,55982.05263157895,53562.0,Nearest: E2,E2,2,2,0.0,-1.0,55982.05263157895,38926.79268292683,17055.259948652114,15.525890442249118
REC -> GRU,23,3190,138.69565217391303,25.667497265588963,0.18506345990863518,2024-08-01,171,2025-11-01,63,108,2.7142857142857144,0.14567261823633632,75665.6783625731,77800.93650793651,A321,A321,4,4,0.0,-1.0,81228.26086956522,71799.82608695653,9428.434782608689,15.516839542010715
CNF -> JJD,19,114,6.0,4.364932024550597,0.7274886707584328,2025-01-01,21,2025-05-01,1,20,21.0,0.49122807017543857,67169.95238095238,65366.0,A320,A320,3,3,0.0,-1.0,69273.72727272728,56952.5,12321.22727272728,15.437296189723227
GYN -> VCP,23,2225,96.73913043478261,19.580863309351518,0.20240892409666736,2025-09-01,132,2025-11-01,35,97,3.7714285714285714,0.14776746458231557,62290.666666666664,60159.77142857143,A320,Nearest: A320,3,3,0.0,-1.0,63707.96703296703,57860.77108433735,5847.195948629684,15.36579596409866
CNF -> UDI,23,2171,94.3913043478261,20.10567544886763,0.21300347090002553,2024-08-01,124,2025-11-01,36,88,3.4444444444444446,0.15909318486772275,22168.225806451614,24086.61111111111,ATR,Nearest: ATR,0,0,0.0,0.0,24086.61111111111,21227.440476190477,2859.1706349206324,15.352590557535716
NVT -> VCP,23,2161,93.95652173913044,19.88112117578003,0.2115991610564279,2025-01-01,128,2025-11-01,40,88,3.2,0.16063416695169302,50021.40625,46139.375,E2,E1,2,1,0.0,-1.0,52955.0,45070.83486238532,7884.1651376146765,15.242212481482701
MOC -> CNF,23,2244,97.56521739130434,20.654141782674678,0.2116957491094107,2025-08-01,127,2025-11-01,41,86,3.097560975609756,0.16507788886305508,20531.496062992126,20182.170731707316,ATR,ATR,0,0,0.0,0.0,21631.397727272728,19958.623376623378,1672.7743506493498,15.148844836670193
VCP -> GYN,23,2108,91.65217391304348,18.30801367814978,0.19975536745609343,2025-09-01,134,2025-11-01,36,98,3.7222222222222223,0.13806616615790773,62331.14179104478,61747.305555555555,A320,A320,3,3,0.0,-1.0,63568.05479452055,58378.282608695656,5189.7721858248915,15.135549916591117
MCZ -> CNF,23,998,43.391304347826086,13.666013478173994,0.3149482064108235,2025-01-01,67,2025-11-01,19,48,3.526315789473684,0.2735906595800296,64841.59701492537,66659.94736842105,A320,A320,3,3,0.0,-1.0,66659.94736842105,55145.137931034486,11514.809437386568,15.070712846175516
ARU -> VCP,23,721,31.347826086956523,10.849198310002183,0.3460909308322472,2024-06-01,52,2025-11-01,9,43,5.777777777777778,0.28535246939636966,20291.846153846152,20632.555555555555,ATR,ATR,0,0,0.0,0.0,23072.904761904763,19230.2,3842.7047619047626,14.937708610069704
REC -> FOR,23,2312,100.52173913043478,20.734071026290312,0.20626454740686728,2024-12-01,127,2025-11-01,40,87,3.175,0.16063637731307356,49461.48818897638,56324.925,E2,Nearest: E2,2,2,0.0,-1.0,56324.925,43739.68674698795,12585.238253012052,14.90316686218412
PNZ -> REC,23,829,36.04347826086956,11.532480636915535,0.31996025892528024,2024-07-01,58,2025-11-01,10,48,5.8,0.26663869512770755,37377.10344827586,48993.5,Nearest: E1,Nearest: E2,1,2,1.0,-1.0,49755.43243243243,21292.847826086956,28462.584606345477,14.899718402075706
JPA -> VCP,23,551,23.956521739130434,8.482607581396312,0.35408343806191506,2025-01-01,53,2025-11-01,9,44,5.888888888888889,0.23372524264183694,64044.698113207545,69966.11111111111,A320,A320,3,3,0.0,0.0,70834.0,63201.2,7632.800000000003,14.828780666448925
CNF -> BSB,23,984,42.78260869565217,12.257939828816298,0.28651688624265736,2024-10-01,67,2025-11-01,11,56,6.090909090909091,0.2178331565924355,50334.55223880597,51604.90909090909,E2,E2,2,2,0.0,-1.0,52286.83870967742,47794.12903225807,4492.709677419349,14.778485700984838
VIX -> VCP,23,1809,78.65217391304348,17.31199306751693,0.22010825901210027,2024-07-01,102,2025-11-01,22,80,4.636363636363637,0.15646405652894946,59793.529411764706,61006.454545454544,Nearest: A320,Nearest: A320,3,3,0.0,-1.0,64227.421875,56031.27868852459,8196.143186475412,14.767441273620962
REC -> THE,23,748,32.52173913043478,11.142825983047064,0.3426270021525167,2024-09-01,51,2025-11-01,9,42,5.666666666666667,0.3001627528481748,55914.470588235294,50490.555555555555,Nearest: E2,E2,2,2,1.0,0.0,67926.27777777778,50490.555555555555,17435.722222222226,14.696756075027706
CNF -> MOC,23,2257,98.1304347826087,19.898228778125358,0.20277326623698858,2025-08-01,130,2025-11-01,42,88,3.0952380952380953,0.1572306447573732,21121.292307692307,21336.5,ATR,ATR,0,0,0.0,0.0,22491.14563106796,20091.23611111111,2399.909519956851,14.689094751649211
CNF -> SSA,23,1992,86.6086956521739,17.919479637327356,0.20690162231853876,2025-01-01,113,2025-11-01,26,87,4.346153846153846,0.15007857517024623,61124.19469026549,59078.692307692305,Nearest: A320,Nearest: E2,3,2,0.0,-1.0,62799.17204301075,59078.692307692305,3720.4797353184476,14.66183421021886
FOR -> REC,23,2280,99.1304347826087,20.486059624569066,0.20665761901977564,2024-09-01,124,2025-11-01,40,84,3.1,0.16407322654462245,50510.25806451613,55173.475,E2,E2,2,2,1.0,0.0,55173.475,42913.98765432099,12259.487345679008,14.645481276819005
MII -> VCP,23,608,26.434782608695652,9.65863473544481,0.3653759850579451,2024-06-01,49,2025-11-01,10,39,4.9,0.2780320366132723,19555.102040816328,19577.4,ATR,ATR,0,0,0.0,0.0,20238.9,18945.428571428572,1293.471428571429,14.630309286077617
VIX -> CNF,23,1999,86.91304347826087,18.74059310341257,0.21562463300574744,2025-09-01,123,2025-11-01,44,79,2.7954545454545454,0.1870500467625117,43577.89430894309,43332.545454545456,E1,E1,1,1,0.0,0.0,47915.90909090909,43080.08928571428,4835.819805194806,14.567233386851676
VCP -> BRC,6,59,9.833333333333334,7.776388764858803,0.7908191964263189,2025-07-01,21,2024-06-01,1,20,21.0,0.6949152542372881,73336.0,74900.0,A321,A321,4,4,0.0,0.0,75195.47368421052,72930.6,2264.8736842105136,14.480267635733156
JPA -> CNF,23,512,22.26086956521739,8.693912869530427,0.3905468671859372,2025-01-01,42,2024-03-01,7,35,6.0,0.3169157608695653,66500.73809523809,62641.857142857145,A320,A320,3,3,0.0,-1.0,66582.80952380953,54962.53846153846,11620.271062271066,14.418197435983924
VCP -> CGR,23,1385,60.21739130434783,14.148149431114367,0.23495121798962487,2024-08-01,91,2025-11-01,20,71,4.55,0.17579657824517345,58959.91208791209,58596.95,Nearest: E2,Nearest: E2,2,2,1.0,0.0,61648.81081081081,52072.34848484849,9576.462325962326,14.32174762560532
CNF -> CGB,23,721,31.347826086956523,11.277560234346765,0.3597557356310341,2025-07-01,47,2025-08-01,11,36,4.2727272727272725,0.3203280467949104,65664.8085106383,53664.454545454544,A320,E2,3,2,0.0,-2.0,66810.17948717948,48012.5,18797.679487179485,14.207527774706088
NAT -> CNF,23,785,34.130434782608695,11.17957900671961,0.3275545441459249,2025-01-01,56,2025-11-01,14,42,4.0,0.281362503461645,66346.10714285714,68199.28571428571,A320,A320,3,3,0.0,0.0,68199.28571428571,63149.13157894737,5050.154135338344,14.152589645793329
SSA -> REC,23,1929,83.8695652173913,17.98865426927928,0.2144836952791205,2024-07-01,109,2025-11-01,34,75,3.2058823529411766,0.17697838483557599,41758.064220183485,51058.029411764706,E1,E2,1,2,1.0,0.0,54872.86666666667,37082.84507042253,17790.021596244136,14.052372405948725
CNF -> AJU,23,382,16.608695652173914,7.545451439715953,0.45430728563734796,2025-01-01,31,2024-02-01,4,27,7.75,0.404734805372183,64927.51612903226,63491.5,A320,A320,3,3,0.0,-1.0,68732.11111111111,53055.11111111111,15677.0,14.041228219760848
SSA -> VCP,23,2267,98.56521739130434,18.478721221887064,0.1874771010601687,2025-09-01,124,2025-11-01,31,93,4.0,0.12661820831974838,62727.01612903226,61284.290322580644,A320,A320,3,3,0.0,-1.0,66060.44943820225,57356.61538461538,8703.83405358687,13.969509258173758
VCP -> VIX,23,1772,77.04347826086956,16.17695156124122,0.20997171891001587,2024-07-01,100,2025-11-01,21,79,4.761904761904762,0.14839532829522034,60735.83,65828.23809523809,Nearest: A320,A320,3,3,0.0,-1.0,66217.43529411765,56455.64102564102,9761.794268476624,13.96049489392575
REC -> PNZ,23,841,36.56521739130435,11.270685666254899,0.308235160908279,2024-07-01,55,2025-11-01,10,45,5.5,0.26821072222509434,40757.72727272727,51401.4,Nearest: E1,E2,1,2,1.0,-1.0,51747.37254901961,22139.836734693876,29607.535814325733,13.927601424180867
SJP -> VCP,23,2464,107.1304347826087,20.04409128554193,0.1870998780712112,2025-10-01,141,2025-11-01,51,90,2.764705882352941,0.144233483907397,22759.55319148936,23179.058823529413,Nearest: ATR,Nearest: ATR,0,0,0.0,0.0,23179.058823529413,19926.5564516129,3252.502371916511,13.862541224902557
VDC -> CNF,23,590,25.652173913043477,9.849337632340623,0.38395722973531243,2025-07-01,41,2025-01-01,9,32,4.555555555555555,0.3497420781134857,38652.07317073171,21924.333333333332,Nearest: E1,ATR,1,0,1.0,-1.0,49897.9375,21924.333333333332,27973.604166666668,13.861241124639957
VCP -> JPA,23,562,24.434782608695652,8.34488172712457,0.34151651196417276,2025-01-01,51,2025-11-01,10,41,5.1,0.23874361751508588,62091.450980392154,67753.2,A320,A320,3,3,0.0,0.0,69709.08695652174,62091.450980392154,7617.63597612959,13.849442708812793
CNF -> SJP,16,636,39.75,12.371843031658623,0.31124133412977667,2025-09-01,54,2025-11-01,7,47,7.714285714285714,0.2452830188679245,22173.777777777777,25139.714285714286,ATR,Nearest: ATR,0,0,0.0,0.0,25139.714285714286,21086.25,4053.4642857142862,13.777216733995735
VCP -> SJP,23,2471,107.43478260869566,20.258816839473862,0.18856850963492466,2025-10-01,137,2025-11-01,50,87,2.74,0.1486460331145637,23114.554744525547,23579.96,Nearest: ATR,Nearest: ATR,0,0,0.0,0.0,23579.96,20699.094339622643,2880.865660377356,13.7415128013909
VCP -> BSB,23,1866,81.1304347826087,16.593095336749027,0.2045236831432088,2025-10-01,109,2025-11-01,32,77,3.40625,0.14502073721981457,54168.35779816514,56491.53125,E2,Nearest: E2,2,2,0.0,0.0,56692.875,48611.59210526316,8081.28289473684,13.517748477009953
REC -> CPV,23,998,43.391304347826086,11.239445794919677,0.2590253038909344,2024-07-01,69,2025-11-01,13,56,5.3076923076923075,0.19055502308965755,19427.347826086956,20464.46153846154,ATR,ATR,0,0,0.0,0.0,21546.0,19013.825,2532.1749999999993,13.387831640966699
CNF -> NAT,23,756,32.869565217391305,10.89995751019276,0.33161246393443583,2025-01-01,53,2025-11-01,16,37,3.3125,0.290200138026225,66477.92452830188,67342.9375,A320,A320,3,3,0.0,0.0,70715.72222222222,61183.681818181816,9532.040404040403,13.372220345284093
FLN -> CNF,23,777,33.78260869565217,10.818488690317752,0.32023840396049974,2025-09-01,53,2025-11-01,14,39,3.7857142857142856,0.27497062279670975,51260.16981132075,58106.07142857143,E2,Nearest: E2,2,2,0.0,0.0,58106.07142857143,50523.8125,7582.2589285714275,13.312708771370906
VCP -> SSA,23,2177,94.65217391304348,17.726444739433486,0.18727984795910435,2025-09-01,115,2025-11-01,32,83,3.59375,0.13672584929400253,63755.1652173913,62631.0,A320,A320,3,3,0.0,-1.0,66879.94186046511,59229.12871287129,7650.813147593828,13.114134853388096
VCP -> VCP,23,124,5.391304347826087,3.632451925948769,0.6737612443292071,2024-05-01,17,2024-06-01,1,16,17.0,0.4817671809256661,50249.05882352941,50062.0,E2,E2,2,2,1.0,-1.0,57437.0,18732.25,38704.75,13.012522686626413
MAO -> CNF,18,400,22.22222222222222,8.663817195385745,0.38987177379235854,2025-03-01,32,2024-06-01,1,31,32.0,0.27166666666666667,68063.28125,68359.0,A320,A320,3,3,0.0,0.0,71680.27272727272,67475.38461538461,4204.888111888111,13.011176993865227
CGB -> VCP,23,2182,94.8695652173913,17.614974725885155,0.18567571892546222,2025-09-01,122,2025-11-01,39,83,3.128205128205128,0.13892320567488942,60476.270491803276,60472.05128205128,Nearest: A320,Nearest: A320,3,3,0.0,-1.0,63489.955555555556,57516.82142857143,5973.134126984129,13.00568578413243
AJU -> CNF,23,519,22.565217391304348,8.020766996591448,0.3554482484038599,2025-01-01,41,2025-11-01,7,34,5.857142857142857,0.2898550724637682,60622.85365853659,65139.857142857145,Nearest: A320,A320,3,3,1.0,0.0,65139.857142857145,51655.1,13484.757142857146,12.961695835828257
SSA -> CNF,23,2180,94.78260869565217,16.92684135957144,0.17858594094960695,2025-01-01,119,2025-11-01,31,88,3.838709677419355,0.10829676904666935,59838.82352941176,58051.290322580644,Nearest: A320,Nearest: E2,3,2,1.0,0.0,60438.51219512195,55051.642105263156,5386.870089858792,12.878815490082857
CNF -> BRA,23,613,26.652173913043477,8.750695354493011,0.32832951574769864,2024-06-01,44,2025-11-01,7,37,6.285714285714286,0.23221505071281648,22387.75,22466.0,Nearest: ATR,Nearest: ATR,0,0,0.0,0.0,22595.60714285714,21457.88888888889,1137.7182539682508,12.821695926545058
XAP -> VCP,23,1016,44.17391304347826,11.02034550832565,0.24947632548374998,2024-08-01,70,2025-11-01,16,54,4.375,0.19573776104073945,58063.08571428571,51296.4375,Nearest: E2,E2,2,2,1.0,-1.0,61457.0,46776.67647058824,14680.323529411762,12.69467794220931
VCP -> PET,16,131,8.1875,4.876201774947382,0.5955666290012069,2024-09-01,20,2025-08-01,1,19,20.0,0.4685114503816794,47295.25,47014.0,Nearest: E1,Nearest: E1,1,1,0.0,0.0,47642.166666666664,41005.5,6636.666666666664,12.6758258121743
CNF -> THE,23,327,14.217391304347826,6.6001088379638,0.4642278387558636,2025-03-01,23,2024-01-01,1,22,23.0,0.4135088419093206,69818.47826086957,52057.0,A320,E2,3,2,0.0,-1.0,70398.7,52057.0,18341.699999999997,12.613832792277618
CNF -> MAO,18,389,21.61111111111111,8.60322219280459,0.3980925436259194,2024-09-01,29,2024-06-01,1,28,29.0,0.28820337046558125,71352.1724137931,72594.0,Nearest: A320,Nearest: A320,3,3,1.0,0.0,73250.78571428571,68615.125,4635.66071428571,12.567734274672173
FOR -> CNF,23,748,32.52173913043478,9.721645795616364,0.29892761136253526,2025-01-01,53,2025-11-01,13,40,4.076923076923077,0.2412229714019995,68720.32075471699,69577.92307692308,A320,A320,3,3,0.0,0.0,69577.92307692308,63667.333333333336,5910.589743589742,12.51328344437375
CNF -> FOR,23,706,30.695652173913043,9.616266936397952,0.31327781804129307,2025-01-01,51,2025-11-01,14,37,3.642857142857143,0.2559428501046927,70308.86274509804,68187.35714285714,A320,A320,3,3,0.0,0.0,70972.93939393939,64031.95652173913,6940.982872200264,12.502664431237102
CPV -> CNF,23,368,16.0,7.046429870015275,0.4404018668759547,2024-09-01,27,2024-01-01,4,23,6.75,0.3804347826086956,52556.51851851852,66499.5,E2,A320,2,3,1.0,0.0,66499.5,49410.21428571428,17089.285714285717,12.484153138914635
BRA -> CNF,23,621,27.0,8.692825627568078,0.32195650472474363,2024-06-01,44,2025-11-01,8,36,5.5,0.2286634460547504,21392.204545454544,21469.0,ATR,ATR,0,0,0.0,0.0,21916.724137931036,19903.037037037036,2013.6871008939997,12.426761444171847
RVD -> VCP,15,385,25.666666666666668,8.291896981725928,0.3230609213659453,2024-04-01,46,2025-03-01,5,41,9.2,0.20432900432900425,20183.652173913044,19282.8,ATR,ATR,0,0,0.0,0.0,21103.666666666668,19282.8,1820.8666666666686,12.32024051170283
VCP -> MAO,23,1723,74.91304347826087,14.273456799181817,0.190533665920593,2024-05-01,101,2025-11-01,26,75,3.8846153846153846,0.12637210123899165,67842.36633663367,75252.15384615384,A320,A321,3,4,0.0,-1.0,76530.95294117647,66695.54945054946,9835.40349062701,12.296985337343699
BEL -> CNF,23,1325,57.608695652173914,13.252527668449689,0.23004387650893798,2025-05-01,76,2025-11-01,22,54,3.4545454545454546,0.18972928630024607,66134.30263157895,67926.90909090909,A320,A320,3,3,0.0,0.0,70134.0487804878,63571.0,6563.048780487807,12.154350231889076
