Route,ActiveMonths,TotalFlights,AvgFlightsPerMonth,StdFlightsPerMonth,CoeffVarFlights,PeakMonth,PeakFlights,TroughMonth,TroughFlights,PeakMinusTrough,PeakToTroughRatio,SeasonalityIndex,PeakMonthAvgTOW_kg,TroughMonthAvgTOW_kg,PeakMonthTowRegime,TroughMonthTowRegime,PeakMonthRegimeRank,TroughMonthRegimeRank,MaxRegimeRankShift,MinRegimeRankShift,MaxAvgTOW_kg,MinAvgTOW_kg,DeltaAvgTOW_kg,VolatilityScore
PET -> VCP,16,127,7.9375,4.6833314798335595,0.5900260132073776,2024-09-01,19,2025-08-01,1,18,19.0,0.47933070866141736,45913.84210526316,45988.0,E1,E1,1,1,0.0,0.0,46081.4,39103.0,6978.4000000000015,12.14593389040106
VCP -> RAO,23,2412,104.8695652173913,17.90143144100636,0.1707018752666444,2024-07-01,130,2025-11-01,48,82,2.7083333333333335,0.12661331026029274,20996.684615384616,22833.0,ATR,Nearest: ATR,0,0,0.0,0.0,24764.04132231405,20794.123809523808,3969.9175127902417,12.039434049401342
IGU -> VCP,23,1083,47.08695652173913,10.379381917923132,0.2204300868995679,2025-01-01,75,2025-11-01,14,61,5.357142857142857,0.14043116945682282,63826.08,61682.42857142857,A320,A320,3,3,0.0,-1.0,66088.02,53949.05357142857,12138.966428571432,12.031350075115919
VCP -> FOR,23,1132,49.21739130434783,11.635614450018943,0.23641266108695733,2025-01-01,72,2025-11-01,20,52,3.6,0.18190198187125517,69235.45833333333,69796.95,A320,A320,3,3,1.0,0.0,77087.5,69235.45833333333,7852.0416666666715,11.989189311908945
IMP -> CNF,23,403,17.52173913043478,6.819853149109981,0.3892223881626044,2025-03-01,30,2024-03-01,4,26,7.5,0.34372639982738157,51062.2,44923.5,E2,E1,2,1,0.0,-1.0,56341.882352941175,44923.5,11418.382352941175,11.910723355366716
VCP -> CGB,23,2094,91.04347826086956,15.71893972768427,0.17265311066701922,2025-09-01,120,2025-11-01,39,81,3.076923076923077,0.12362443420123749,65746.26666666666,64904.92307692308,A320,A320,3,3,0.0,0.0,68000.33673469388,62209.843373493975,5790.4933611999,11.882984923239075
UBA -> VCP,14,280,20.0,8.035634920242991,0.40178174601214955,2024-10-01,29,2024-05-01,2,27,14.5,0.30000000000000004,20358.310344827587,31152.5,ATR,Nearest: ATR,0,0,0.0,0.0,31152.5,18949.636363636364,12202.863636363636,11.771301259772798
GVR -> CNF,23,1269,55.17391304347826,12.338177491774282,0.22362339031584594,2025-08-01,76,2025-11-01,22,54,3.4545454545454546,0.1782300339192106,20766.302631578947,20034.409090909092,ATR,ATR,0,0,0.0,0.0,20975.59574468085,19018.491228070176,1957.1045166106742,11.74421641375348
VCP -> RIA,16,187,11.6875,5.228751643556997,0.44737981976958263,2024-10-01,26,2025-08-01,1,25,26.0,0.30147058823529416,22767.384615384617,22369.0,Nearest: ATR,Nearest: ATR,0,0,0.0,0.0,22950.7,21613.416666666668,1337.2833333333328,11.71339230782371
IPN -> CNF,23,1959,85.17391304347827,15.906389675667375,0.18675189512013762,2024-04-01,110,2025-11-01,42,68,2.619047619047619,0.1525179217435693,20234.18181818182,19277.85714285714,ATR,ATR,0,0,0.0,0.0,20991.776119402984,19277.85714285714,1713.9189765458432,11.674244102099351
CNF -> RBR,15,314,20.933333333333334,8.012212900039263,0.3827490238872259,2025-01-01,29,2024-02-01,1,28,29.0,0.3099787685774946,73695.5172413793,74272.0,A321,A321,4,4,0.0,-1.0,74376.14285714286,71582.95833333333,2793.1845238095266,11.65078582556156
RAO -> VCP,23,2418,105.1304347826087,17.56554024671004,0.16708330259484322,2024-07-01,129,2025-11-01,49,80,2.63265306122449,0.12928399323911244,20538.565891472866,21837.755102040817,ATR,ATR,0,0,0.0,0.0,24439.5,20538.565891472866,3900.9341085271335,11.64333393268621
CNF -> IPN,23,1985,86.30434782608695,15.809833985897061,0.18318699328747226,2024-04-01,113,2025-11-01,43,70,2.627906976744186,0.1438177636622495,20309.66371681416,19701.441860465115,ATR,ATR,0,0,0.0,0.0,21770.149253731342,19428.73611111111,2341.413142620233,11.638774698676652
VCP -> RVD,15,387,25.8,8.051500895278263,0.31207367811156056,2024-04-01,45,2025-03-01,6,39,7.5,0.20258397932816535,20751.222222222223,19639.5,ATR,ATR,0,0,0.0,0.0,21906.172413793105,19639.5,2266.672413793105,11.617400297035012
CNF -> GVR,23,1276,55.47826086956522,12.175776254933727,0.21946932120962045,2025-08-01,75,2025-11-01,21,54,3.5714285714285716,0.17432192994411888,20689.64,20304.190476190477,ATR,ATR,0,0,0.0,0.0,21786.41304347826,19105.859649122805,2680.5533943554547,11.5349185356683
FOR -> VCP,23,1129,49.08695652173913,11.46606730456839,0.23358684500006463,2025-01-01,71,2025-11-01,22,49,3.227272727272727,0.17514537682443104,71311.47887323944,70859.86363636363,Nearest: A320,A320,3,3,0.0,-1.0,77798.26923076923,68423.47619047618,9374.79304029305,11.494764350169888
RIA -> VCP,16,191,11.9375,5.1897585444796945,0.4347441712653147,2024-10-01,26,2025-08-01,1,25,26.0,0.287303664921466,22270.923076923078,22071.0,ATR,ATR,0,0,0.0,0.0,22582.2,20806.636363636364,1775.5636363636368,11.428327342217226
THE -> CNF,23,390,16.956521739130434,7.080151440713713,0.4175473926574754,2024-10-01,27,2025-11-01,6,21,4.5,0.39264214046822743,64703.666666666664,60398.666666666664,A320,Nearest: A320,3,3,0.0,-1.0,66673.63636363637,51936.117647058825,14737.518716577542,11.420778912817985
CNF -> BEL,23,1345,58.47826086956522,12.7001183329557,0.2171767447271235,2024-10-01,79,2025-11-01,26,53,3.0384615384615383,0.17740423468563116,68423.26582278482,69114.26923076923,A320,A320,3,3,0.0,0.0,70019.36666666667,65043.79104477612,4975.575621890552,11.391443486353117
UBA -> CNF,23,633,27.52173913043478,8.176687780659224,0.29709924005554844,2024-05-01,46,2025-11-01,11,35,4.181818181818182,0.23325777869359154,20594.369565217392,22697.18181818182,ATR,Nearest: ATR,0,0,0.0,0.0,22697.18181818182,20262.272727272728,2434.909090909092,11.340526480460355
VCP -> BEL,23,1832,79.65217391304348,14.223705551716408,0.17857272253792433,2024-05-01,102,2025-11-01,31,71,3.2903225806451615,0.12497626732485284,64926.03921568627,71709.0,A320,Nearest: A320,3,3,1.0,0.0,73534.97142857143,63090.166666666664,10444.804761904765,11.305731829282706
CGB -> CNF,23,896,38.95652173913044,9.848761832881925,0.25281419883513867,2025-09-01,58,2024-01-01,15,43,3.8666666666666667,0.18196816770186333,51654.34482758621,46872.13333333333,E2,Nearest: E1,2,1,1.0,-1.0,62311.666666666664,46872.13333333333,15439.533333333333,11.271567050450189
BRC -> VCP,5,54,10.8,7.35934779718964,0.681421092332374,2025-07-01,19,2024-08-01,2,17,9.5,0.6518518518518518,69619.15789473684,72966.0,A320,A321,3,4,1.0,0.0,72966.0,69619.15789473684,3346.84210526316,11.258887662428204
CPV -> REC,23,987,42.91304347826087,9.903504182109792,0.2307807458850306,2024-07-01,64,2025-11-01,15,49,4.266666666666667,0.16809832165983876,20846.953125,20279.933333333334,ATR,ATR,0,0,0.0,0.0,21118.716981132075,19123.130434782608,1995.5865463494665,11.139735574609272
VCP -> IGU,23,986,42.869565217391305,10.267315587639326,0.23950127638509583,2025-01-01,61,2025-11-01,16,45,3.8125,0.18220301613898934,61088.57377049181,61741.625,Nearest: A320,A320,3,3,0.0,-1.0,64151.836734693876,53294.816326530614,10857.020408163262,11.077138248798297
REC -> MVF,15,283,18.866666666666667,7.116803277377343,0.37721572141576026,2024-07-01,31,2025-03-01,4,27,7.75,0.319434628975265,21091.1935483871,21171.0,ATR,ATR,0,0,0.0,0.0,22377.190476190477,20538.333333333332,1838.857142857145,11.072387108252068
AJU -> VCP,23,525,22.82608695652174,7.130169666333293,0.3123693377631728,2025-01-01,41,2024-04-01,9,32,4.555555555555555,0.23585921325051756,56346.04878048781,62869.88888888889,Nearest: E2,A320,2,3,1.0,0.0,64830.555555555555,53027.5,11803.055555555555,11.07096151687657
MVF -> REC,15,281,18.733333333333334,7.056596598612929,0.3766866511715086,2024-07-01,31,2025-03-01,4,27,7.75,0.32123368920521944,20498.387096774193,18594.0,ATR,Nearest: ATR,0,0,0.0,0.0,21729.272727272728,18577.272727272728,3152.0,11.043024629167634
NAT -> VCP,23,665,28.91304347826087,8.155622459001018,0.2820741602361254,2025-01-01,46,2025-11-01,10,36,4.6,0.2284406668846028,71279.63043478261,70348.9,Nearest: A320,A320,3,3,1.0,0.0,73167.45454545454,65205.0,7962.454545454544,11.003074945616861
CNF -> CKS,23,563,24.47826086956522,7.873287613506226,0.3216440765730785,2024-09-01,32,2024-01-01,3,29,10.666666666666666,0.2587072360800062,69836.15625,62918.666666666664,A320,A320,3,3,0.0,0.0,69836.15625,62918.666666666664,6917.489583333336,10.972987770003467
CNF -> CWB,23,739,32.130434782608695,9.414624829515477,0.2930126807562327,2024-09-01,47,2025-11-01,15,32,3.1333333333333333,0.26028122609872334,51235.78723404255,51782.46666666667,E2,E2,2,2,0.0,0.0,55556.72222222222,49348.692307692305,6208.029914529914,10.950721070038194
IZA -> VCP,23,651,28.304347826086957,8.20092668469318,0.289740881333246,2024-04-01,43,2025-11-01,10,33,4.3,0.21705736993254526,20510.0,21090.1,ATR,ATR,0,0,0.0,0.0,22300.727272727272,20213.891891891893,2086.8353808353786,10.785610664065711
REC -> CGH,23,2281,99.17391304347827,16.188165763144607,0.163230080031708,2025-07-01,120,2025-11-01,48,72,2.5,0.12412557421420811,69691.95,66080.20833333333,A320,A320,3,3,0.0,0.0,70920.81609195402,66080.20833333333,4840.607758620696,10.710349488736545
VCP -> CMG,22,178,8.090909090909092,3.6916255462267182,0.45626832593813366,2024-07-01,21,2025-10-01,1,20,21.0,0.28600612870275793,45108.71428571428,53834.0,E1,E2,1,2,1.0,0.0,54555.75,44659.42857142857,9896.321428571428,10.584829537573487
IOS -> VCP,23,581,25.26086956521739,6.910718777845401,0.2735740652159109,2025-01-01,46,2025-11-01,10,36,4.6,0.18379106488064062,55281.15217391304,59281.2,Nearest: E2,Nearest: E2,2,2,0.0,-1.0,65590.875,52866.269230769234,12724.605769230766,10.4502072087771
VCP -> IZA,23,655,28.47826086956522,7.867763425729795,0.2762726088424203,2024-04-01,43,2025-11-01,10,33,4.3,0.21135081314304677,21472.3488372093,21625.8,ATR,ATR,0,0,0.0,0.0,22611.8125,21081.404761904763,1530.4077380952367,10.293960776844553
REC -> BSB,23,1330,57.82608695652174,11.354570709297581,0.19635723782995818,2025-07-01,76,2025-11-01,23,53,3.3043478260869565,0.14351095129127167,69963.42105263157,68936.17391304347,A320,A320,3,3,0.0,0.0,70211.69767441861,66744.76363636364,3466.9340380549693,10.283390199564534
CAW -> VCP,15,339,22.6,7.078606265831338,0.3132126666297052,2024-02-01,34,2025-03-01,3,31,11.333333333333334,0.22182890855457227,19236.470588235294,19251.0,ATR,ATR,0,0,0.0,0.0,20748.36,18561.24,2187.119999999999,10.165065173070772
NSR -> REC,15,95,6.333333333333333,3.8930136855083823,0.6146863713960604,2024-12-01,14,2024-05-01,1,13,14.0,0.5403508771929824,19345.785714285714,21594.0,ATR,ATR,0,0,0.0,0.0,21594.0,18595.7,2998.2999999999993,10.115888354444852
BEL -> REC,23,1144,49.73913043478261,10.254235143309867,0.2061603219371739,2024-06-01,66,2025-11-01,18,48,3.6666666666666665,0.16061112800243235,63961.681818181816,64745.72222222222,A320,A320,3,3,0.0,-1.0,66606.69491525424,58435.96666666667,8170.728248587569,10.059890456261318
VCP -> NAT,23,628,27.304347826086957,7.141031362660107,0.26153458812290203,2025-01-01,45,2025-11-01,10,35,4.5,0.19731376350041546,69157.37777777777,71683.4,A320,Nearest: A320,3,3,0.0,0.0,71683.4,65344.75675675676,6338.643243243234,9.970743237708998
CAC -> VCP,23,937,40.73913043478261,9.213493843763816,0.22615833341149175,2024-08-01,60,2025-11-01,19,41,3.1578947368421053,0.18542063013317248,48002.9,49472.68421052631,Nearest: E1,E2,1,2,1.0,0.0,51117.37142857143,39723.65625,11393.71517857143,9.910570533968482
BSB -> REC,23,1320,57.391304347826086,11.243313492857732,0.19590621995130897,2025-06-01,73,2025-11-01,24,49,3.0416666666666665,0.14802371541501977,64344.41095890411,64728.458333333336,A320,A320,3,3,0.0,0.0,65619.42307692308,61756.80327868852,3862.6197982345548,9.854672567065178
VCP -> CAW,15,338,22.533333333333335,6.897986823865512,0.3061236756153334,2024-02-01,34,2025-03-01,4,30,8.5,0.22011834319526627,20466.29411764706,19312.25,ATR,ATR,0,0,0.0,0.0,21334.0,19312.25,2021.75,9.768503465314053
VCP -> MVD,6,24,4.0,3.6514837167011076,0.9128709291752769,2025-07-01,12,2025-08-01,1,11,12.0,0.6666666666666666,54309.75,50764.0,E2,E2,2,2,0.0,0.0,58206.0,50764.0,7442.0,9.745630530958064
CMG -> VCP,10,109,10.9,5.647123161398199,0.5180846937062568,2025-03-01,17,2024-01-01,1,16,17.0,0.434862385321101,50069.82352941176,42612.0,E2,E1,2,1,0.0,-1.0,53435.0,42612.0,10823.0,9.740987722335351
PVH -> CNF,23,499,21.695652173913043,6.590076746987923,0.30375103242629703,2025-01-01,29,2025-11-01,3,26,9.666666666666666,0.23595016119194911,69181.24137931035,70182.0,A320,A320,3,3,0.0,0.0,70862.40909090909,66439.38461538461,4423.0244755244785,9.625386634763592
SMT -> CNF,9,149,16.555555555555557,6.76775214792936,0.4087903981970754,2025-02-01,23,2025-08-01,1,22,23.0,0.331096196868009,47784.52173913043,46053.0,Nearest: E1,E1,1,1,0.0,-1.0,53064.454545454544,46053.0,7011.454545454544,9.607376711049342
REC -> BEL,23,1154,50.17391304347826,9.725145238271871,0.19382871792049658,2025-02-01,68,2025-11-01,19,49,3.5789473684210527,0.1387988847863763,62408.25,69365.1052631579,A320,A320,3,3,0.0,0.0,70681.95454545454,62408.25,8273.704545454544,9.567964940505899
VCP -> IOS,23,510,22.17391304347826,6.2041513024541,0.2797950587381261,2024-12-01,37,2025-11-01,7,30,5.285714285714286,0.191304347826087,60293.40540540541,60596.0,Nearest: A320,Nearest: A320,3,3,0.0,-1.0,66065.22727272728,53763.11111111111,12302.11616161617,9.557240459941715
VCP -> PMG,23,245,10.652173913043478,4.238628732853544,0.3979120851250266,2024-01-01,21,2025-11-01,2,19,10.5,0.31446317657497774,36371.857142857145,46262.5,Nearest: E1,E1,1,1,1.0,-1.0,54263.333333333336,24026.285714285714,30237.047619047622,9.548769449280178
REC -> CWB,7,35,5.0,4.174754056057845,0.8349508112115689,2025-01-01,11,2025-04-01,1,10,11.0,0.8,65141.90909090909,54728.0,A320,E2,3,2,1.0,0.0,69709.33333333333,53620.0,16089.333333333328,9.461730961653233
CNF -> IOS,23,300,13.043478260869565,4.929752272368128,0.37794767421488984,2024-11-01,23,2025-11-01,4,19,5.75,0.3237681159420289,49675.913043478264,27367.0,E2,Nearest: ATR,2,0,1.0,-1.0,58064.0,25753.666666666668,32310.333333333332,9.402097295849607
CKS -> CNF,23,648,28.17391304347826,7.855500282483014,0.27882176928566255,2025-01-01,37,2025-11-01,10,27,3.7,0.2208803005904455,64926.83783783784,62854.4,A320,A320,3,3,0.0,-1.0,66054.21875,55054.692307692305,10999.526442307695,9.381609587690521
CNF -> PMW,23,313,13.608695652173912,5.156162462738641,0.37888733751753595,2025-09-01,24,2024-02-01,6,18,4.0,0.3214335324350604,48668.875,52498.833333333336,Nearest: E2,E2,2,2,1.0,-1.0,65989.0,47674.6,18314.4,9.24205053068815
CNF -> IMP,23,333,14.478260869565217,5.273968600732497,0.3642681015520944,2024-09-01,22,2024-03-01,3,19,7.333333333333333,0.3078730904817862,53215.77272727273,47979.666666666664,E2,Nearest: E1,2,1,0.0,-1.0,59469.625,47455.3,12014.324999999997,9.226975245549196
CNF -> PVH,23,481,20.91304347826087,6.205979188956552,0.2967516036299391,2025-03-01,29,2025-11-01,4,25,7.25,0.22995570821657782,73182.06896551725,73136.0,A321,A321,4,4,0.0,-1.0,74019.21739130435,70768.41176470589,3250.8056265984633,9.166574114903295
VCP -> CAC,23,655,28.47826086956522,7.228383457607097,0.2538210985113942,2024-08-01,41,2025-11-01,10,31,4.1,0.20378360438101556,48038.26829268293,50650.2,Nearest: E1,E2,1,2,1.0,0.0,52587.36,39246.08108108108,13341.27891891892,9.166346638953296
CGH -> REC,23,2279,99.08695652173913,14.421942953823075,0.14554834924876295,2025-03-01,116,2025-11-01,51,65,2.2745098039215685,0.10775130205849248,65207.25,64081.64705882353,A320,A320,3,3,0.0,0.0,68071.45454545454,64081.64705882353,3989.8074866310126,9.073021011513577
VCP -> AJU,23,474,20.608695652173914,5.7915915844684225,0.2810265958708306,2025-01-01,36,2025-11-01,9,27,4.0,0.19611080535681524,54873.0,55928.22222222222,E2,Nearest: E2,2,2,1.0,0.0,67886.36842105263,54873.0,13013.368421052626,9.000023752076602
IOS -> CNF,23,747,32.47826086956522,7.911848930380588,0.24360445167169145,2024-07-01,45,2025-11-01,14,31,3.2142857142857144,0.1910249694429893,49062.35555555556,44921.642857142855,Nearest: E2,E1,2,1,1.0,0.0,54208.41176470588,44123.724137931036,10084.687626774845,8.975396637788428
CNF -> VDC,23,433,18.82608695652174,5.902484177928767,0.31352687319252115,2025-07-01,30,2025-11-01,8,22,3.75,0.25363992368711713,35808.9,34175.125,Nearest: E1,Nearest: E1,1,1,1.0,-1.0,51507.53846153846,22129.384615384617,29378.153846153844,8.930845524737965
BEL -> VCP,23,1640,71.30434782608695,11.183974492291835,0.15684842275775135,2024-07-01,84,2025-11-01,26,58,3.230769230769231,0.09846235418875927,75348.16666666667,70842.03846153847,A321,A320,4,3,1.0,0.0,75348.16666666667,68783.5375,6564.629166666666,8.843119338694159
REC -> FLN,6,33,5.5,4.112987559751022,0.7478159199547313,2025-07-01,12,2025-06-01,1,11,12.0,0.6666666666666667,58458.0,58349.0,Nearest: E2,Nearest: E2,2,2,1.0,0.0,61993.4,56969.5,5023.9000000000015,8.746166892993143
VCP -> ROO,23,227,9.869565217391305,4.07862239984646,0.4132524898522845,2024-10-01,18,2024-03-01,3,15,6.0,0.3562535912660409,35575.666666666664,44615.666666666664,Nearest: E1,E1,1,1,1.0,0.0,54688.142857142855,35575.666666666664,19112.47619047619,8.689776325650175
CWB -> REC,7,37,5.285714285714286,3.9897828696482693,0.7548237861496726,2025-01-01,11,2024-02-01,1,10,11.0,0.7104247104247106,62540.818181818184,65684.0,A320,A320,3,3,0.0,-1.0,69596.25,53565.0,16031.25,8.682781376585757
VCP -> PNZ,23,404,17.565217391304348,5.670872081975781,0.32284667793426475,2024-07-01,28,2024-11-01,8,20,3.5,0.26130004304778304,61460.607142857145,56564.375,A320,Nearest: E2,3,2,1.0,0.0,67819.48148148147,49507.666666666664,18311.81481481481,8.668497620878005
CNF -> AAX,23,282,12.26086956521739,4.162121023921503,0.33946377145459067,2024-06-01,23,2025-11-01,3,20,7.666666666666667,0.26857847671908724,21238.347826086956,19312.0,ATR,ATR,0,0,0.0,0.0,21513.1,19312.0,2201.0999999999985,8.570511785439548
PMW -> CNF,23,367,15.956521739130435,5.336325562631742,0.3344291224537604,2025-09-01,25,2024-02-01,7,18,3.5714285714285716,0.2757967065513565,47465.08,50293.28571428572,Nearest: E1,E2,1,2,1.0,-1.0,62253.0,45993.8125,16259.1875,8.38275792977274
CNF -> SMT,9,86,9.555555555555555,4.4748956812449485,0.4683030364093551,2025-02-01,17,2025-08-01,1,16,17.0,0.37726098191214474,50568.17647058824,45746.0,E2,E1,2,1,0.0,-1.0,53737.545454545456,45746.0,7991.545454545456,8.365593329164529
FLN -> REC,5,25,5.0,3.9496835316262997,0.7899367063252599,2025-01-01,11,2025-06-01,1,10,11.0,0.7200000000000001,58732.27272727273,54905.0,Nearest: E2,E2,2,2,0.0,0.0,58732.27272727273,53963.0,4769.272727272728,8.138722543413163
TJL -> VCP,15,261,17.4,5.376492040974921,0.30899379545832883,2024-03-01,26,2025-03-01,4,22,6.5,0.2513409961685824,19454.23076923077,18392.0,ATR,Nearest: ATR,0,0,0.0,0.0,20509.941176470587,18392.0,2117.9411764705874,8.07025385302552
CNF -> FLN,23,558,24.26086956521739,6.582040065038299,0.27130272669512706,2025-02-01,34,2024-03-01,12,22,2.8333333333333335,0.236091631603553,52779.705882352944,51785.5,E2,E2,2,2,1.0,0.0,60885.642857142855,50202.26666666667,10683.376190476185,8.050168080510556
JDO -> VCP,23,458,19.91304347826087,5.926455377874343,0.2976167547840827,2025-08-01,28,2025-11-01,9,19,3.111111111111111,0.25745205999620274,58427.03571428572,56162.555555555555,Nearest: E2,Nearest: E2,2,2,1.0,0.0,68435.38461538461,54792.07142857143,13643.313186813182,7.951102579808658
NVT -> CNF,8,37,4.625,3.3517719194479807,0.7247074420428067,2024-10-01,10,2024-02-01,1,9,10.0,0.6756756756756757,51619.5,55127.0,E2,E2,2,2,0.0,-1.0,56382.125,38334.0,18048.125,7.908557283076876
MAO -> REC,23,554,24.08695652173913,5.609875170883239,0.2329009547478601,2024-10-01,36,2025-11-01,9,27,4.0,0.1695181290221315,79567.52777777778,79836.77777777778,A321,A321,4,4,0.0,0.0,83803.79310344828,76473.15384615384,7330.639257294431,7.647144819617972
UDI -> REC,23,145,6.304347826086956,3.0422357712236345,0.48256153612512825,2025-09-01,12,2024-04-01,2,10,6.0,0.4227886056971514,65487.083333333336,67160.0,A320,A320,3,3,0.0,-1.0,67160.0,59001.625,8158.375,7.604951636937802
