Route,ActiveMonths,TotalFlights,AvgFlightsPerMonth,StdFlightsPerMonth,CoeffVarFlights,PeakMonth,PeakFlights,TroughMonth,TroughFlights,PeakMinusTrough,PeakToTroughRatio,SeasonalityIndex,PeakMonthAvgTOW_kg,TroughMonthAvgTOW_kg,PeakMonthTowRegime,TroughMonthTowRegime,PeakMonthRegimeRank,TroughMonthRegimeRank,MaxRegimeRankShift,MinRegimeRankShift,MaxAvgTOW_kg,MinAvgTOW_kg,DeltaAvgTOW_kg,VolatilityScore
VCP -> CXJ,23,465,20.217391304347824,5.332072944958571,0.26373694136354225,2024-10-01,29,2025-11-01,7,22,4.142857142857143,0.21916783543712012,67670.4827586207,65095.857142857145,A320,A320,3,3,0.0,-1.0,68737.94736842105,58697.78571428572,10040.161654135336,7.600578243889524
RBR -> CNF,14,280,20.0,5.707138387268051,0.2853569193634026,2025-03-01,27,2025-11-01,5,22,5.4,0.21428571428571433,68363.70370370371,71035.8,A320,Nearest: A320,3,3,0.0,0.0,71773.65384615384,65399.42857142857,6374.225274725271,7.546614036866927
VCP -> TJL,15,257,17.133333333333333,5.200854630624556,0.3035518266901492,2024-03-01,24,2025-03-01,4,20,6.0,0.2562905317769131,20762.291666666668,19623.25,ATR,ATR,0,0,0.0,0.0,21619.045454545456,19623.25,1995.7954545454559,7.5382816734590445
IGU -> CNF,23,94,4.086956521739131,2.124659430064455,0.5198634775689623,2024-01-01,11,2024-02-01,1,10,11.0,0.30989824236817765,57654.90909090909,69206.0,Nearest: E2,A320,2,3,1.0,-1.0,69206.0,41982.5,27223.5,7.486358035879553
REC -> UDI,23,142,6.173913043478261,2.7921033666090995,0.45224209459161474,2025-09-01,13,2024-04-01,2,11,6.5,0.38395590936925905,72025.61538461539,68600.0,Nearest: A320,A320,3,3,0.0,0.0,72025.61538461539,64517.5,7508.11538461539,7.4438567273962954
REC -> VIX,23,523,22.73913043478261,5.366704043203295,0.236011841288099,2025-07-01,33,2024-02-01,8,25,4.125,0.16127691412419987,66439.24242424243,68634.625,A320,A320,3,3,0.0,0.0,68878.48,64390.916666666664,4487.563333333332,7.388930908133648
CNF -> MAB,23,420,18.26086956521739,5.26033055089943,0.2880657206444926,2025-06-01,25,2024-01-01,7,18,3.5714285714285716,0.23975155279503108,69885.76,57038.0,A320,Nearest: E2,3,2,1.0,0.0,70820.52173913043,54267.0,16553.521739130432,7.38506019799674
ROO -> VCP,23,356,15.478260869565217,4.651970739163567,0.3005486713504552,2025-10-01,24,2024-04-01,7,17,3.4285714285714284,0.25427454811919886,47874.791666666664,48092.28571428572,Nearest: E1,Nearest: E1,1,1,1.0,0.0,51096.5,34417.94736842105,16678.552631578947,7.283654430140985
VCP -> JDO,22,396,18.0,5.090097337879788,0.28278318543776604,2025-08-01,26,2025-11-01,8,18,3.25,0.24242424242424243,59451.11538461538,57619.5,Nearest: E2,Nearest: E2,2,2,1.0,0.0,67426.1,54054.117647058825,13371.98235294118,7.179212282775097
THE -> VCP,23,499,21.695652173913043,5.303278580755868,0.2444396941029759,2024-07-01,28,2025-11-01,6,22,4.666666666666667,0.17617844384421016,67720.67857142857,66181.16666666667,A320,A320,3,3,0.0,0.0,68402.47619047618,60416.6,7985.876190476185,7.12519605241102
CXJ -> VCP,23,464,20.17391304347826,5.205784190294179,0.2580453370188925,2024-09-01,27,2025-11-01,7,20,3.857142857142857,0.21008245877061466,62346.25925925926,64456.142857142855,A320,A320,3,3,0.0,-1.0,67042.31578947368,55465.357142857145,11576.958646616535,7.087996108595864
VIX -> REC,23,538,23.391304347826086,5.362828021262035,0.22926588194986397,2025-07-01,32,2025-11-01,8,24,4.0,0.17375141425569746,63893.15625,64489.375,A320,A320,3,3,0.0,0.0,67828.875,63893.15625,3935.71875,7.064412619779906
VCP -> SLZ,23,494,21.47826086956522,5.315028448673434,0.24746083870341898,2025-08-01,29,2025-11-01,8,21,3.625,0.1894032740714663,70079.89655172414,66114.25,A320,A320,3,3,0.0,0.0,71070.90476190476,65654.77272727272,5416.132034632043,7.03601829368165
PNZ -> VCP,22,315,14.318181818181818,4.0043880889521875,0.27967154906967656,2024-07-01,24,2025-11-01,5,19,4.8,0.21269841269841272,64145.625,48352.0,A320,Nearest: E1,3,1,1.0,-1.0,64557.77777777778,48352.0,16205.777777777781,7.016595216733464
SLZ -> VCP,23,493,21.434782608695652,5.1400058108284,0.2397974313368219,2025-08-01,29,2025-11-01,7,22,4.142857142857143,0.1844959873004674,68009.75862068965,61872.42857142857,A320,A320,3,3,0.0,0.0,70686.91666666667,61872.42857142857,8814.488095238099,6.976299658938411
VCP -> GRU,20,81,4.05,2.1324868112136124,0.5265399533860772,2025-05-01,10,2024-01-01,1,9,10.0,0.4098765432098765,46195.5,48070.0,E1,Nearest: E1,1,1,1.0,-1.0,53821.6,27360.5,26461.1,6.960941241120147
JJG -> VCP,15,307,20.466666666666665,5.17515431868676,0.25285770286743126,2025-01-01,29,2025-03-01,6,23,4.833333333333333,0.17763300760043435,23440.03448275862,24378.833333333332,Nearest: ATR,Nearest: ATR,0,0,1.0,0.0,42516.416666666664,20638.695652173912,21877.721014492752,6.948679662631236
PMG -> VCP,23,262,11.391304347826088,3.435608046111028,0.30159917962043375,2024-01-01,20,2025-11-01,3,17,6.666666666666667,0.22203783604381014,34474.45,44453.0,Nearest: E1,E1,1,1,1.0,-1.0,50635.0,23635.85714285714,26999.14285714286,6.929114370607413
VCP -> GEL,11,107,9.727272727272727,3.839765833080523,0.3947422819054744,2025-01-01,16,2025-03-01,2,14,8.0,0.3109600679694138,22134.125,22205.0,ATR,ATR,0,0,0.0,0.0,22814.85714285714,22134.125,680.7321428571413,6.915462756779075
SLZ -> REC,23,903,39.26086956521739,6.8665375826752095,0.1748951986727905,2025-09-01,52,2025-11-01,19,33,2.736842105263158,0.13154220232076652,63854.13461538462,62343.78947368421,A320,A320,3,3,0.0,-1.0,65342.90909090909,56647.46153846154,8695.44755244755,6.838797126384483
PHB -> CNF,15,93,6.2,2.68824602048746,0.4335880678205581,2024-07-01,14,2025-03-01,2,12,7.0,0.31397849462365596,56819.92857142857,63747.0,Nearest: E2,A320,2,3,0.0,-1.0,69325.0,56819.92857142857,12505.071428571428,6.8239975325504565
VCP -> PGZ,15,196,13.066666666666666,4.654269246855216,0.3561940750144298,2024-07-01,20,2024-09-01,7,13,2.857142857142857,0.3224489795918367,20082.85,19802.285714285714,ATR,ATR,0,0,0.0,0.0,21177.166666666668,18637.571428571428,2539.5952380952403,6.785091759753097
EEA -> VCP,15,221,14.733333333333333,4.343065993307288,0.2947782348398612,2025-02-01,21,2025-03-01,3,18,7.0,0.22503770739064857,19420.52380952381,19527.0,ATR,ATR,0,0,0.0,0.0,21106.0,19373.473684210527,1732.5263157894733,6.756794353033077
VCP -> PFB,23,509,22.130434782608695,4.794057443073229,0.2166273500799298,2024-06-01,31,2025-11-01,6,25,5.166666666666667,0.14760399760826856,65382.51612903226,65277.166666666664,A320,A320,3,3,0.0,-1.0,68123.65384615384,57968.35294117647,10155.300904977375,6.752719374111314
MDZ -> VCP,4,27,6.75,4.322904116447646,0.6404302394737252,2025-07-01,12,2024-05-01,2,10,6.0,0.6296296296296297,70243.83333333333,63113.0,A320,A320,3,3,0.0,0.0,70243.83333333333,63113.0,7130.8333333333285,6.748441350698165
VCP -> EEA,15,225,15.0,4.366539438350084,0.2911026292233389,2025-02-01,21,2025-03-01,3,18,7.0,0.21333333333333337,20520.904761904763,19976.0,ATR,ATR,0,0,0.0,0.0,22038.928571428572,19976.0,2062.9285714285725,6.694598462642963
VCP -> JJG,15,300,20.0,5.059644256269407,0.25298221281347033,2025-01-01,27,2025-03-01,6,21,4.5,0.18,23538.48148148148,24454.166666666668,Nearest: ATR,Nearest: ATR,0,0,1.0,0.0,43171.38461538462,21771.47619047619,21399.908424908426,6.616310798281671
MAB -> CNF,23,471,20.47826086956522,5.046475870798925,0.2464308811642787,2024-08-01,27,2025-11-01,8,19,3.375,0.1923751500046156,54634.59259259259,65102.5,E2,A320,2,3,1.0,0.0,66739.6,52414.25,14325.350000000006,6.613625539667002
REC -> SLZ,23,896,38.95652173913044,6.66253810410551,0.1710249736544941,2025-09-01,50,2025-11-01,18,32,2.7777777777777777,0.12402950310559006,67745.46,67013.88888888889,A320,A320,3,3,0.0,-1.0,69630.0,58005.64864864865,11624.351351351354,6.5778373542553785
VCP -> THE,23,506,22.0,5.0216920758194465,0.22825873071906574,2024-12-01,30,2024-05-01,9,21,3.3333333333333335,0.16205533596837945,70438.6,69813.0,A320,A320,3,3,0.0,0.0,70963.66666666667,65942.90476190476,5020.761904761908,6.5151029295166545
JJD -> CNF,11,90,8.181818181818182,3.5372866287897673,0.4323350324076382,2024-01-01,13,2025-08-01,2,11,6.5,0.3979797979797979,59294.07692307692,55065.0,Nearest: E2,E2,2,2,1.0,0.0,65709.72727272728,54292.7,11417.027272727282,6.468090259314549
CNF -> GNM,23,491,21.347826086956523,4.922077112377359,0.230565730315029,2025-07-01,29,2025-11-01,9,20,3.2222222222222223,0.18259098556628,21545.0,20885.11111111111,ATR,ATR,0,0,0.0,0.0,22345.0,20637.869565217392,1707.130434782608,6.391383385885222
PMW -> VCP,23,471,20.47826086956522,4.726148953635197,0.2307885900925892,2025-09-01,28,2025-11-01,8,20,3.5,0.18812886550355398,65038.03571428572,61293.375,A320,A320,3,3,0.0,-2.0,66335.93333333333,47082.52173913043,19253.411594202902,6.354728539611779
REC -> REC,20,47,2.35,1.5580436450882884,0.6629972957822503,2025-02-01,7,2024-01-01,1,6,7.0,0.5191489361702127,20331.85714285714,22996.0,ATR,Nearest: ATR,0,0,4.0,0.0,77271.0,19203.5,58067.5,6.286850090040079
CNF -> CUR,21,194,9.238095238095237,3.0535656270250278,0.3305406091109566,2025-01-01,18,2024-08-01,5,13,3.6,0.24300441826215022,76124.88888888889,74318.8,A321,A321,4,4,0.0,-1.0,77885.16666666667,71843.85714285714,6041.309523809527,6.284261292100812
VCP -> PMW,23,443,19.26086956521739,4.532178584534948,0.23530498294425237,2025-07-01,27,2025-11-01,8,19,3.375,0.1923643144567671,67249.51851851853,66853.75,A320,A320,3,3,0.0,-1.0,71210.5,49482.333333333336,21728.166666666664,6.252308289820947
PGZ -> VCP,15,195,13.0,4.442221666388715,0.34170935895297805,2024-03-01,19,2024-09-01,7,12,2.7142857142857144,0.3076923076923077,19872.684210526317,18750.14285714286,ATR,Nearest: ATR,0,0,0.0,0.0,19948.090909090908,17838.428571428572,2109.6623376623356,6.247788467189942
CNF -> UBA,23,549,23.869565217391305,5.024326455625988,0.21049090797704503,2024-07-01,33,2025-11-01,11,22,3.0,0.15965787598004277,21400.878787878788,23765.454545454544,ATR,Nearest: ATR,0,0,0.0,0.0,23765.454545454544,20699.130434782608,3066.324110671936,6.229718409714437
VCP -> CGH,21,88,4.190476190476191,1.9178124348192636,0.4576597855818697,2025-02-01,11,2024-05-01,2,9,5.5,0.3246753246753246,41008.72727272727,48302.0,E1,Nearest: E1,1,1,0.0,-1.0,48365.666666666664,32313.25,16052.416666666664,6.1628050755797785
GPB -> VCP,15,190,12.666666666666666,3.960920207336786,0.31270422689500943,2024-07-01,17,2025-03-01,3,14,5.666666666666667,0.27017543859649124,20035.352941176472,18772.333333333332,ATR,Nearest: ATR,0,0,0.0,0.0,20753.909090909092,18772.333333333332,1981.5757575757598,6.145328406042142
VCP -> GPB,15,188,12.533333333333333,3.913509365717112,0.31224808769019513,2024-07-01,17,2025-03-01,3,14,5.666666666666667,0.26312056737588657,21304.70588235294,19355.0,ATR,ATR,0,0,0.0,0.0,22167.6,19355.0,2812.5999999999985,6.124065988380315
BYO -> VCP,23,253,11.0,2.919201796799047,0.26538198152718606,2024-07-01,21,2025-11-01,4,17,5.25,0.15810276679841898,43440.71428571428,50200.5,E1,E2,1,2,1.0,0.0,50810.4,42630.545454545456,8179.854545454546,6.058939753447059
PLU -> VCP,21,62,2.9523809523809526,1.6176464525202883,0.5479125081117106,2024-10-01,8,2024-02-01,1,7,8.0,0.37634408602150543,23877.25,16210.0,Nearest: ATR,Nearest: ATR,0,0,1.0,0.0,44266.0,16121.0,28145.0,6.0060548053850855
GNM -> CNF,23,491,21.347826086956523,4.621393500103376,0.21648075458732716,2025-07-01,30,2025-11-01,10,20,3.0,0.16222438678827591,20840.933333333334,19629.3,ATR,ATR,0,0,0.0,0.0,21676.809523809523,19629.3,2047.5095238095237,6.00094166788303
CNF -> IGU,21,49,2.3333333333333335,1.4584183648679576,0.6250364420862675,2024-07-01,7,2024-02-01,1,6,7.0,0.4625850340136054,54700.28571428572,63781.0,E2,A320,2,3,1.0,-1.0,70341.0,44048.0,26293.0,5.989386845672226
PDP -> VCP,5,26,5.2,3.0594117081556713,0.5883484054145521,2025-01-01,11,2025-02-01,2,9,5.5,0.4461538461538461,54937.818181818184,55727.5,E2,Nearest: E2,2,2,0.0,0.0,55727.5,50520.0,5207.5,5.817301093860426
SJP -> REC,23,201,8.73913043478261,3.0247873271175805,0.3461199429040017,2025-04-01,13,2024-02-01,3,10,4.333333333333333,0.29980532121998693,66287.69230769231,66322.33333333333,A320,A320,3,3,0.0,0.0,67101.375,62304.0,4797.375,5.810044245911767
REC -> SJP,23,202,8.782608695652174,2.9775467249154666,0.339027597391365,2024-10-01,13,2024-02-01,3,10,4.333333333333333,0.2974601808006888,66457.23076923077,67244.0,A320,A320,3,3,0.0,0.0,70361.6,63990.181818181816,6371.41818181819,5.696284928452673
SLZ -> CNF,23,514,22.347826086956523,4.545506100412218,0.20339813289782296,2024-06-01,30,2025-11-01,10,20,3.0,0.16020977837929284,67551.03333333334,65632.5,A320,A320,3,3,0.0,0.0,70230.95652173914,63388.59259259259,6842.363929146544,5.679844717947576
PFB -> VCP,23,494,21.47826086956522,4.261756784293164,0.19842187457235377,2024-06-01,27,2025-11-01,6,21,4.5,0.13677169512409793,61749.2962962963,63001.5,A320,A320,3,3,0.0,-1.0,65522.782608695656,55737.09523809524,9785.687370600419,5.64170050773532
CUR -> CNF,21,187,8.904761904761905,2.860315698605944,0.32121192337286003,2025-07-01,16,2024-07-01,5,11,3.2,0.24446142093200918,76136.875,76400.4,A321,A321,4,4,0.0,-1.0,78109.86666666667,71398.0,6711.866666666669,5.578588085521111
CNF -> SLZ,23,499,21.695652173913043,4.338250324614408,0.19995943379986247,2024-12-01,29,2025-11-01,9,20,3.2222222222222223,0.15491853271760914,67726.41379310345,64921.555555555555,A320,A320,3,3,0.0,0.0,71567.47619047618,63479.1875,8088.288690476184,5.55738702558589
VCP -> ASU,9,50,5.555555555555555,2.5867659392939593,0.4656178690729127,2025-06-01,10,2025-11-01,1,9,10.0,0.3511111111111111,52211.4,53800.0,E2,E2,2,2,0.0,0.0,55032.6,52211.4,2821.199999999997,5.492184818026072
VCP -> PTO,15,202,13.466666666666667,3.5938218591849482,0.26686795984046646,2024-10-01,21,2025-11-01,6,15,3.5,0.19537953795379537,21663.619047619046,21577.833333333332,ATR,ATR,0,0,0.0,0.0,22214.2,21277.7,936.5,5.491597741677121
REC -> NVT,3,14,4.666666666666667,3.299831645537222,0.7071067811865476,2025-01-01,9,2025-02-01,1,8,9.0,0.6190476190476191,60385.333333333336,65561.0,Nearest: A320,A320,3,3,0.0,0.0,65561.0,60385.333333333336,5175.666666666664,5.416100402204421
REC -> RAO,23,204,8.869565217391305,2.9971631199328845,0.3379154497963546,2025-03-01,13,2024-02-01,4,9,3.25,0.29965899403239554,70764.15384615384,68550.5,A320,A320,3,3,0.0,0.0,72074.75,66862.4,5212.350000000006,5.396181934113119
PTO -> VCP,15,203,13.533333333333333,3.6307330144506937,0.2682807646145833,2024-10-01,20,2025-11-01,6,14,3.3333333333333335,0.20426929392446636,20482.55,20790.166666666668,ATR,ATR,0,0,0.0,0.0,21170.285714285714,20171.1,999.1857142857152,5.33840705091142
OPS -> VCP,23,464,20.17391304347826,3.8181736348000257,0.18926291724224265,2025-09-01,29,2025-11-01,8,21,3.625,0.13324587706146926,64318.75862068965,63446.625,A320,A320,3,3,0.0,0.0,67263.0,62817.25,4445.75,5.327060562886446
GEL -> VCP,11,106,9.636363636363637,3.310389355642386,0.3435309708685495,2025-01-01,15,2025-03-01,4,11,3.75,0.2864493996569468,21981.266666666666,19940.75,ATR,ATR,0,0,0.0,0.0,22516.0,19940.75,2575.25,5.3240498411536015
RAO -> REC,23,199,8.652173913043478,2.8682473917340245,0.3315059799491586,2025-07-01,13,2024-03-01,4,9,3.25,0.2967008957832642,64768.46153846154,61794.25,A320,A320,3,3,0.0,0.0,66768.28571428571,59787.0,6981.28571428571,5.269271672037457
IGU -> REC,5,25,5.0,2.8284271247461903,0.565685424949238,2025-01-01,9,2025-02-01,1,8,9.0,0.48000000000000004,68435.66666666667,67112.0,A320,A320,3,3,0.0,-1.0,70672.33333333333,56867.0,13805.333333333328,5.212954460834371
VCP -> MDZ,4,27,6.75,3.491060010942235,0.517194075695146,2025-07-01,11,2024-05-01,2,9,5.5,0.48148148148148145,69322.09090909091,65977.0,A320,A320,3,3,0.0,0.0,69573.8,65977.0,3596.800000000003,5.170189295001784
LEC -> CNF,14,85,6.071428571428571,2.3134478201002353,0.3810384644870976,2024-07-01,10,2025-02-01,1,9,10.0,0.2957983193277311,21242.3,21482.0,ATR,ATR,0,0,0.0,0.0,22286.166666666668,19253.75,3032.416666666668,5.091832962170074
REC -> MAO,23,538,23.391304347826086,4.321222959289898,0.18473629751611087,2024-10-01,31,2025-11-01,12,19,2.5833333333333335,0.14465815419427833,83549.19354838709,82802.66666666667,A321,A321,4,4,0.0,0.0,87485.61904761905,81884.95238095238,5600.6666666666715,5.06477366393159
REC -> IGU,5,22,4.4,2.65329983228432,0.6030226891555273,2025-01-01,8,2025-02-01,1,7,8.0,0.5636363636363637,69005.875,69289.0,A320,A320,3,3,0.0,-1.0,69289.0,58811.666666666664,10477.333333333336,5.00251819666405
AAX -> CNF,18,137,7.611111111111111,2.5416287185995277,0.33393661996198176,2024-07-01,12,2025-11-01,3,9,4.0,0.2789943227899432,18933.083333333332,18647.333333333332,Nearest: ATR,Nearest: ATR,0,0,0.0,0.0,21235.0,18466.125,2768.875,4.936171323949847
CNF -> LEC,14,85,6.071428571428571,2.2188892238584383,0.3654641074590369,2024-07-01,10,2025-02-01,1,9,10.0,0.2722689075630252,22197.7,21751.0,ATR,ATR,0,0,0.0,0.0,22645.0,20973.285714285714,1671.7142857142862,4.883712176813587
VCP -> BVB,16,49,3.0625,1.5599979967935855,0.5093871009938239,2024-11-01,7,2024-01-01,1,6,7.0,0.39540816326530615,71929.57142857143,75786.0,Nearest: A320,A321,3,4,0.0,-1.0,82516.0,70996.0,11520.0,4.881181634568486
VCP -> PLU,16,39,2.4375,1.4128318194321643,0.5796233105362726,2025-02-01,6,2024-09-01,1,5,6.0,0.4807692307692308,25654.666666666668,34990.0,Nearest: ATR,Nearest: E1,0,1,1.0,0.0,39008.0,15893.0,23115.0,4.781072272573518
REC -> NSR,15,123,8.2,2.5612496949731396,0.3123475237772122,2024-12-01,13,2025-03-01,3,10,4.333333333333333,0.2569105691056911,21342.076923076922,21096.0,ATR,ATR,0,0,0.0,0.0,21958.571428571428,19898.285714285714,2060.2857142857138,4.761134766532517
CLV -> VCP,3,10,3.3333333333333335,2.6246692913372702,0.787400787401181,2024-07-01,7,2025-02-01,1,6,7.0,0.7333333333333333,44483.142857142855,35963.0,E1,Nearest: E1,1,1,0.0,0.0,44483.142857142855,35963.0,8520.142857142855,4.624892914460682
ASU -> VCP,8,26,3.25,1.8540496217739157,0.5704768066996664,2025-03-01,7,2025-05-01,1,6,7.0,0.46153846153846156,51557.142857142855,49436.0,E2,E2,2,2,0.0,0.0,54021.75,48703.0,5318.75,4.605526917417957
VCP -> BYO,19,75,3.9473684210526314,1.637510440642531,0.41483597829610785,2025-02-01,7,2024-06-01,1,6,7.0,0.3073684210526316,46221.28571428572,45864.0,E1,E1,1,1,0.0,-1.0,53980.0,44891.666666666664,9088.333333333336,4.4006161052529285
VCP -> PDP,4,14,3.5,2.29128784747792,0.6546536707079771,2025-01-01,7,2025-02-01,1,6,7.0,0.5714285714285714,52606.71428571428,53687.0,E2,E2,2,2,0.0,0.0,55757.75,51012.5,4745.25,4.342541159446603
BRC -> CNF,3,15,5.0,2.943920288775949,0.5887840577551897,2025-07-01,8,2025-06-01,1,7,8.0,0.5333333333333334,69530.875,66067.0,A320,A320,3,3,0.0,0.0,69674.33333333333,66067.0,3607.3333333333285,4.319072703763779
GRU -> VCP,21,75,3.5714285714285716,1.5907898179514348,0.44542114902640173,2024-03-01,6,2024-11-01,1,5,6.0,0.38095238095238093,47873.333333333336,48532.0,Nearest: E1,Nearest: E1,1,1,1.0,0.0,59118.0,38310.0,20808.0,4.313375621778175
REC -> ASU,5,14,2.8,1.9390719429665317,0.6925256939166186,2025-07-01,6,2025-02-01,1,5,6.0,0.6285714285714286,56787.166666666664,60804.0,Nearest: E2,Nearest: A320,2,3,1.0,0.0,60804.0,52686.0,8118.0,4.19350923932169
CNF -> POJ,21,192,9.142857142857142,2.4159335036125373,0.2642427269576213,2024-12-01,13,2025-03-01,4,9,3.25,0.22321428571428573,21389.923076923078,21579.25,ATR,ATR,0,0,0.0,0.0,21603.14285714286,20084.875,1518.2678571428587,4.1718828199480384
CNF -> CNF,17,33,1.9411764705882353,1.1098801331831298,0.5717564322458548,2025-01-01,5,2024-06-01,1,4,5.0,0.4563279857397504,35718.0,63128.0,Nearest: E1,A320,1,3,2.0,-1.0,63128.0,18140.0,44988.0,4.032438624734315
CNF -> BRC,3,16,5.333333333333333,2.8674417556808756,0.5376453291901642,2025-07-01,9,2025-06-01,2,7,4.5,0.4583333333333333,74942.0,74132.5,A321,A321,4,4,0.0,0.0,74942.0,74132.5,809.5,4.030177516165343
CGH -> VCP,19,60,3.1578947368421053,1.5308462707630512,0.4847679857416329,2024-07-01,5,2024-01-01,1,4,5.0,0.4245614035087719,41699.6,34547.0,E1,Nearest: E1,1,1,1.0,0.0,49385.0,34527.333333333336,14857.666666666664,3.985640085546438
CAU -> REC,7,29,4.142857142857143,1.9587584572574412,0.47280376554489956,2024-10-01,8,2025-01-01,2,6,4.0,0.3940886699507389,16433.25,16425.0,Nearest: ATR,Nearest: ATR,0,0,0.0,0.0,21099.0,16397.0,4702.0,3.939021832973638
