Route,MonthsObserved,RegimesObserved,FirstRegime,LastRegime,MinAvgTOW,MaxAvgTOW,DeltaTOW
REC -> REC,20,5,Outside Normal Regimes,ATR,19203.5,77271.0,58067.5
VCP -> VDC,2,2,Outside Normal Regimes,A320,18113.0,69394.0,51281.0
BPS -> REC,3,2,A320,A320,16812.0,66908.0,50096.0
LDB -> REC,3,2,Outside Normal Regimes,A320,18517.0,66649.33333333333,48132.33333333333
QNS -> VCP,6,3,ATR,A320,20262.0,67001.5,46739.5
CNF -> CNF,17,5,Outside Normal Regimes,Outside Normal Regimes,18140.0,63128.0,44988.0
VCP -> QNS,6,3,Outside Normal Regimes,A320,25198.0,68387.85507246378,43189.855072463775
RAO -> CNF,19,2,Outside Normal Regimes,Outside Normal Regimes,15985.0,57467.5,41482.5
VCP -> VCP,23,3,Outside Normal Regimes,ATR,18732.25,57437.0,38704.75
JJD -> REC,2,2,Outside Normal Regimes,E2,16131.0,54797.0,38666.0
CFB -> VCP,2,2,Outside Normal Regimes,E2,15978.0,49897.0,33919.0
REC -> FEN,23,3,ATR,E2,21716.236842105263,54750.71428571428,33034.47744360902
CNF -> IOS,23,3,E2,Outside Normal Regimes,25753.666666666668,58064.0,32310.333333333332
FEN -> REC,23,3,ATR,E2,20779.092024539877,52422.4375,31643.345475460123
VCP -> PMG,23,3,Outside Normal Regimes,E1,24026.285714285714,54263.333333333336,30237.047619047622
REC -> PNZ,23,4,E1,E2,22139.836734693876,51747.37254901961,29607.535814325733
CNF -> VDC,23,4,Outside Normal Regimes,Outside Normal Regimes,22129.384615384617,51507.53846153846,29378.153846153844
PNZ -> REC,23,4,Outside Normal Regimes,Outside Normal Regimes,21292.847826086956,49755.43243243243,28462.584606345477
PLU -> VCP,21,3,Outside Normal Regimes,Outside Normal Regimes,16121.0,44266.0,28145.0
VDC -> CNF,23,4,E2,Outside Normal Regimes,21924.333333333332,49897.9375,27973.604166666668
IGU -> CNF,23,4,Outside Normal Regimes,E2,41982.5,69206.0,27223.5
LDB -> VCP,23,3,Outside Normal Regimes,E1,21618.547368421052,48634.01960784314,27015.472239422088
PMG -> VCP,23,3,Outside Normal Regimes,E1,23635.85714285714,50635.0,26999.14285714286
VCP -> GRU,20,3,Outside Normal Regimes,Outside Normal Regimes,27360.5,53821.6,26461.1
VCP -> JOI,23,3,ATR,E1,21207.072289156626,47585.4375,26378.365210843374
CNF -> IGU,21,4,Outside Normal Regimes,Outside Normal Regimes,44048.0,70341.0,26293.0
MVD -> VCP,10,4,E2,E2,42733.0,68959.0,26226.0
CNF -> JTC,3,2,Outside Normal Regimes,Outside Normal Regimes,16037.0,42026.0,25989.0
MGF -> CNF,2,2,E1,Outside Normal Regimes,16870.0,42572.0,25702.0
UDI -> VCP,23,3,Outside Normal Regimes,Outside Normal Regimes,21645.990291262136,47343.72222222222,25697.731930960083
VCP -> LDB,23,3,Outside Normal Regimes,E1,21125.908163265307,46765.80392156863,25639.895758303323
JOI -> VCP,23,3,ATR,E1,20613.488372093023,46004.25806451613,25390.769692423106
VCP -> UBA,16,3,E1,ATR,19355.5,44289.0,24933.5
REC -> JDO,21,3,E1,Outside Normal Regimes,20966.833333333332,45857.69565217391,24890.86231884058
JDO -> REC,21,3,E1,Outside Normal Regimes,19376.4,44185.045454545456,24808.645454545454
VCP -> PVH,2,2,E1,A320,45028.0,69807.0,24779.0
VCP -> PPB,23,3,ATR,ATR,20450.850746268658,44848.958333333336,24398.10758706468
CFB -> CNF,15,3,Outside Normal Regimes,ATR,19537.14814814815,43905.583333333336,24368.435185185186
VCP -> UDI,23,3,Outside Normal Regimes,Outside Normal Regimes,21222.73267326733,44927.59375,23704.86107673267
PPB -> VCP,23,3,ATR,ATR,19963.6,43574.59090909091,23610.990909090913
CNF -> CFB,15,3,Outside Normal Regimes,ATR,19864.0,43298.694444444445,23434.694444444445
CNF -> UNA,23,4,E1,Outside Normal Regimes,42482.0,65600.33333333333,23118.33333333333
JJG -> VCP,15,3,ATR,Outside Normal Regimes,20638.695652173912,42516.416666666664,21877.721014492752
MGF -> VCP,23,3,Outside Normal Regimes,Outside Normal Regimes,21440.87341772152,43318.40540540541,21877.531987683888
VCP -> MGF,23,3,Outside Normal Regimes,Outside Normal Regimes,21994.73076923077,43817.431818181816,21822.701048951047
VCP -> PMW,23,3,Outside Normal Regimes,A320,49482.333333333336,71210.5,21728.166666666664
VCP -> JJG,15,3,ATR,Outside Normal Regimes,21771.47619047619,43171.38461538462,21399.908424908426
GRU -> VCP,21,3,E1,E1,38310.0,59118.0,20808.0
UNA -> CNF,23,3,E1,Outside Normal Regimes,40892.0,60512.0,19620.0
CNF -> PLU,21,2,Outside Normal Regimes,Outside Normal Regimes,15162.0,34750.0,19588.0
REC -> MVD,23,3,A321,Outside Normal Regimes,55663.666666666664,74989.66666666667,19326.000000000007
PLU -> CNF,21,2,Outside Normal Regimes,Outside Normal Regimes,15896.0,35184.0,19288.0
PMW -> VCP,23,3,A320,A320,47082.52173913043,66335.93333333333,19253.411594202902
VCP -> ROO,23,3,E2,Outside Normal Regimes,35575.666666666664,54688.142857142855,19112.47619047619
CNF -> CGB,23,3,Outside Normal Regimes,E2,48012.5,66810.17948717948,18797.679487179485
CNF -> CPV,21,3,A320,E2,47885.0,66476.0,18591.0
CNF -> THE,23,3,E2,A320,52057.0,70398.7,18341.699999999997
CNF -> PMW,23,3,E2,A320,47674.6,65989.0,18314.4
VCP -> PNZ,23,3,E2,E2,49507.666666666664,67819.48148148147,18311.81481481481
CNF -> RAO,18,2,ATR,Outside Normal Regimes,20900.0,39198.5,18298.5
NVT -> CNF,8,2,Outside Normal Regimes,Outside Normal Regimes,38334.0,56382.125,18048.125
CNF -> BPS,23,3,A320,Outside Normal Regimes,47263.5,65199.4126984127,17935.9126984127
CNF -> JPA,23,3,A320,A320,52348.75,70190.33333333333,17841.58333333333
SSA -> REC,23,3,E1,E2,37082.84507042253,54872.86666666667,17790.021596244136
REC -> THE,23,3,E2,E2,50490.555555555555,67926.27777777778,17435.722222222226
VCP -> UNA,4,3,E1,Outside Normal Regimes,44005.0,61310.0,17305.0
REC -> POA,17,3,Outside Normal Regimes,Outside Normal Regimes,56959.72222222222,74244.5,17284.77777777778
VCP -> XAP,23,3,Outside Normal Regimes,E2,48010.392857142855,65285.69387755102,17275.301020408166
THE -> REC,23,3,E2,Outside Normal Regimes,46327.71428571428,63585.52173913043,17257.80745341615
VCP -> EZE,2,2,E1,Outside Normal Regimes,41668.0,58914.0,17246.0
MVD -> REC,23,2,Outside Normal Regimes,Outside Normal Regimes,55316.8,72444.8,17128.0
CPV -> CNF,23,3,A320,E2,49410.21428571428,66499.5,17089.285714285717
REC -> SSA,23,3,Outside Normal Regimes,E2,38926.79268292683,55982.05263157895,17055.259948652114
EZE -> CNF,2,2,E2,A320,53285.0,70174.16666666667,16889.16666666667
ROO -> VCP,23,3,E2,E1,34417.94736842105,51096.5,16678.552631578947
UNA -> VCP,4,2,E1,Outside Normal Regimes,44458.333333333336,61041.333333333336,16583.0
CNF -> MAB,23,3,Outside Normal Regimes,A320,54267.0,70820.52173913043,16553.521739130432
PMW -> CNF,23,4,E2,A320,45993.8125,62253.0,16259.1875
PNZ -> VCP,22,3,E2,Outside Normal Regimes,48352.0,64557.77777777778,16205.777777777781
REC -> JTC,7,2,A320,Outside Normal Regimes,56332.5,72526.0,16193.5
REC -> CWB,7,3,A320,E2,53620.0,69709.33333333333,16089.333333333328
VCP -> CGH,21,2,Outside Normal Regimes,E1,32313.25,48365.666666666664,16052.416666666664
CWB -> REC,7,3,A320,E2,53565.0,69596.25,16031.25
CNF -> AJU,23,3,Outside Normal Regimes,A320,53055.11111111111,68732.11111111111,15677.0
POA -> REC,17,3,A320,Outside Normal Regimes,55169.194444444445,70749.5,15580.305555555555
CGB -> CNF,23,3,Outside Normal Regimes,E2,46872.13333333333,62311.666666666664,15439.533333333333
MAO -> VCP,23,3,A320,Outside Normal Regimes,59634.64035087719,74512.16176470589,14877.521413828697
CGH -> VCP,19,3,Outside Normal Regimes,Outside Normal Regimes,34527.333333333336,49385.0,14857.666666666664
THE -> CNF,23,3,Outside Normal Regimes,Outside Normal Regimes,51936.117647058825,66673.63636363637,14737.518716577542
XAP -> VCP,23,3,E2,E2,46776.67647058824,61457.0,14680.323529411762
BPS -> CNF,23,3,A320,Outside Normal Regimes,48110.0,62698.015384615384,14588.015384615384
MAB -> CNF,23,3,E2,A320,52414.25,66739.6,14325.350000000006
IGU -> REC,5,2,Outside Normal Regimes,A320,56867.0,70672.33333333333,13805.333333333328
JDO -> VCP,23,3,Outside Normal Regimes,Outside Normal Regimes,54792.07142857143,68435.38461538461,13643.313186813182
VCP -> BPS,23,3,A320,A320,53794.666666666664,67285.14893617021,13490.482269503547
AJU -> CNF,23,3,Outside Normal Regimes,A320,51655.1,65139.857142857145,13484.757142857146
VCP -> JDO,22,3,Outside Normal Regimes,Outside Normal Regimes,54054.117647058825,67426.1,13371.98235294118
VCP -> CAC,23,3,Outside Normal Regimes,E2,39246.08108108108,52587.36,13341.27891891892
JTC -> REC,7,3,A320,E2,52349.4,65646.0,13296.599999999999
VCP -> FLN,23,3,Outside Normal Regimes,E2,47936.34042553192,61201.32191780822,13264.981492276303
VCP -> GIG,23,3,Outside Normal Regimes,Outside Normal Regimes,40148.84810126582,53352.24742268041,13203.399321414588
VCP -> AJU,23,3,Outside Normal Regimes,Outside Normal Regimes,54873.0,67886.36842105263,13013.368421052626
IOS -> VCP,23,3,A320,Outside Normal Regimes,52866.269230769234,65590.875,12724.605769230766
FLN -> VCP,23,3,E2,E2,49218.53333333333,61921.09032258065,12702.556989247314
REC -> FOR,23,3,E1,Outside Normal Regimes,43739.68674698795,56324.925,12585.238253012052
PHB -> CNF,15,2,Outside Normal Regimes,A320,56819.92857142857,69325.0,12505.071428571428
GIG -> VCP,23,3,Outside Normal Regimes,Outside Normal Regimes,40834.2987012987,53265.78947368421,12431.490772385514
CNF -> JJD,19,2,A320,Outside Normal Regimes,56952.5,69273.72727272728,12321.22727272728
VCP -> IOS,23,3,A320,Outside Normal Regimes,53763.11111111111,66065.22727272728,12302.11616161617
FOR -> REC,23,3,E1,E2,42913.98765432099,55173.475,12259.487345679008
UBA -> VCP,14,2,Outside Normal Regimes,ATR,18949.636363636364,31152.5,12202.863636363636
IGU -> VCP,23,3,Outside Normal Regimes,A320,53949.05357142857,66088.02,12138.966428571432
CNF -> IMP,23,2,E2,E2,47455.3,59469.625,12014.324999999997
BPS -> VCP,23,3,Outside Normal Regimes,A320,52814.75,64769.5,11954.75
AJU -> VCP,23,3,Outside Normal Regimes,Outside Normal Regimes,53027.5,64830.555555555555,11803.055555555555
REC -> SLZ,23,2,A320,A320,58005.64864864865,69630.0,11624.351351351354
JPA -> CNF,23,3,A320,A320,54962.53846153846,66582.80952380953,11620.271062271066
CXJ -> VCP,23,2,A320,A320,55465.357142857145,67042.31578947368,11576.958646616535
VCP -> BVB,16,2,A321,A321,70996.0,82516.0,11520.0
MCZ -> CNF,23,3,Outside Normal Regimes,A320,55145.137931034486,66659.94736842105,11514.809437386568
IMP -> CNF,23,3,E2,E2,44923.5,56341.882352941175,11418.382352941175
JJD -> CNF,11,3,Outside Normal Regimes,E2,54292.7,65709.72727272728,11417.027272727282
CAC -> VCP,23,3,E1,E2,39723.65625,51117.37142857143,11393.71517857143
SDU -> VCP,23,3,Outside Normal Regimes,Outside Normal Regimes,39288.68,50403.05913978495,11114.379139784949
CKS -> CNF,23,3,E2,A320,55054.692307692305,66054.21875,10999.526442307695
VCP -> SDU,23,3,Outside Normal Regimes,Outside Normal Regimes,39259.75862068965,50219.583333333336,10959.824712643684
CNF -> MCZ,23,3,Outside Normal Regimes,A320,54212.09090909091,65113.454545454544,10901.363636363632
VCP -> IGU,23,3,E2,A320,53294.816326530614,64151.836734693876,10857.020408163262
CMG -> VCP,10,3,E1,E2,42612.0,53435.0,10823.0
CNF -> FLN,23,2,E2,Outside Normal Regimes,50202.26666666667,60885.642857142855,10683.376190476185
REC -> UNA,2,2,Outside Normal Regimes,E2,39338.0,49895.0,10557.0
CNF -> GRU,23,2,E2,Outside Normal Regimes,48428.0625,58916.656565656565,10488.594065656565
REC -> IGU,5,2,Outside Normal Regimes,A320,58811.666666666664,69289.0,10477.333333333336
VCP -> BEL,23,3,A320,Outside Normal Regimes,63090.166666666664,73534.97142857143,10444.804761904765
POA -> CNF,19,2,A320,A320,58194.25,68450.1081081081,10255.858108108107
VCP -> PFB,23,2,Outside Normal Regimes,A320,57968.35294117647,68123.65384615384,10155.300904977375
CNF -> CGH,23,3,E1,Outside Normal Regimes,43728.514851485146,53881.55855855856,10153.043707073411
SOD -> VCP,5,2,E1,Outside Normal Regimes,34080.0,44171.0,10091.0
IOS -> CNF,23,3,E2,E1,44123.724137931036,54208.41176470588,10084.687626774845
VCP -> CXJ,23,2,A320,A320,58697.78571428572,68737.94736842105,10040.161654135336
VCP -> CMG,22,3,Outside Normal Regimes,E2,44659.42857142857,54555.75,9896.321428571428
PPB -> REC,6,2,A320,Outside Normal Regimes,57437.0,67302.66666666667,9865.666666666672
VCP -> MAO,23,3,A321,A321,66695.54945054946,76530.95294117647,9835.40349062701
GRU -> CNF,23,2,E2,Outside Normal Regimes,48113.514285714286,57911.26582278481,9797.751537070522
PFB -> VCP,23,2,Outside Normal Regimes,A320,55737.09523809524,65522.782608695656,9785.687370600419
VCP -> VIX,23,2,Outside Normal Regimes,A320,56455.64102564102,66217.43529411765,9761.794268476624
VCP -> CGR,23,3,Outside Normal Regimes,Outside Normal Regimes,52072.34848484849,61648.81081081081,9576.462325962326
REC -> GRU,23,2,A321,A321,71799.82608695653,81228.26086956522,9428.434782608689
AJU -> REC,23,2,ATR,ATR,20104.23404255319,29518.462686567163,9414.228644013972
FOR -> VCP,23,3,A321,A320,68423.47619047618,77798.26923076923,9374.79304029305
REC -> AJU,23,2,ATR,ATR,20760.755102040817,30016.46835443038,9255.713252389563
CGR -> VCP,23,2,E2,E2,49683.51612903226,58848.55421686747,9165.038087835215
MCZ -> VCP,23,2,A320,A320,62290.22535211268,71388.58620689655,9098.360854783874
VCP -> BYO,19,3,E2,E2,44891.666666666664,53980.0,9088.333333333336
SSA -> VCP,23,2,A320,A320,57356.61538461538,66060.44943820225,8703.83405358687
ASU -> REC,5,2,Outside Normal Regimes,E2,50776.0,59473.5,8697.5
SLZ -> REC,23,2,A320,A320,56647.46153846154,65342.90909090909,8695.44755244755
REC -> VCP,23,2,A321,A321,71758.6524822695,80431.25,8672.597517730494
CGH -> CNF,23,3,E1,Outside Normal Regimes,43348.07547169811,51994.7868852459,8646.71141354779
CLV -> VCP,3,2,E1,Outside Normal Regimes,35963.0,44483.142857142855,8520.142857142855
VCP -> REC,23,3,Outside Normal Regimes,A321,70074.88050314465,78501.62727272727,8426.74676958262
VIX -> VCP,23,2,Outside Normal Regimes,Outside Normal Regimes,56031.27868852459,64227.421875,8196.143186475412
BYO -> VCP,23,3,E1,E2,42630.545454545456,50810.4,8179.854545454546
BEL -> REC,23,2,A320,A320,58435.96666666667,66606.69491525424,8170.728248587569
UDI -> REC,23,2,A320,A320,59001.625,67160.0,8158.375
CGB -> REC,2,2,E1,E2,44445.0,52599.0,8154.0
SDU -> CNF,23,3,E1,E2,41588.967741935485,49740.53658536585,8151.5688434303665
CNF -> NVT,7,2,Outside Normal Regimes,E2,47314.0,55455.0,8141.0
REC -> ASU,5,2,E2,Outside Normal Regimes,52686.0,60804.0,8118.0
CNF -> SLZ,23,2,A320,A320,63479.1875,71567.47619047618,8088.288690476184
VCP -> BSB,23,2,Outside Normal Regimes,Outside Normal Regimes,48611.59210526316,56692.875,8081.28289473684
CNF -> SMT,9,2,E2,E1,45746.0,53737.545454545456,7991.545454545456
THE -> VCP,23,2,A320,A320,60416.6,68402.47619047618,7985.876190476185
NAT -> VCP,23,3,A320,A320,65205.0,73167.45454545454,7962.454545454544
VCP -> NVT,23,3,E2,E1,45664.8969072165,53549.6724137931,7884.775506576603
NVT -> VCP,23,3,E2,E1,45070.83486238532,52955.0,7884.1651376146765
VCP -> FOR,23,3,Outside Normal Regimes,A320,69235.45833333333,77087.5,7852.0416666666715
VCP -> SSA,23,2,A320,A320,59229.12871287129,66879.94186046511,7650.813147593828
CNF -> GYN,23,2,E2,E2,46879.770491803276,54484.13953488372,7604.369043080442
CNF -> SDU,23,3,E1,E2,43427.08571428571,51031.25,7604.164285714287
FLN -> CNF,23,2,E2,Outside Normal Regimes,50523.8125,58106.07142857143,7582.2589285714275
VCP -> POA,19,2,A320,A320,57713.97794117647,65230.58208955224,7516.604148375773
REC -> UDI,23,2,Outside Normal Regimes,A320,64517.5,72025.61538461539,7508.11538461539
VCP -> MVD,6,2,Outside Normal Regimes,E2,50764.0,58206.0,7442.0
VCP -> CWB,23,3,E1,Outside Normal Regimes,43688.33076923077,51095.03125,7406.700480769228
NVT -> REC,2,2,A320,Outside Normal Regimes,55275.75,62672.75,7397.0
CNF -> GIG,23,3,E1,E1,43459.78333333333,50809.796116504855,7350.012783171522
SMT -> CNF,9,3,E2,E1,46053.0,53064.454545454544,7011.454545454544
BVB -> VCP,15,3,A320,Outside Normal Regimes,66500.33333333333,73510.5,7010.1666666666715
RAO -> REC,23,2,A320,A320,59787.0,66768.28571428571,6981.28571428571
PET -> VCP,16,2,Outside Normal Regimes,E1,39103.0,46081.4,6978.4000000000015
GRU -> REC,23,3,A321,A321,70748.28025477707,77724.81410256411,6976.533847787039
CNF -> FOR,23,2,A320,A320,64031.95652173913,70972.93939393939,6940.982872200264
GIG -> CNF,23,3,E1,E1,42376.529411764706,49267.26829268293,6890.738880918223
CUR -> CNF,21,2,A321,A321,71398.0,78109.86666666667,6711.866666666669
STM -> CNF,4,2,A320,Outside Normal Regimes,55616.333333333336,62317.4,6701.066666666666
VCP -> PET,16,2,E1,Outside Normal Regimes,41005.5,47642.166666666664,6636.666666666664
CNF -> VCP,23,2,E2,E2,50934.72,57533.17021276596,6598.450212765958
REC -> MCZ,23,2,ATR,ATR,20122.652777777777,26711.73076923077,6589.077991452992
BEL -> VCP,23,3,Outside Normal Regimes,A320,68783.5375,75348.16666666667,6564.629166666666
POA -> VCP,19,2,A320,A320,60088.27450980392,66512.41428571429,6424.139775910364
CWB -> VCP,23,3,E1,E2,45757.08552631579,52173.594405594406,6416.508879278619
RBR -> CNF,14,2,A320,Outside Normal Regimes,65399.42857142857,71773.65384615384,6374.225274725271
VCP -> NAT,23,2,A320,Outside Normal Regimes,65344.75675675676,71683.4,6338.643243243234
VCP -> CNF,23,2,Outside Normal Regimes,E2,49800.8064516129,56093.4,6292.5935483871
CNF -> CWB,23,2,E2,E2,49348.692307692305,55556.72222222222,6208.029914529914
JPR -> VCP,9,2,E2,Outside Normal Regimes,50351.666666666664,56409.333333333336,6057.6666666666715
CNF -> CUR,21,2,A321,A321,71843.85714285714,77885.16666666667,6041.309523809527
SJP -> CNF,17,2,Outside Normal Regimes,Outside Normal Regimes,17248.0,23246.75,5998.75
CGB -> VCP,23,2,Outside Normal Regimes,Outside Normal Regimes,57516.82142857143,63489.955555555556,5973.134126984129
GYN -> CNF,23,2,E2,E2,46440.89887640449,52409.21052631579,5968.311649911295
GYN -> VCP,23,2,A320,Outside Normal Regimes,57860.77108433735,63707.96703296703,5847.195948629684
MCZ -> REC,23,2,ATR,ATR,19956.62,25778.603773584906,5821.983773584907
REC -> MAO,23,2,Outside Normal Regimes,A321,81884.95238095238,87485.61904761905,5600.6666666666715
BSB -> VCP,23,2,E2,E2,48596.93023255814,54170.825,5573.89476744186
REC -> JPA,23,2,ATR,ATR,19450.454545454544,24948.528301886792,5498.073756432248
JPA -> REC,23,2,ATR,ATR,19334.06,24775.38888888889,5441.328888888889
VCP -> SLZ,23,2,A320,A320,65654.77272727272,71070.90476190476,5416.132034632043
SSA -> CNF,23,2,Outside Normal Regimes,Outside Normal Regimes,55051.642105263156,60438.51219512195,5386.870089858792
ASU -> VCP,8,2,E2,E2,48703.0,54021.75,5318.75
REC -> RAO,23,2,Outside Normal Regimes,Outside Normal Regimes,66862.4,72074.75,5212.350000000006
PDP -> VCP,5,2,E2,Outside Normal Regimes,50520.0,55727.5,5207.5
VCP -> CLV,2,2,Outside Normal Regimes,E1,41540.0,46741.857142857145,5201.857142857145
VCP -> GYN,23,2,A320,A320,58378.282608695656,63568.05479452055,5189.7721858248915
REC -> NVT,3,2,A320,A320,60385.333333333336,65561.0,5175.666666666664
REC -> NAT,23,2,ATR,ATR,20970.643410852714,26124.850746268658,5154.207335415944
REC -> FLN,6,2,Outside Normal Regimes,Outside Normal Regimes,56969.5,61993.4,5023.9000000000015
VCP -> THE,23,2,A320,A320,65942.90476190476,70963.66666666667,5020.761904761908
NAT -> REC,23,2,ATR,Outside Normal Regimes,20431.614457831325,25390.0,4958.385542168675
VCP -> AFL,9,2,Outside Normal Regimes,Outside Normal Regimes,52066.142857142855,56939.57142857143,4873.4285714285725
VIX -> CNF,23,2,Outside Normal Regimes,E1,43080.08928571428,47915.90909090909,4835.819805194806
FLN -> REC,5,2,Outside Normal Regimes,E2,53963.0,58732.27272727273,4769.272727272728
VCP -> ARU,23,2,ATR,ATR,20205.928571428572,24962.714285714286,4756.785714285714
VCP -> PDP,4,2,E2,E2,51012.5,55757.75,4745.25
CAU -> REC,7,2,ATR,Outside Normal Regimes,16397.0,21099.0,4702.0
CNF -> MAO,18,3,Outside Normal Regimes,A320,68615.125,73250.78571428571,4635.66071428571
PMW -> REC,2,2,A320,Outside Normal Regimes,60956.2,65546.6,4590.400000000009
CNF -> BSB,23,2,Outside Normal Regimes,E2,47794.12903225807,52286.83870967742,4492.709677419349
CNF -> VIX,23,2,E1,E1,42680.09459459459,47093.51388888889,4413.419294294297
MAO -> CNF,18,2,A320,Outside Normal Regimes,67475.38461538461,71680.27272727272,4204.888111888111
UDI -> CNF,23,2,ATR,Outside Normal Regimes,20472.632183908045,24565.583333333332,4092.9511494252874
CNF -> MVD,2,2,Outside Normal Regimes,E2,54079.0,58140.0,4061.0
CNF -> SJP,16,2,ATR,Outside Normal Regimes,21086.25,25139.714285714286,4053.4642857142862
BSB -> CNF,23,2,Outside Normal Regimes,E2,46860.5625,50855.234375,3994.671875
VCP -> RAO,23,2,ATR,Outside Normal Regimes,20794.123809523808,24764.04132231405,3969.9175127902417
REC -> GIG,23,2,Outside Normal Regimes,A320,68058.9014084507,71992.90476190476,3934.003353454056
RAO -> VCP,23,2,Outside Normal Regimes,ATR,20538.565891472866,24439.5,3900.9341085271335
ARU -> VCP,23,2,Outside Normal Regimes,ATR,19230.2,23072.904761904763,3842.7047619047626
CNF -> SSA,23,2,Outside Normal Regimes,Outside Normal Regimes,59078.692307692305,62799.17204301075,3720.4797353184476
CNF -> STM,4,2,A320,Outside Normal Regimes,58672.625,62332.0,3659.375
VCP -> JPR,9,2,E2,Outside Normal Regimes,54408.8,58024.42857142857,3615.6285714285696
CNF -> CLV,16,2,ATR,ATR,20823.166666666668,24351.0,3527.833333333332
CLV -> CNF,16,2,ATR,ATR,19816.333333333332,23227.833333333332,3411.5
JTC -> VCP,23,2,ATR,ATR,19157.06557377049,22545.090909090908,3388.025335320417
BRC -> VCP,5,3,Outside Normal Regimes,A320,69619.15789473684,72966.0,3346.84210526316
SJP -> VCP,23,2,ATR,Outside Normal Regimes,19926.5564516129,23179.058823529413,3252.502371916511
REC -> CGR,2,2,A320,Outside Normal Regimes,69089.25,72340.5,3251.25
CNF -> PVH,23,3,A321,A321,70768.41176470589,74019.21739130435,3250.8056265984633
MVF -> REC,15,2,ATR,Outside Normal Regimes,18577.272727272728,21729.272727272728,3152.0
VCP -> JTC,23,2,ATR,ATR,19495.24193548387,22563.083333333332,3067.841397849461
CNF -> UBA,23,2,ATR,Outside Normal Regimes,20699.130434782608,23765.454545454544,3066.324110671936
NSR -> REC,15,2,ATR,ATR,18595.7,21594.0,2998.2999999999993
VCP -> SOD,3,2,E1,Outside Normal Regimes,39142.0,42030.0,2888.0
VCP -> SJP,23,2,ATR,Outside Normal Regimes,20699.094339622643,23579.96,2880.865660377356
CNF -> UDI,23,2,ATR,Outside Normal Regimes,21227.440476190477,24086.61111111111,2859.1706349206324
CNF -> RBR,15,2,A321,A321,71582.95833333333,74376.14285714286,2793.1845238095266
AAX -> CNF,18,2,ATR,Outside Normal Regimes,18466.125,21235.0,2768.875
OAL -> VCP,9,2,E2,Outside Normal Regimes,53136.857142857145,55885.333333333336,2748.476190476191
REC -> PPB,6,2,A320,A320,69017.25,71701.33333333333,2684.0833333333285
GEL -> VCP,11,2,ATR,ATR,19940.75,22516.0,2575.25
VCP -> PGZ,15,2,ATR,Outside Normal Regimes,18637.571428571428,21177.166666666668,2539.5952380952403
UBA -> CNF,23,2,ATR,Outside Normal Regimes,20262.272727272728,22697.18181818182,2434.909090909092
PAV -> REC,6,2,ATR,ATR,18673.777777777777,21081.833333333332,2408.0555555555547
CNF -> MOC,23,2,ATR,ATR,20091.23611111111,22491.14563106796,2399.909519956851
CAW -> VCP,15,2,ATR,ATR,18561.24,20748.36,2187.119999999999
TJL -> VCP,15,2,ATR,Outside Normal Regimes,18392.0,20509.941176470587,2117.9411764705874
PGZ -> VCP,15,2,ATR,Outside Normal Regimes,17838.428571428572,19948.090909090908,2109.6623376623356
GPB -> VCP,15,2,ATR,Outside Normal Regimes,18772.333333333332,20753.909090909092,1981.5757575757598
REC -> MVF,15,2,ATR,ATR,20538.333333333332,22377.190476190477,1838.857142857145
RIA -> VCP,16,2,ATR,ATR,20806.636363636364,22582.2,1775.5636363636368
CNF -> GNM,23,2,ATR,ATR,20637.869565217392,22345.0,1707.130434782608
CNF -> LEC,14,2,Outside Normal Regimes,ATR,20973.285714285714,22645.0,1671.7142857142862
VCP -> IZA,23,2,ATR,ATR,21081.404761904763,22611.8125,1530.4077380952367
REC -> PVH,3,2,Outside Normal Regimes,A321,72479.6,73865.0,1385.3999999999942
VCP -> RIA,16,2,Outside Normal Regimes,Outside Normal Regimes,21613.416666666668,22950.7,1337.2833333333328
MII -> VCP,23,2,ATR,ATR,18945.428571428572,20238.9,1293.471428571429
CNF -> BRA,23,2,ATR,Outside Normal Regimes,21457.88888888889,22595.60714285714,1137.7182539682508
FEC -> REC,6,2,ATR,ATR,18835.0,19616.4,781.4000000000015
VCP -> GEL,11,2,ATR,ATR,22134.125,22814.85714285714,680.7321428571413
