Route,Year,Month,PeakMonth,PeakFlights,PrimaryEquipment,DistinctAircraft,FuelBurnKg,AvgFuelBurnKg,AvgDistanceNM,AvgTripTimeSec,AvgTOW_kg,MaxTOW_kg,TotalTOW_kg,AvgFuelPerNM,AvgFuelPerHour,MedianFlightsPerMonth,FlightsAboveMedian,MedianAvgTOW_kg,AvgTOWIncreaseVsMedian,PeakStrategyGuess
AAX -> CNF,2024,7,2024-07-01,12,ATR,1,6515,542.9166666666666,198.08333333333334,3230.0,18933.083333333332,20442,227197,2.747585695382615,606.2000510907536,7.0,5.0,19356.63333333333,-423.5499999999993,"More flights, little TOW increase"
AAX -> VCP,2024,4,2024-04-01,1,E1,1,1501,1501.0,229.2,2220.0,34670.0,34670,34670,6.548865619546248,2434.054054054054,1.0,0.0,34670.0,0.0,Relatively stable
AFL -> VCP,2025,8,2025-08-01,13,E2,1,51084,3929.5384615384614,953.876923076923,8113.846153846154,54132.46153846154,55983,703722,4.119582506570681,1743.851646695447,10.0,3.0,52542.7,1589.761538461542,"More flights, little TOW increase"
AJU -> CNF,2025,1,2025-01-01,41,A320,3,149768,3652.878048780488,694.2512195121951,6360.0,60622.85365853659,67866,2485537,5.259196747955026,2072.010645756205,24.0,17.0,57935.470588235294,2687.3830703012936,More flights + heavier departures
AJU -> REC,2024,1,2024-01-01,123,ATR,2,81703,664.2520325203252,229.49268292682925,3835.609756097561,20285.71544715447,52077,2495143,2.895866229852167,629.0630537642287,68.0,55.0,21328.881355932204,-1043.1659087777334,"More flights, little TOW increase"
AJU -> VCP,2025,1,2025-01-01,41,E2,3,196308,4788.0,965.939024390244,8746.829268292682,56346.04878048781,68613,2310188,4.958019751154344,1973.5556467010517,22.0,19.0,57338.6,-992.5512195121919,"More flights, little TOW increase"
AQA -> VCP,2024,10,2024-10-01,12,ATR,1,3996,333.0,111.25,1945.0,17430.583333333332,19278,209167,3.0007575120602783,616.0988979610487,12.0,0.0,17430.583333333332,0.0,Relatively stable
ARU -> VCP,2024,6,2024-06-01,52,ATR,1,34060,655.0,233.3846153846154,3663.4615384615386,20291.846153846152,21826,1055176,2.808229091478532,645.3946444189811,29.0,23.0,20918.130434782608,-626.2842809364556,"More flights, little TOW increase"
ASU -> CNF,2024,11,2024-11-01,1,A320,1,4398,4398.0,884.0,7080.0,65905.0,65905,65905,4.975113122171946,2236.271186440678,1.0,0.0,65905.0,0.0,Relatively stable
ASU -> REC,2025,7,2025-07-01,5,E2,1,32076,6415.2,1722.48,13776.0,55667.8,57815,278339,3.723865978743215,1678.3920087616484,2.0,3.0,57249.5,-1581.699999999997,"More flights, little TOW increase"
ASU -> VCP,2025,3,2025-03-01,7,E2,1,18061,2580.1428571428573,623.1857142857143,5417.142857142857,51557.142857142855,53492,360900,4.139122472848567,1715.4996458796722,3.5,3.5,51848.94642857143,-291.80357142857247,"More flights, little TOW increase"
ATM -> CNF,2025,7,2025-07-01,1,A320,1,4653,4653.0,1151.2,10080.0,52614.0,52614,52614,4.04186935371786,1661.7857142857142,1.0,0.0,52614.0,0.0,Relatively stable
BEL -> CNF,2025,5,2025-05-01,76,A320,2,434730,5720.131578947368,1139.9473684210527,9700.263157894737,66134.30263157895,70696,5026207,5.018172834183531,2123.590018170556,58.0,18.0,67455.25581395348,-1320.9531823745347,"More flights, little TOW increase"
BEL -> REC,2024,6,2024-06-01,66,A320,1,303665,4600.984848484848,919.0530303030303,7946.363636363636,63961.681818181816,68469,4221471,5.005626435890912,2084.096180906955,49.0,17.0,63628.186440677964,333.49537750385207,"More flights, little TOW increase"
BEL -> VCP,2024,7,2024-07-01,84,A320,2,618527,7363.416666666667,1334.6690476190477,11154.285714285714,75348.16666666667,86726,6329246,5.519354073237319,2379.7032174203823,75.0,9.0,70153.86666666667,5194.300000000003,More flights + heavier departures
BPS -> CNF,2025,7,2025-07-01,123,A320,4,239609,1948.040650406504,365.8430894308943,4204.390243902439,50391.829268292684,67556,6198195,5.3204608158184366,1788.657293021309,82.0,41.0,56460.22857142857,-6068.399303135884,"More flights, little TOW increase"
BPS -> REC,2024,7,2024-07-01,1,A320,1,3871,3871.0,574.8,5460.0,66908.0,66908,66908,6.734516353514266,2552.3076923076924,1.0,0.0,66196.0,712.0,Relatively stable
BPS -> VCP,2025,7,2025-07-01,84,A320,4,304228,3621.7619047619046,644.6095238095238,6280.0,60408.119047619046,67671,5074282,5.61770638550568,2088.9904261634006,40.0,44.0,61945.5,-1537.380952380954,"More flights, little TOW increase"
BRA -> CNF,2024,6,2024-06-01,44,ATR,1,54982,1249.590909090909,480.1363636363636,7332.272727272727,21392.204545454544,22585,941257,2.60239493646246,614.490938515092,26.0,18.0,21263.85714285714,128.34740259740283,"More flights, little TOW increase"
BRC -> CNF,2025,7,2025-07-01,8,A320,1,70167,8770.875,1956.9375,15240.0,69530.875,72169,556247,4.482286067099753,2072.475713679183,6.0,2.0,69530.875,0.0,"More flights, little TOW increase"
BRC -> VCP,2025,7,2025-07-01,19,A320,1,141960,7471.578947368421,1675.8210526315788,13054.736842105263,69619.15789473684,71071,1322764,4.4577555068340455,2059.877115929516,14.0,5.0,70068.42857142857,-449.2706766917254,"More flights, little TOW increase"
BSB -> CNF,2024,10,2024-10-01,105,E2,4,177551,1690.9619047619049,332.8438095238095,3381.714285714286,49191.79047619048,53541,5165138,5.083784429279914,1813.3398655507501,74.0,31.0,50038.86567164179,-847.0751954513107,"More flights, little TOW increase"
BSB -> REC,2025,6,2025-06-01,73,A320,1,327373,4484.561643835616,928.6191780821918,7790.958904109589,64344.41095890411,67632,4697142,4.828763869530386,2072.610393683531,57.0,16.0,64492.818181818184,-148.40722291407292,"More flights, little TOW increase"
BSB -> VCP,2024,7,2024-07-01,138,E2,3,308923,2238.572463768116,462.618115942029,4451.304347826087,53686.884057971016,65864,7408790,4.8390910177447335,1813.9480048689284,108.0,30.0,52705.27433628318,981.6097216878334,"More flights, little TOW increase"
BVB -> VCP,2024,11,2024-11-01,7,A320,1,63527,9075.285714285714,1755.4857142857143,14922.857142857143,71657.28571428571,73216,501601,5.169750060418123,2189.956854450039,3.0,4.0,71815.25,-157.96428571428987,"More flights, little TOW increase"
BVH -> VCP,2025,7,2025-07-01,8,E2,1,31580,3947.5,981.3,8325.0,53828.375,54975,430627,4.02383402361923,1707.177006168388,7.0,1.0,54012.333333333336,-183.95833333333576,Relatively stable
BYO -> CNF,2024,10,2024-10-01,1,E1,1,3313,3313.0,731.4,6060.0,36929.0,36929,36929,4.529669127700301,1968.118811881188,1.0,0.0,36929.0,0.0,Relatively stable
BYO -> VCP,2024,7,2024-07-01,21,E1,1,59657,2840.809523809524,553.0904761904761,4808.571428571428,43440.71428571428,45736,912255,5.136955882116184,2126.8886542476885,11.0,10.0,44886.5,-1445.7857142857174,"More flights, little TOW increase"
CAC -> CNF,2024,10,2024-10-01,1,E2,1,3734,3734.0,744.4,7560.0,50135.0,50135,50135,5.016120365394949,1778.095238095238,1.0,0.0,50135.0,0.0,Relatively stable
CAC -> VCP,2024,8,2024-08-01,60,E2,4,113514,1891.9,390.9316666666667,3761.0,48002.9,63017,2880174,4.84079249856013,1834.5735629406274,40.0,20.0,48178.59574468085,-175.69574468085193,"More flights, little TOW increase"
CAU -> REC,2024,10,2024-10-01,8,ATR,1,1932,241.5,78.375,1500.0,16433.25,17127,131466,3.0832998505214344,581.3496516164994,3.0,5.0,16586.666666666668,-153.41666666666788,"More flights, little TOW increase"
CAW -> VCP,2024,2,2024-02-01,34,ATR,1,35856,1054.5882352941176,387.3235294117647,6095.294117647059,19236.470588235294,22237,654040,2.722200868071766,624.4716874749511,24.0,10.0,19543.96551724138,-307.49492900608675,"More flights, little TOW increase"
CFB -> CNF,2025,1,2025-01-01,36,E1,3,63807,1772.4166666666667,253.55277777777778,2895.0,43905.583333333336,59908,1580601,6.996467107096192,2229.955491071596,20.0,16.0,21168.25,22737.333333333336,More flights + heavier departures
CFB -> VCP,2024,12,2024-12-01,1,ATR,1,823,823.0,309.0,5040.0,15978.0,15978,15978,2.663430420711974,587.8571428571429,1.0,0.0,32937.5,-16959.5,Relatively stable
CGB -> CNF,2025,9,2025-09-01,58,E2,3,195089,3363.603448275862,764.8948275862069,6780.0,51654.34482758621,62785,2995952,4.389241249625593,1783.2597383324594,39.0,19.0,57673.46511627907,-6019.120288692859,"More flights, little TOW increase"
CGB -> REC,2025,2,2025-02-01,1,E2,1,4612,4612.0,1354.8,11520.0,44445.0,44445,44445,3.4041925007381164,1441.25,1.0,0.0,48522.0,-4077.0,Relatively stable
CGB -> VCP,2025,9,2025-09-01,122,A320,5,426557,3496.3688524590166,691.2967213114754,6118.524590163935,60476.270491803276,72622,7378105,5.055423082316325,2065.2590065842946,97.0,25.0,60476.270491803276,0.0,"More flights, little TOW increase"
CGH -> CNF,2024,6,2024-06-01,227,E1,4,433647,1910.339207048458,320.3511013215859,3257.7092511013216,45014.845814977976,65457,10218370,5.962372597326998,2116.245846376862,154.0,73.0,47590.02702702703,-2575.1812120490504,"More flights, little TOW increase"
CGH -> REC,2025,3,2025-03-01,116,A320,1,658477,5676.525862068966,1186.8887931034483,9958.965517241379,65207.25,69653,7564041,4.7821394874064636,2052.2704321092347,104.0,12.0,66368.53260869565,-1161.2826086956484,"More flights, little TOW increase"
CGH -> VCP,2024,7,2024-07-01,5,A320,3,3276,655.2,81.94,1260.0,41699.6,49504,208498,8.040966894994,1880.79209486166,3.0,2.0,42318.2,-618.5999999999985,"More flights, little TOW increase"
CGR -> CNF,2024,10,2024-10-01,1,E1,1,2921,2921.0,624.6,5460.0,38381.0,38381,38381,4.6765930195325005,1925.934065934066,1.0,0.0,38381.0,0.0,Relatively stable
CGR -> REC,2024,12,2024-12-01,5,A320,1,34045,6809.0,1409.58,11424.0,69024.6,69828,345123,4.830263542705877,2144.8391444849735,5.0,0.0,67513.3,1511.300000000003,Relatively stable
CGR -> VCP,2024,8,2024-08-01,110,A320,3,255758,2325.072727272727,462.37454545454545,4159.090909090909,54958.24545454545,65416,6045407,5.032023602822297,2018.3030320119494,80.0,30.0,53291.560975609755,1666.6844789356983,"More flights, little TOW increase"
CKS -> CNF,2025,1,2025-01-01,37,A320,1,178907,4835.324324324324,927.5594594594594,8278.378378378378,64926.83783783784,69581,2402293,5.212623573007467,2105.3752550704567,31.0,6.0,63026.63157894737,1900.2062588904737,"More flights, little TOW increase"
CLV -> CNF,2025,7,2025-07-01,9,ATR,1,7270,807.7777777777778,304.6666666666667,4673.333333333333,20561.444444444445,21367,185053,2.6509140755641396,624.3721236220005,7.0,2.0,21027.0,-465.55555555555475,"More flights, little TOW increase"
CLV -> VCP,2024,7,2024-07-01,7,E1,2,14874,2124.8571428571427,369.3,3600.0,44483.142857142855,57826,311382,5.75705503691504,2127.4126623283196,2.0,5.0,42875.0,1608.142857142855,"More flights, little TOW increase"
CMG -> VCP,2025,3,2025-03-01,17,E2,2,49397,2905.705882352941,661.135294117647,5936.470588235294,50069.82352941176,53784,851187,4.391449657746851,1762.5090358885216,13.0,4.0,50570.64375,-500.8202205882408,"More flights, little TOW increase"
CNF -> AAX,2024,6,2024-06-01,23,ATR,2,13161,572.2173913043479,191.7478260869565,3169.5652173913045,21238.347826086956,44622,488482,2.994582332756876,676.3844227090551,13.0,10.0,20325.64285714286,912.7049689440973,"More flights, little TOW increase"
CNF -> AJU,2025,1,2025-01-01,31,A320,3,112088,3615.7419354838707,677.3225806451613,5982.580645161291,64927.51612903226,70087,2012753,5.339279393740955,2179.3967636415096,16.0,15.0,65275.375,-347.8588709677424,"More flights, little TOW increase"
CNF -> ASU,2024,11,2024-11-01,1,A320,1,5046,5046.0,845.7,7980.0,68318.0,68318,68318,5.966654842142604,2276.3909774436092,1.0,0.0,68318.0,0.0,Relatively stable
CNF -> ATM,2024,4,2024-04-01,1,A320,1,5591,5591.0,1123.1,9720.0,63966.0,63966,63966,4.978185379752471,2070.740740740741,1.0,0.0,63966.0,0.0,Relatively stable
CNF -> BEL,2024,10,2024-10-01,79,A320,1,458915,5809.050632911392,1148.373417721519,9668.354430379746,68423.26582278482,72861,5405438,5.058414557083975,2163.5977344868047,60.0,19.0,67559.91428571429,863.3515370705281,"More flights, little TOW increase"
CNF -> BPS,2025,10,2025-10-01,95,A320,4,193167,2033.3368421052633,353.0905263157895,3604.4210526315787,60482.58947368421,68849,5745846,5.7558208412348675,2101.942577718327,60.0,35.0,58925.15294117647,1557.4365325077379,"More flights, little TOW increase"
CNF -> BRA,2024,6,2024-06-01,44,ATR,1,57135,1298.5227272727273,478.54545454545456,7483.636363636364,22387.75,22991,985061,2.713694857987233,625.0748029499571,27.0,17.0,22270.260869565216,117.48913043478387,"More flights, little TOW increase"
CNF -> BRC,2025,7,2025-07-01,9,A320,1,97090,10787.777777777777,1928.8111111111111,17600.0,74942.0,75723,674478,5.593259343755165,2207.1765662144576,5.0,4.0,74141.6,800.3999999999942,"More flights, little TOW increase"
CNF -> BSB,2024,10,2024-10-01,67,E2,3,132044,1970.8059701492537,373.3537313432836,3845.373134328358,50334.55223880597,55214,3372415,5.322132992655643,1897.9353036092552,41.0,26.0,50645.55,-310.99776119403396,"More flights, little TOW increase"
CNF -> BVB,2024,11,2024-11-01,1,E1,1,7631,7631.0,1706.4,13500.0,42345.0,42345,42345,4.471987810595405,2034.9333333333334,1.0,0.0,42345.0,0.0,Relatively stable
CNF -> CFB,2025,1,2025-01-01,36,E1,3,58934,1637.0555555555557,253.2111111111111,2756.6666666666665,43298.694444444445,60978,1558753,6.467808225001456,2160.037827984738,19.0,17.0,20933.157894736843,22365.5365497076,More flights + heavier departures
CNF -> CGB,2025,7,2025-07-01,47,A320,3,204007,4340.574468085107,764.7340425531914,7253.617021276596,65664.8085106383,71129,3086246,5.675546481906699,2155.02111416286,35.0,12.0,62190.60975609756,3474.198754540732,More flights + heavier departures
CNF -> CGH,2024,6,2024-06-01,193,E1,4,446606,2314.020725388601,365.71243523316065,3938.2383419689118,45240.04663212435,61431,8731329,6.325881639607523,2121.930588167198,117.0,76.0,47665.49,-2425.443367875647,"More flights, little TOW increase"
CNF -> CGR,2024,12,2024-12-01,1,A320,1,3101,3101.0,641.1,5760.0,55059.0,55059,55059,4.836998908126657,1938.125,1.0,0.0,55059.0,0.0,Relatively stable
CNF -> CKS,2024,9,2024-09-01,32,A320,1,158165,4942.65625,910.95625,7858.125,69836.15625,72096,2234757,5.425583054032417,2264.5294922102607,28.0,4.0,67281.3870967742,2554.769153225803,More flights + heavier departures
CNF -> CLV,2025,7,2025-07-01,9,ATR,1,8386,931.7777777777778,327.0,5313.333333333333,21591.0,22302,194319,2.849516136194188,632.3356199298565,7.0,2.0,21428.285714285714,162.71428571428623,"More flights, little TOW increase"
CNF -> CNF,2025,1,2025-01-01,5,ATR,3,10427,2085.4,332.34000000000003,5064.0,35718.0,73468,178590,6.847416399027229,1616.7199552504449,2.0,3.0,35718.0,0.0,"More flights, little TOW increase"
CNF -> CPV,2024,5,2024-05-01,23,A320,1,107480,4673.04347826087,902.4608695652173,7690.434782608696,66476.0,70665,1528948,5.174795709678281,2185.9549677322643,5.0,18.0,55783.166666666664,10692.833333333336,More flights + heavier departures
CNF -> CUR,2025,1,2025-01-01,18,A320,1,223206,12400.333333333334,2491.45,19850.0,76124.88888888889,78938,1370248,4.977122650139567,2249.2263516184134,9.0,9.0,76058.16666666667,66.72222222221899,"More flights, little TOW increase"
CNF -> CWB,2024,9,2024-09-01,47,E2,2,116088,2469.9574468085107,485.7106382978724,4867.659574468085,51235.78723404255,54929,2408082,5.081782744076057,1827.5232942217642,35.0,12.0,52111.166666666664,-875.3794326241114,"More flights, little TOW increase"
CNF -> CXJ,2025,5,2025-05-01,1,E1,1,4445,4445.0,728.4,7680.0,44586.0,44586,44586,6.1024162548050525,2083.59375,1.0,0.0,44586.0,0.0,Relatively stable
CNF -> EZE,2024,11,2024-11-01,5,A320,1,38575,7715.0,1267.56,11748.0,72559.2,73503,362796,6.083749830403006,2363.822301567713,4.5,0.5,65831.1,6728.099999999991,"Heavier departures, little frequency increase"
CNF -> FLN,2025,2,2025-02-01,34,E2,2,89993,2646.8529411764707,575.4117647058823,5461.764705882353,52779.705882352944,56143,1794510,4.600610776462811,1746.6901631307176,25.0,9.0,53709.65517241379,-929.9492900608457,"More flights, little TOW increase"
CNF -> FOR,2025,1,2025-01-01,51,A320,1,272451,5342.176470588235,1028.858823529412,8591.764705882353,70308.86274509804,72050,3585752,5.192212489122662,2238.981739830938,29.0,22.0,66985.76,3323.1027450980473,More flights + heavier departures
CNF -> GIG,2025,9,2025-09-01,121,E1,3,184495,1524.7520661157025,213.2586776859504,2451.0743801652893,44377.61157024794,64810,5369691,7.151192398138412,2243.3512050134395,71.0,50.0,45336.79569892473,-959.1841286767958,"More flights, little TOW increase"
CNF -> GNM,2025,7,2025-07-01,29,ATR,1,28643,987.6896551724138,362.51724137931035,5613.103448275862,21545.0,22957,624805,2.722999278121161,633.8411777814183,22.0,7.0,21509.058823529413,35.94117647058738,"More flights, little TOW increase"
CNF -> GRU,2024,10,2024-10-01,99,A320,4,200531,2025.5656565656566,315.42727272727274,3350.909090909091,58916.656565656565,69651,5832749,6.4465591154395945,2196.6097311539943,58.0,41.0,52529.42105263158,6387.235513024985,More flights + heavier departures
CNF -> GVR,2025,8,2025-08-01,75,ATR,1,29712,396.16,127.26666666666667,2156.0,20689.64,22316,1551723,3.1148387330618563,664.3877076189598,54.0,21.0,20729.909090909092,-40.26909090909248,"More flights, little TOW increase"
CNF -> GYN,2024,10,2024-10-01,80,E2,4,164784,2059.8,387.71999999999997,4024.5,46935.575,59142,3754846,5.323828062341411,1898.102429411716,44.0,36.0,51100.18421052631,-4164.609210526316,"More flights, little TOW increase"
CNF -> IGU,2024,7,2024-07-01,7,E2,3,26783,3826.1428571428573,719.5571428571428,7397.142857142857,54700.28571428572,66885,382902,5.317618143100897,1861.8710591535896,2.0,5.0,53994.0,706.2857142857174,"More flights, little TOW increase"
CNF -> IMP,2024,9,2024-09-01,22,E2,2,92012,4182.363636363636,890.5045454545453,7947.272727272727,53215.77272727273,56833,1170747,4.6952219329474865,1896.0111733982237,15.0,7.0,54601.125,-1385.352272727272,"More flights, little TOW increase"
CNF -> IOS,2024,11,2024-11-01,23,A320,4,44310,1926.5217391304348,408.28695652173917,4531.304347826087,49675.913043478264,67134,1142546,4.675082747942242,1683.5799288273645,12.0,11.0,42820.444444444445,6855.4685990338185,More flights + heavier departures
CNF -> IPN,2024,4,2024-04-01,113,ATR,1,35899,317.69026548672565,98.070796460177,1768.6725663716813,20309.66371681416,22293,2294992,3.241714137644168,647.388492247983,90.0,23.0,20448.92391304348,-139.26019622931926,"More flights, little TOW increase"
CNF -> IZA,2024,6,2024-06-01,22,ATR,1,9155,416.1363636363636,144.0,2517.2727272727275,20090.772727272728,21751,441997,2.8913394256590434,597.5473208771203,15.0,7.0,20090.772727272728,0.0,"More flights, little TOW increase"
CNF -> JDO,2025,5,2025-05-01,1,A320,1,6860,6860.0,1289.4,11640.0,67611.0,67611,67611,5.320304017372421,2121.6494845360826,1.0,0.0,67611.0,0.0,Relatively stable
CNF -> JJD,2025,1,2025-01-01,21,A320,2,111119,5291.380952380952,1047.5904761904762,8794.285714285714,67169.95238095238,71116,1410569,5.050522458930619,2166.703335903973,5.0,16.0,66750.5,419.45238095238165,"More flights, little TOW increase"
CNF -> JJG,2024,6,2024-06-01,1,E1,1,3115,3115.0,631.4,6120.0,36142.0,36142,36142,4.933481152993348,1832.3529411764705,1.0,0.0,36142.0,0.0,Relatively stable
CNF -> JPA,2025,1,2025-01-01,40,A320,2,184187,4604.675,940.5325,8025.0,64452.2,68163,2578088,4.895028537200971,2065.771949929551,19.0,21.0,65151.26315789474,-699.0631578947432,"More flights, little TOW increase"
CNF -> JTC,2024,9,2024-09-01,1,ATR,1,859,859.0,353.0,5280.0,16494.0,16494,16494,2.4334277620396603,585.6818181818181,1.0,0.0,16494.0,0.0,Relatively stable
CNF -> LEC,2024,7,2024-07-01,10,ATR,1,13156,1315.6,487.5,7584.0,22197.7,22861,221977,2.6994486259418693,624.8002046094832,6.0,4.0,21966.457142857143,231.24285714285725,"More flights, little TOW increase"
CNF -> MAB,2025,6,2025-06-01,25,A320,1,124014,4960.56,926.324,8001.6,69885.76,71936,1747144,5.355573677868731,2232.6018003369622,20.0,5.0,59255.333333333336,10630.426666666659,More flights + heavier departures
CNF -> MAO,2024,9,2024-09-01,29,A320,2,215756,7439.862068965517,1420.651724137931,12051.724137931034,71352.1724137931,75526,2069213,5.236360918962182,2223.7161347069455,25.5,3.5,72015.58761904761,-663.4152052545105,"More flights, little TOW increase"
CNF -> MCP,2025,8,2025-08-01,2,ATR,1,5469,2734.5,1275.5,17970.0,18358.5,18479,36717,2.1438050051201865,548.0816873116839,2.0,0.0,18358.5,0.0,Relatively stable
CNF -> MCZ,2025,1,2025-01-01,69,A320,2,268453,3890.623188405797,788.8565217391304,6841.739130434783,63204.47826086957,68768,4361109,4.931930806187271,2048.344391347992,44.0,25.0,63336.11111111111,-131.63285024154175,"More flights, little TOW increase"
CNF -> MOC,2025,8,2025-08-01,130,ATR,2,76884,591.4153846153846,201.47384615384615,3246.4615384615386,21121.292307692307,45329,2745768,2.9326327198790283,660.1545458319092,101.0,29.0,21336.5,-215.20769230769292,"More flights, little TOW increase"
CNF -> MVD,2024,6,2024-06-01,1,A320,1,5889,5889.0,1131.0,11220.0,58140.0,58140,58140,5.206896551724138,1889.51871657754,1.0,0.0,56109.5,2030.5,"Heavier departures, little frequency increase"
CNF -> NAT,2025,1,2025-01-01,53,A320,3,262415,4951.226415094339,996.9207547169812,8388.67924528302,66477.92452830188,72236,3523330,4.96696058585491,2124.334523333124,36.0,17.0,65581.78260869565,896.1419196062343,"More flights, little TOW increase"
CNF -> NVT,2024,10,2024-10-01,5,E2,1,13044,2608.8,537.4,5292.0,54645.2,55362,273226,4.85435732076891,1776.1238797504254,3.0,2.0,52005.0,2640.199999999997,More flights + heavier departures
CNF -> PDP,2024,11,2024-11-01,1,A320,1,5807,5807.0,1134.5,11100.0,56364.0,56364,56364,5.118554429263993,1883.3513513513512,1.0,0.0,56364.0,0.0,Relatively stable
CNF -> PLU,2024,9,2024-09-01,4,ATR,2,1233,308.25,43.45,870.0,26333.0,36230,105332,6.742243148887521,1252.8125,2.0,2.0,17145.0,9188.0,More flights + heavier departures
CNF -> PMW,2025,9,2025-09-01,24,E1,2,87148,3631.1666666666665,654.6374999999999,5992.5,48668.875,55265,1168053,5.545235536104999,2182.097347792874,12.0,12.0,51272.0,-2603.125,"More flights, little TOW increase"
CNF -> POA,2024,11,2024-11-01,50,A320,2,223309,4466.18,770.898,7290.0,67092.9,71444,3354645,5.793104273737681,2208.1861184606328,31.0,19.0,65684.26470588235,1408.6352941176447,"More flights, little TOW increase"
CNF -> POJ,2024,12,2024-12-01,13,ATR,1,7301,561.6153846153846,182.84615384615384,3350.769230769231,21389.923076923078,22856,278069,3.069896392427274,618.2405444640727,10.0,3.0,21017.18181818182,372.7412587412582,"More flights, little TOW increase"
CNF -> PVH,2025,3,2025-03-01,29,A320,1,209392,7220.413793103448,1365.551724137931,11486.896551724138,73182.06896551725,74523,2122280,5.287771122015961,2262.9437388042297,22.0,7.0,73066.76923076923,115.29973474801227,"More flights, little TOW increase"
CNF -> RAO,2025,9,2025-09-01,54,ATR,1,40880,757.0370370370371,260.18518518518516,4337.777777777777,20900.0,22561,1128600,2.910310843519804,628.9446916848469,40.5,13.5,21816.459935897437,-916.4599358974374,"More flights, little TOW increase"
CNF -> RBR,2025,1,2025-01-01,29,A320,1,230169,7936.862068965517,1537.7827586206895,12631.034482758621,73695.5172413793,75515,2137170,5.161063192973219,2262.9547853301756,24.0,5.0,73127.0625,568.4547413793043,"More flights, little TOW increase"
CNF -> REC,2025,3,2025-03-01,168,A320,2,727157,4328.315476190476,894.3071428571429,7656.071428571428,62821.39880952381,72972,10553995,4.839540149261126,2035.5521093367254,134.0,34.0,63986.905982905984,-1165.507173382175,"More flights, little TOW increase"
CNF -> SDU,2024,9,2024-09-01,110,E1,1,191899,1744.5363636363636,244.90272727272728,2810.181818181818,44670.38181818182,46359,4913742,7.1180444422040035,2241.0776197730925,72.0,38.0,44923.39047619048,-253.00865800865722,"More flights, little TOW increase"
