Route,ActiveMonths,TotalFlights,AvgFlightsPerMonth,StdFlightsPerMonth,CoeffVarFlights,PeakMonth,PeakFlights,TroughMonth,TroughFlights,PeakMinusTrough,PeakToTroughRatio,SeasonalityIndex,AvgMonthlyTOW_kg,PeakMonthAvgTOW_kg,TroughMonthAvgTOW_kg,PeakMonthTotalTOW_kg,TroughMonthTotalTOW_kg,VolatilityScore
CNF -> JJD,19,114,6.0,4.364932024550597,0.7274886707584328,2025-01-01,21,2025-05-01,1,20,21.0,0.49122807017543857,64931.6845807701,67169.95238095238,65366.0,1410569,65366,15.437296189723227
GYN -> VCP,23,2225,96.73913043478261,19.580863309351518,0.20240892409666736,2025-09-01,132,2025-11-01,35,97,3.7714285714285714,0.14776746458231557,60607.65500510306,62290.666666666664,60159.77142857143,8222368,2105592,15.36579596409866
CNF -> UDI,23,2171,94.3913043478261,20.10567544886763,0.21300347090002553,2024-08-01,124,2025-11-01,36,88,3.4444444444444446,0.15909318486772275,22457.92144224897,22168.225806451614,24086.61111111111,2748860,867118,15.352590557535716
NVT -> VCP,23,2161,93.95652173913044,19.88112117578003,0.2115991610564279,2025-01-01,128,2025-11-01,40,88,3.2,0.16063416695169302,49686.944233188966,50021.40625,46139.375,6402740,1845575,15.242212481482701
MOC -> CNF,23,2244,97.56521739130434,20.654141782674678,0.2116957491094107,2025-08-01,127,2025-11-01,41,86,3.097560975609756,0.16507788886305508,20656.2954381534,20531.496062992126,20182.170731707316,2607500,827469,15.148844836670193
VCP -> GYN,23,2108,91.65217391304348,18.30801367814978,0.19975536745609343,2025-09-01,134,2025-11-01,36,98,3.7222222222222223,0.13806616615790773,61505.29909777655,62331.14179104478,61747.305555555555,8352373,2222903,15.135549916591117
MCZ -> CNF,23,998,43.391304347826086,13.666013478173996,0.31494820641082355,2025-01-01,67,2025-11-01,19,48,3.526315789473684,0.2735906595800296,62460.864269931,64841.59701492537,66659.94736842105,4344387,1266539,15.070712846175516
ARU -> VCP,23,721,31.347826086956523,10.849198310002183,0.3460909308322472,2024-06-01,52,2025-11-01,9,43,5.777777777777778,0.28535246939636966,20907.9622660343,20291.846153846152,20632.555555555555,1055176,185693,14.937708610069704
REC -> FOR,23,2312,100.52173913043478,20.73407102629031,0.20626454740686725,2024-12-01,127,2025-11-01,40,87,3.175,0.16063637731307356,48998.298482575534,49461.48818897638,56324.925,6281609,2252997,14.903166862184118
PNZ -> REC,23,829,36.04347826086956,11.532480636915535,0.31996025892528024,2024-07-01,58,2025-11-01,10,48,5.8,0.26663869512770755,33413.02799383933,37377.10344827586,48993.5,2167872,489935,14.899718402075706
JPA -> VCP,23,551,23.956521739130434,8.482607581396312,0.35408343806191506,2025-01-01,53,2025-11-01,9,44,5.888888888888889,0.23372524264183694,68116.59095699372,64044.698113207545,69966.11111111111,3394369,629695,14.828780666448925
CNF -> BSB,23,984,42.78260869565217,12.257939828816298,0.28651688624265736,2024-10-01,67,2025-11-01,11,56,6.090909090909091,0.2178331565924355,50640.843064957815,50334.55223880597,51604.90909090909,3372415,567654,14.778485700984838
VIX -> VCP,23,1809,78.65217391304348,17.31199306751693,0.22010825901210027,2024-07-01,102,2025-11-01,22,80,4.636363636363637,0.15646405652894946,60800.94002428765,59793.529411764706,61006.454545454544,6098940,1342142,14.767441273620962
REC -> THE,23,748,32.52173913043478,11.142825983047064,0.3426270021525167,2024-09-01,51,2025-11-01,9,42,5.666666666666667,0.3001627528481748,60102.03509095339,55914.470588235294,50490.555555555555,2851638,454415,14.696756075027706
CNF -> MOC,23,2257,98.1304347826087,19.89822877812536,0.2027732662369886,2025-08-01,130,2025-11-01,42,88,3.0952380952380953,0.1572306447573732,21253.52835946093,21121.292307692307,21336.5,2745768,896133,14.689094751649213
CNF -> SSA,23,1992,86.6086956521739,17.919479637327356,0.20690162231853876,2025-01-01,113,2025-11-01,26,87,4.346153846153846,0.15007857517024623,61161.42790139337,61124.19469026549,59078.692307692305,6907034,1536046,14.66183421021886
FOR -> REC,23,2280,99.1304347826087,20.486059624569066,0.20665761901977564,2024-09-01,124,2025-11-01,40,84,3.1,0.16407322654462245,47806.09388550282,50510.25806451613,55173.475,6263272,2206939,14.645481276819005
MII -> VCP,23,608,26.434782608695652,9.65863473544481,0.3653759850579451,2024-06-01,49,2025-11-01,10,39,4.9,0.2780320366132723,19570.67493481518,19555.102040816328,19577.4,958200,195774,14.630309286077617
VIX -> CNF,23,1999,86.91304347826087,18.74059310341257,0.21562463300574744,2025-09-01,123,2025-11-01,44,79,2.7954545454545454,0.1870500467625117,45340.67076680297,43577.89430894309,43332.545454545456,5360081,1906632,14.567233386851676
VCP -> BRC,6,59,9.833333333333334,7.776388764858803,0.7908191964263189,2025-07-01,21,2024-06-01,1,20,21.0,0.6949152542372881,73996.40116959064,73336.0,74900.0,1540056,74900,14.480267635733156
JPA -> CNF,23,512,22.26086956521739,8.693912869530427,0.3905468671859372,2025-01-01,42,2024-03-01,7,35,6.0,0.3169157608695653,62854.86316595566,66500.73809523809,62641.857142857145,2793031,438493,14.418197435983924
VCP -> CGR,23,1385,60.21739130434783,14.148149431114367,0.23495121798962487,2024-08-01,91,2025-11-01,20,71,4.55,0.17579657824517345,56459.22648538628,58959.91208791209,58596.95,5365352,1171939,14.32174762560532
CNF -> CGB,23,721,31.347826086956523,11.277560234346765,0.3597557356310341,2025-07-01,47,2025-08-01,11,36,4.2727272727272725,0.3203280467949104,59858.027500521384,65664.8085106383,53664.454545454544,3086246,590309,14.207527774706088
NAT -> CNF,23,785,34.130434782608695,11.17957900671961,0.3275545441459249,2025-01-01,56,2025-11-01,14,42,4.0,0.281362503461645,66110.59958560375,66346.10714285714,68199.28571428571,3715382,954790,14.152589645793329
SSA -> REC,23,1929,83.8695652173913,17.98865426927928,0.2144836952791205,2024-07-01,109,2025-11-01,34,75,3.2058823529411766,0.17697838483557599,47050.062388616665,41758.064220183485,51058.029411764706,4551629,1735973,14.052372405948725
CNF -> AJU,23,382,16.608695652173914,7.545451439715953,0.45430728563734796,2025-01-01,31,2024-02-01,4,27,7.75,0.404734805372183,63555.23689124134,64927.51612903226,63491.5,2012753,253966,14.041228219760848
SSA -> VCP,23,2267,98.56521739130434,18.47872122188706,0.18747710106016868,2025-09-01,124,2025-11-01,31,93,4.0,0.12661820831974838,61980.00985258789,62727.01612903226,61284.290322580644,7778150,1899813,13.969509258173755
VCP -> VIX,23,1772,77.04347826086956,16.17695156124122,0.20997171891001587,2024-07-01,100,2025-11-01,21,79,4.761904761904762,0.14839532829522034,62726.701279673885,60735.83,65828.23809523809,6073583,1382393,13.96049489392575
REC -> PNZ,23,841,36.56521739130435,11.270685666254897,0.30823516090827896,2024-07-01,55,2025-11-01,10,45,5.5,0.26821072222509434,35660.621785668634,40757.72727272727,51401.4,2241675,514014,13.927601424180866
SJP -> VCP,23,2464,107.1304347826087,20.044091285541928,0.18709987807121117,2025-10-01,141,2025-11-01,51,90,2.764705882352941,0.144233483907397,21217.867165990385,22759.55319148936,23179.058823529413,3209097,1182132,13.862541224902555
VDC -> CNF,23,590,25.652173913043477,9.849337632340623,0.38395722973531243,2025-07-01,41,2025-01-01,9,32,4.555555555555555,0.3497420781134857,39804.21428674608,38652.07317073171,21924.333333333332,1584735,197319,13.861241124639957
VCP -> JPA,23,562,24.434782608695652,8.34488172712457,0.34151651196417276,2025-01-01,51,2025-11-01,10,41,5.1,0.23874361751508588,66672.106475486,62091.450980392154,67753.2,3166664,677532,13.849442708812793
CNF -> SJP,16,636,39.75,12.371843031658623,0.31124133412977667,2025-09-01,54,2025-11-01,7,47,7.714285714285714,0.2452830188679245,21917.977237461277,22173.777777777777,25139.714285714286,1197384,175978,13.777216733995735
VCP -> SJP,23,2471,107.43478260869566,20.258816839473862,0.18856850963492466,2025-10-01,137,2025-11-01,50,87,2.74,0.1486460331145637,21826.11363790361,23114.554744525547,23579.96,3166694,1178998,13.7415128013909
VCP -> BSB,23,1866,81.1304347826087,16.59309533674903,0.20452368314320882,2025-10-01,109,2025-11-01,32,77,3.40625,0.14502073721981457,53803.200303962876,54168.35779816514,56491.53125,5904351,1807729,13.517748477009953
REC -> CPV,23,998,43.391304347826086,11.239445794919677,0.2590253038909344,2024-07-01,69,2025-11-01,13,56,5.3076923076923075,0.19055502308965755,20307.59013187243,19427.347826086956,20464.46153846154,1340487,266038,13.387831640966699
CNF -> NAT,23,756,32.869565217391305,10.899957510192758,0.3316124639344358,2025-01-01,53,2025-11-01,16,37,3.3125,0.290200138026225,66447.0365431857,66477.92452830188,67342.9375,3523330,1077487,13.37222034528409
FLN -> CNF,23,777,33.78260869565217,10.818488690317752,0.32023840396049974,2025-09-01,53,2025-11-01,14,39,3.7857142857142856,0.27497062279670975,53027.0276198905,51260.16981132075,58106.07142857143,2716789,813485,13.312708771370906
VCP -> SSA,23,2177,94.65217391304348,17.726444739433486,0.18727984795910435,2025-09-01,115,2025-11-01,32,83,3.59375,0.13672584929400253,63485.98073600998,63755.1652173913,62631.0,7331844,2004192,13.114134853388096
VCP -> VCP,23,124,5.391304347826087,3.632451925948769,0.6737612443292071,2024-05-01,17,2024-06-01,1,16,17.0,0.4817671809256661,39986.7771155954,50249.05882352941,50062.0,854234,50062,13.012522686626413
MAO -> CNF,18,400,22.22222222222222,8.663817195385745,0.38987177379235854,2025-03-01,32,2024-06-01,1,31,32.0,0.27166666666666667,69527.02911814493,68063.28125,68359.0,2178025,68359,13.011176993865227
CGB -> VCP,23,2182,94.8695652173913,17.614974725885155,0.18567571892546222,2025-09-01,122,2025-11-01,39,83,3.128205128205128,0.13892320567488942,60704.98199062511,60476.270491803276,60472.05128205128,7378105,2358410,13.00568578413243
AJU -> CNF,23,519,22.565217391304348,8.020766996591446,0.35544824840385986,2025-01-01,41,2025-11-01,7,34,5.857142857142857,0.2898550724637682,58919.40335583754,60622.85365853659,65139.857142857145,2485537,455979,12.961695835828257
SSA -> CNF,23,2180,94.78260869565217,16.92684135957144,0.17858594094960695,2025-01-01,119,2025-11-01,31,88,3.838709677419355,0.10829676904666935,58086.25784152544,59838.82352941176,58051.290322580644,7120820,1799590,12.878815490082857
CNF -> BRA,23,613,26.652173913043477,8.750695354493011,0.32832951574769864,2024-06-01,44,2025-11-01,7,37,6.285714285714286,0.23221505071281648,22206.534105172334,22387.75,22466.0,985061,157262,12.821695926545058
XAP -> VCP,23,1016,44.17391304347826,11.02034550832565,0.24947632548374998,2024-08-01,70,2025-11-01,16,54,4.375,0.19573776104073945,53839.247423836125,58063.08571428571,51296.4375,4064416,820743,12.69467794220931
VCP -> PET,16,131,8.1875,4.876201774947382,0.5955666290012069,2024-09-01,20,2025-08-01,1,19,20.0,0.4685114503816794,46647.778229368676,47295.25,47014.0,945905,47014,12.6758258121743
CNF -> THE,23,327,14.217391304347826,6.6001088379638,0.4642278387558636,2025-03-01,23,2024-01-01,1,22,23.0,0.4135088419093206,65898.40654176124,69818.47826086957,52057.0,1605825,52057,12.613832792277618
CNF -> MAO,18,389,21.61111111111111,8.60322219280459,0.3980925436259194,2024-09-01,29,2024-06-01,1,28,29.0,0.28820337046558125,71729.01223830646,71352.1724137931,72594.0,2069213,72594,12.567734274672173
FOR -> CNF,23,748,32.52173913043478,9.721645795616364,0.29892761136253526,2025-01-01,53,2025-11-01,13,40,4.076923076923077,0.2412229714019995,67111.15728955083,68720.32075471699,69577.92307692308,3642177,904513,12.51328344437375
CNF -> FOR,23,706,30.695652173913043,9.616266936397952,0.31327781804129307,2025-01-01,51,2025-11-01,14,37,3.642857142857143,0.2559428501046927,67312.4803753619,70308.86274509804,68187.35714285714,3585752,954623,12.502664431237102
CPV -> CNF,23,368,16.0,7.046429870015275,0.4404018668759547,2024-09-01,27,2024-01-01,4,23,6.75,0.3804347826086956,55909.879312763944,52556.51851851852,66499.5,1419026,265998,12.484153138914635
BRA -> CNF,23,621,27.0,8.692825627568078,0.32195650472474363,2024-06-01,44,2025-11-01,8,36,5.5,0.2286634460547504,21226.669473683934,21392.204545454544,21469.0,941257,171752,12.426761444171847
RVD -> VCP,15,385,25.666666666666668,8.291896981725928,0.3230609213659453,2024-04-01,46,2025-03-01,5,41,9.2,0.20432900432900425,20420.048156597026,20183.652173913044,19282.8,928448,96414,12.32024051170283
VCP -> MAO,23,1723,74.91304347826087,14.273456799181817,0.190533665920593,2024-05-01,101,2025-11-01,26,75,3.8846153846153846,0.12637210123899165,73177.43542120907,67842.36633663367,75252.15384615384,6852079,1956556,12.296985337343699
BEL -> CNF,23,1325,57.608695652173914,13.252527668449689,0.23004387650893798,2025-05-01,76,2025-11-01,22,54,3.4545454545454546,0.18972928630024607,67263.95712970044,66134.30263157895,67926.90909090909,5026207,1494392,12.154350231889076
PET -> VCP,16,127,7.9375,4.6833314798335595,0.5900260132073776,2024-09-01,19,2025-08-01,1,18,19.0,0.47933070866141736,44898.857854220885,45913.84210526316,45988.0,872363,45988,12.14593389040106
VCP -> RAO,23,2412,104.8695652173913,17.90143144100636,0.1707018752666444,2024-07-01,130,2025-11-01,48,82,2.7083333333333335,0.12661331026029274,22025.580791491204,20996.684615384616,22833.0,2729569,1095984,12.039434049401342
IGU -> VCP,23,1083,47.08695652173913,10.379381917923132,0.2204300868995679,2025-01-01,75,2025-11-01,14,61,5.357142857142857,0.14043116945682282,62292.09112761584,63826.08,61682.42857142857,4786956,863554,12.031350075115919
VCP -> FOR,23,1132,49.21739130434783,11.635614450018943,0.23641266108695733,2025-01-01,72,2025-11-01,20,52,3.6,0.18190198187125517,72274.67861018903,69235.45833333333,69796.95,4984953,1395939,11.989189311908945
IMP -> CNF,23,403,17.52173913043478,6.819853149109982,0.38922238816260446,2025-03-01,30,2024-03-01,4,26,7.5,0.34372639982738157,51154.72327509518,51062.2,44923.5,1531866,179694,11.91072335536672
VCP -> CGB,23,2094,91.04347826086956,15.71893972768427,0.17265311066701922,2025-09-01,120,2025-11-01,39,81,3.076923076923077,0.12362443420123749,64437.33620983672,65746.26666666666,64904.92307692308,7889552,2531292,11.882984923239075
UBA -> VCP,14,280,20.0,8.035634920242991,0.40178174601214955,2024-10-01,29,2024-05-01,2,27,14.5,0.30000000000000004,20749.43290582021,20358.310344827587,31152.5,590391,62305,11.771301259772798
GVR -> CNF,23,1269,55.17391304347826,12.338177491774282,0.22362339031584594,2025-08-01,76,2025-11-01,22,54,3.4545454545454546,0.1782300339192106,20295.396244403062,20766.302631578947,20034.409090909092,1578239,440757,11.74421641375348
VCP -> RIA,16,187,11.6875,5.228751643556997,0.44737981976958263,2024-10-01,26,2025-08-01,1,25,26.0,0.30147058823529416,22476.412334520053,22767.384615384617,22369.0,591952,22369,11.71339230782371
IPN -> CNF,23,1959,85.17391304347827,15.906389675667377,0.18675189512013765,2024-04-01,110,2025-11-01,42,68,2.619047619047619,0.1525179217435693,20002.00522052003,20234.18181818182,19277.85714285714,2225760,809670,11.674244102099353
CNF -> RBR,15,314,20.933333333333334,8.012212900039263,0.3827490238872259,2025-01-01,29,2024-02-01,1,28,29.0,0.3099787685774946,73183.85195596406,73695.5172413793,74272.0,2137170,74272,11.65078582556156
RAO -> VCP,23,2418,105.1304347826087,17.565540246710036,0.16708330259484316,2024-07-01,129,2025-11-01,49,80,2.63265306122449,0.12928399323911244,21960.809975194923,20538.565891472866,21837.755102040817,2649475,1070050,11.643333932686204
CNF -> IPN,23,1985,86.30434782608695,15.809833985897061,0.18318699328747226,2024-04-01,113,2025-11-01,43,70,2.627906976744186,0.1438177636622495,20448.312252620457,20309.66371681416,19701.441860465115,2294992,847162,11.638774698676652
VCP -> RVD,15,387,25.8,8.051500895278263,0.31207367811156056,2024-04-01,45,2025-03-01,6,39,7.5,0.20258397932816535,21040.22661487491,20751.222222222223,19639.5,933805,117837,11.617400297035012
CNF -> GVR,23,1276,55.47826086956522,12.175776254933727,0.21946932120962045,2025-08-01,75,2025-11-01,21,54,3.5714285714285716,0.17432192994411888,20671.988584116123,20689.64,20304.190476190477,1551723,426388,11.5349185356683
FOR -> VCP,23,1129,49.08695652173913,11.46606730456839,0.23358684500006463,2025-01-01,71,2025-11-01,22,49,3.227272727272727,0.17514537682443104,73015.15141962281,71311.47887323944,70859.86363636363,5063115,1558917,11.494764350169888
RIA -> VCP,16,191,11.9375,5.1897585444796945,0.4347441712653147,2024-10-01,26,2025-08-01,1,25,26.0,0.287303664921466,22005.662228305322,22270.923076923078,22071.0,579044,22071,11.428327342217226
THE -> CNF,23,390,16.956521739130434,7.080151440713713,0.4175473926574754,2024-10-01,27,2025-11-01,6,21,4.5,0.39264214046822743,61418.274742650574,64703.666666666664,60398.666666666664,1746999,362392,11.420778912817985
CNF -> BEL,23,1345,58.47826086956522,12.7001183329557,0.2171767447271235,2024-10-01,79,2025-11-01,26,53,3.0384615384615383,0.17740423468563116,67573.91848655103,68423.26582278482,69114.26923076923,5405438,1796971,11.391443486353117
UBA -> CNF,23,633,27.52173913043478,8.176687780659224,0.29709924005554844,2024-05-01,46,2025-11-01,11,35,4.181818181818182,0.23325777869359154,20951.235131073365,20594.369565217392,22697.18181818182,947341,249669,11.340526480460355
VCP -> BEL,23,1832,79.65217391304348,14.223705551716408,0.17857272253792433,2024-05-01,102,2025-11-01,31,71,3.2903225806451615,0.12497626732485284,68061.45606937948,64926.03921568627,71709.0,6622456,2222979,11.305731829282706
CGB -> CNF,23,896,38.95652173913044,9.848761832881923,0.2528141988351386,2025-09-01,58,2024-01-01,15,43,3.8666666666666667,0.18196816770186333,56531.11058126557,51654.34482758621,46872.13333333333,2995952,703082,11.271567050450187
BRC -> VCP,5,54,10.8,7.35934779718964,0.681421092332374,2025-07-01,19,2024-08-01,2,17,9.5,0.6518518518518518,70727.5761167625,69619.15789473684,72966.0,1322764,145932,11.258887662428204
CPV -> REC,23,987,42.91304347826087,9.903504182109792,0.2307807458850306,2024-07-01,64,2025-11-01,15,49,4.266666666666667,0.16809832165983876,20309.97962416068,20846.953125,20279.933333333334,1334205,304199,11.139735574609272
VCP -> IGU,23,986,42.869565217391305,10.267315587639327,0.23950127638509586,2025-01-01,61,2025-11-01,16,45,3.8125,0.18220301613898934,60940.5479815364,61088.57377049181,61741.625,3726403,987866,11.077138248798299
REC -> MVF,15,283,18.866666666666667,7.116803277377343,0.37721572141576026,2024-07-01,31,2025-03-01,4,27,7.75,0.319434628975265,21481.98758878053,21091.1935483871,21171.0,653827,84684,11.072387108252068
AJU -> VCP,23,525,22.82608695652174,7.130169666333293,0.3123693377631728,2025-01-01,41,2024-04-01,9,32,4.555555555555555,0.23585921325051756,58280.747099525885,56346.04878048781,62869.88888888889,2310188,565829,11.07096151687657
MVF -> REC,15,281,18.733333333333334,7.056596598612929,0.3766866511715086,2024-07-01,31,2025-03-01,4,27,7.75,0.32123368920521944,20482.165424976407,20498.387096774193,18594.0,635450,74376,11.043024629167634
NAT -> VCP,23,665,28.91304347826087,8.155622459001018,0.2820741602361254,2025-01-01,46,2025-11-01,10,36,4.6,0.2284406668846028,69634.18946562715,71279.63043478261,70348.9,3278863,703489,11.003074945616861
CNF -> CKS,23,563,24.47826086956522,7.873287613506226,0.3216440765730785,2024-09-01,32,2024-01-01,3,29,10.666666666666666,0.2587072360800062,66906.2908320187,69836.15625,62918.666666666664,2234757,188756,10.972987770003467
CNF -> CWB,23,739,32.130434782608695,9.414624829515477,0.2930126807562327,2024-09-01,47,2025-11-01,15,32,3.1333333333333333,0.26028122609872334,52275.41381631805,51235.78723404255,51782.46666666667,2408082,776737,10.950721070038194
IZA -> VCP,23,651,28.304347826086957,8.20092668469318,0.289740881333246,2024-04-01,43,2025-11-01,10,33,4.3,0.21705736993254526,21099.476742488892,20510.0,21090.1,881930,210901,10.785610664065711
REC -> CGH,23,2281,99.17391304347827,16.188165763144607,0.163230080031708,2025-07-01,120,2025-11-01,48,72,2.5,0.12412557421420811,69186.78061133929,69691.95,66080.20833333333,8363034,3171850,10.710349488736545
VCP -> CMG,22,178,8.090909090909092,3.6916255462267182,0.45626832593813366,2024-07-01,21,2025-10-01,1,20,21.0,0.28600612870275793,48754.82393502963,45108.71428571428,53834.0,947283,53834,10.584829537573487
IOS -> VCP,23,581,25.26086956521739,6.910718777845401,0.2735740652159109,2025-01-01,46,2025-11-01,10,36,4.6,0.18379106488064062,60046.77899231293,55281.15217391304,59281.2,2542933,592812,10.4502072087771
VCP -> IZA,23,655,28.47826086956522,7.867763425729795,0.2762726088424203,2024-04-01,43,2025-11-01,10,33,4.3,0.21135081314304677,21817.925524790146,21472.3488372093,21625.8,923311,216258,10.293960776844553
REC -> BSB,23,1330,57.82608695652174,11.354570709297581,0.19635723782995818,2025-07-01,76,2025-11-01,23,53,3.3043478260869565,0.14351095129127167,68825.87007082006,69963.42105263157,68936.17391304347,5317220,1585532,10.283390199564534
