Route,ActiveMonths,TotalFlights,AvgFlightsPerMonth,StdFlightsPerMonth,CoeffVarFlights,PeakMonth,PeakFlights,TroughMonth,TroughFlights,PeakMinusTrough,PeakToTroughRatio,SeasonalityIndex,AvgMonthlyTOW_kg,PeakMonthAvgTOW_kg,TroughMonthAvgTOW_kg,PeakMonthTotalTOW_kg,TroughMonthTotalTOW_kg,VolatilityScore
CAW -> VCP,15,339,22.6,7.078606265831338,0.3132126666297052,2024-02-01,34,2025-03-01,3,31,11.333333333333334,0.22182890855457227,19574.651520880347,19236.470588235294,19251.0,654040,57753,10.165065173070772
NSR -> REC,15,95,6.333333333333333,3.8930136855083823,0.6146863713960604,2024-12-01,14,2024-05-01,1,13,14.0,0.5403508771929824,19900.780880230883,19345.785714285714,21594.0,270841,21594,10.115888354444852
BEL -> REC,23,1144,49.73913043478261,10.254235143309867,0.2061603219371739,2024-06-01,66,2025-11-01,18,48,3.6666666666666665,0.16061112800243235,63561.34588402052,63961.681818181816,64745.72222222222,4221471,1165423,10.059890456261318
VCP -> NAT,23,628,27.304347826086957,7.141031362660107,0.26153458812290203,2025-01-01,45,2025-11-01,10,35,4.5,0.19731376350041546,68709.84707615773,69157.37777777777,71683.4,3112082,716834,9.970743237708998
CAC -> VCP,23,937,40.73913043478261,9.213493843763814,0.2261583334114917,2024-08-01,60,2025-11-01,19,41,3.1578947368421053,0.18542063013317248,46966.60879740295,48002.9,49472.68421052631,2880174,939981,9.910570533968482
BSB -> REC,23,1320,57.391304347826086,11.243313492857732,0.19590621995130897,2025-06-01,73,2025-11-01,24,49,3.0416666666666665,0.14802371541501977,64249.70786037519,64344.41095890411,64728.458333333336,4697142,1553483,9.854672567065178
VCP -> CAW,15,338,22.533333333333335,6.897986823865512,0.3061236756153334,2024-02-01,34,2025-03-01,4,30,8.5,0.22011834319526627,20455.620099048294,20466.29411764706,19312.25,695854,77249,9.768503465314053
VCP -> MVD,6,24,4.0,3.6514837167011076,0.9128709291752769,2025-07-01,12,2025-08-01,1,11,12.0,0.6666666666666666,55250.40277777778,54309.75,50764.0,651717,50764,9.745630530958064
CMG -> VCP,10,109,10.9,5.647123161398199,0.5180846937062568,2025-03-01,17,2024-01-01,1,16,17.0,0.434862385321101,49771.98129774637,50069.82352941176,42612.0,851187,42612,9.740987722335351
PVH -> CNF,23,499,21.695652173913043,6.590076746987923,0.30375103242629703,2025-01-01,29,2025-11-01,3,26,9.666666666666666,0.23595016119194911,68898.14880415212,69181.24137931035,70182.0,2006256,210546,9.625386634763592
SMT -> CNF,9,149,16.555555555555557,6.76775214792936,0.4087903981970754,2025-02-01,23,2025-08-01,1,22,23.0,0.331096196868009,49142.798900191956,47784.52173913043,46053.0,1099044,46053,9.607376711049342
REC -> BEL,23,1154,50.17391304347826,9.725145238271871,0.19382871792049658,2025-02-01,68,2025-11-01,19,49,3.5789473684210527,0.1387988847863763,66895.74931607782,62408.25,69365.1052631579,4243761,1317937,9.567964940505899
VCP -> IOS,23,510,22.17391304347826,6.2041513024541,0.2797950587381261,2024-12-01,37,2025-11-01,7,30,5.285714285714286,0.191304347826087,61979.62954462686,60293.40540540541,60596.0,2230856,424172,9.557240459941715
VCP -> PMG,23,245,10.652173913043478,4.238628732853544,0.3979120851250266,2024-01-01,21,2025-11-01,2,19,10.5,0.31446317657497774,44370.40149102106,36371.857142857145,46262.5,763809,92525,9.548769449280178
REC -> CWB,7,35,5.0,4.174754056057845,0.8349508112115689,2025-01-01,11,2025-04-01,1,10,11.0,0.8,59161.72034632035,65141.90909090909,54728.0,716561,54728,9.461730961653233
CNF -> IOS,23,300,13.043478260869565,4.929752272368127,0.37794767421488973,2024-11-01,23,2025-11-01,4,19,5.75,0.3237681159420289,43403.96568001417,49675.913043478264,27367.0,1142546,109468,9.402097295849604
CKS -> CNF,23,648,28.17391304347826,7.855500282483014,0.27882176928566255,2025-01-01,37,2025-11-01,10,27,3.7,0.2208803005904455,62879.614935498474,64926.83783783784,62854.4,2402293,628544,9.381609587690521
CNF -> PMW,23,313,13.608695652173912,5.156162462738641,0.37888733751753595,2025-09-01,24,2024-02-01,6,18,4.0,0.3214335324350604,52660.16727038329,48668.875,52498.833333333336,1168053,314993,9.24205053068815
CNF -> IMP,23,333,14.478260869565217,5.273968600732497,0.3642681015520944,2024-09-01,22,2024-03-01,3,19,7.333333333333333,0.3078730904817862,53805.650617267784,53215.77272727273,47979.666666666664,1170747,143939,9.226975245549196
CNF -> PVH,23,481,20.91304347826087,6.205979188956552,0.2967516036299391,2025-03-01,29,2025-11-01,4,25,7.25,0.22995570821657782,72978.16977340494,73182.06896551725,73136.0,2122280,292544,9.166574114903295
VCP -> CAC,23,655,28.47826086956522,7.228383457607098,0.2538210985113943,2024-08-01,41,2025-11-01,10,31,4.1,0.20378360438101556,47025.813748435976,48038.26829268293,50650.2,1969569,506502,9.1663466389533
CGH -> REC,23,2279,99.08695652173913,14.421942953823072,0.14554834924876292,2025-03-01,116,2025-11-01,51,65,2.2745098039215685,0.10775130205849248,66301.25662055502,65207.25,64081.64705882353,7564041,3268164,9.073021011513575
VCP -> AJU,23,474,20.608695652173914,5.7915915844684225,0.2810265958708306,2025-01-01,36,2025-11-01,9,27,4.0,0.19611080535681524,59084.89649274528,54873.0,55928.22222222222,1975428,503354,9.000023752076602
IOS -> CNF,23,747,32.47826086956522,7.9118489303805895,0.2436044516716915,2024-07-01,45,2025-11-01,14,31,3.2142857142857144,0.1910249694429893,48419.13481337973,49062.35555555556,44921.642857142855,2207806,628903,8.97539663778843
CNF -> VDC,23,433,18.82608695652174,5.902484177928767,0.31352687319252115,2025-07-01,30,2025-11-01,8,22,3.75,0.25363992368711713,37485.79222350198,35808.9,34175.125,1074267,273401,8.930845524737965
BEL -> VCP,23,1640,71.30434782608695,11.183974492291835,0.15684842275775135,2024-07-01,84,2025-11-01,26,58,3.230769230769231,0.09846235418875927,71211.02433405511,75348.16666666667,70842.03846153847,6329246,1841893,8.843119338694159
REC -> FLN,6,33,5.5,4.112987559751022,0.7478159199547313,2025-07-01,12,2025-06-01,1,11,12.0,0.6666666666666667,58418.00555555555,58458.0,58349.0,701496,58349,8.746166892993143
VCP -> ROO,23,227,9.869565217391305,4.07862239984646,0.4132524898522845,2024-10-01,18,2024-03-01,3,15,6.0,0.3562535912660409,48079.89624843756,35575.666666666664,44615.666666666664,640362,133847,8.689776325650175
CWB -> REC,7,37,5.285714285714286,3.9897828696482693,0.7548237861496726,2025-01-01,11,2024-02-01,1,10,11.0,0.7104247104247106,60099.831168831166,62540.818181818184,65684.0,687949,65684,8.682781376585757
VCP -> PNZ,23,404,17.565217391304348,5.670872081975782,0.3228466779342648,2024-07-01,28,2024-11-01,8,20,3.5,0.26130004304778304,56288.30534717083,61460.607142857145,56564.375,1720897,452515,8.668497620878007
CNF -> AAX,23,282,12.26086956521739,4.162121023921503,0.33946377145459067,2024-06-01,23,2025-11-01,3,20,7.666666666666667,0.26857847671908724,20454.386506775038,21238.347826086956,19312.0,488482,57936,8.570511785439548
PMW -> CNF,23,367,15.956521739130435,5.336325562631742,0.3344291224537604,2025-09-01,25,2024-02-01,7,18,3.5714285714285716,0.2757967065513565,50585.263080132354,47465.08,50293.28571428572,1186627,352053,8.38275792977274
CNF -> SMT,9,86,9.555555555555555,4.4748956812449485,0.4683030364093551,2025-02-01,17,2025-08-01,1,16,17.0,0.37726098191214474,51227.97054579408,50568.17647058824,45746.0,859659,45746,8.365593329164529
FLN -> REC,5,25,5.0,3.9496835316262997,0.7899367063252599,2025-01-01,11,2025-06-01,1,10,11.0,0.7200000000000001,55997.85454545454,58732.27272727273,54905.0,646055,54905,8.138722543413163
TJL -> VCP,15,261,17.4,5.376492040974921,0.30899379545832883,2024-03-01,26,2025-03-01,4,22,6.5,0.2513409961685824,19884.28784023682,19454.23076923077,18392.0,505810,73568,8.07025385302552
CNF -> FLN,23,558,24.26086956521739,6.582040065038299,0.27130272669512706,2025-02-01,34,2024-03-01,12,22,2.8333333333333335,0.236091631603553,54151.53345143458,52779.705882352944,51785.5,1794510,621426,8.050168080510556
JDO -> VCP,23,458,19.91304347826087,5.926455377874343,0.2976167547840827,2025-08-01,28,2025-11-01,9,19,3.111111111111111,0.25745205999620274,59397.6279469074,58427.03571428572,56162.555555555555,1635957,505463,7.951102579808658
NVT -> CNF,8,37,4.625,3.3517719194479807,0.7247074420428067,2024-10-01,10,2024-02-01,1,9,10.0,0.6756756756756757,50789.720982142855,51619.5,55127.0,516195,55127,7.908557283076876
MAO -> REC,23,554,24.08695652173913,5.609875170883239,0.2329009547478601,2024-10-01,36,2025-11-01,9,27,4.0,0.1695181290221315,79978.26982174453,79567.52777777778,79836.77777777778,2864431,718531,7.647144819617972
UDI -> REC,23,145,6.304347826086956,3.0422357712236345,0.48256153612512825,2025-09-01,12,2024-04-01,2,10,6.0,0.4227886056971514,64629.39378097747,65487.083333333336,67160.0,785845,134320,7.604951636937802
VCP -> CXJ,23,465,20.217391304347824,5.332072944958571,0.26373694136354225,2024-10-01,29,2025-11-01,7,22,4.142857142857143,0.21916783543712012,65129.02716759256,67670.4827586207,65095.857142857145,1962444,455671,7.600578243889524
RBR -> CNF,14,280,20.0,5.707138387268051,0.2853569193634026,2025-03-01,27,2025-11-01,5,22,5.4,0.21428571428571433,69238.22508943948,68363.70370370371,71035.8,1845820,355179,7.546614036866927
VCP -> TJL,15,257,17.133333333333333,5.200854630624556,0.3035518266901492,2024-03-01,24,2025-03-01,4,20,6.0,0.2562905317769131,20954.279933458354,20762.291666666668,19623.25,498295,78493,7.5382816734590445
IGU -> CNF,23,94,4.086956521739131,2.124659430064455,0.5198634775689623,2024-01-01,11,2024-02-01,1,10,11.0,0.30989824236817765,53326.51947738253,57654.90909090909,69206.0,634204,69206,7.486358035879553
REC -> UDI,23,142,6.173913043478261,2.7921033666090995,0.45224209459161474,2025-09-01,13,2024-04-01,2,11,6.5,0.38395590936925905,69554.00332903811,72025.61538461539,68600.0,936333,137200,7.4438567273962954
REC -> VIX,23,523,22.73913043478261,5.366704043203295,0.236011841288099,2025-07-01,33,2024-02-01,8,25,4.125,0.16127691412419987,67199.10058104325,66439.24242424243,68634.625,2192495,549077,7.388930908133648
CNF -> MAB,23,420,18.26086956521739,5.26033055089943,0.2880657206444926,2025-06-01,25,2024-01-01,7,18,3.5714285714285716,0.23975155279503108,62245.04205441785,69885.76,57038.0,1747144,399266,7.38506019799674
ROO -> VCP,23,356,15.478260869565217,4.651970739163567,0.3005486713504552,2025-10-01,24,2024-04-01,7,17,3.4285714285714284,0.25427454811919886,45980.627662391424,47874.791666666664,48092.28571428572,1148995,336646,7.283654430140985
VCP -> JDO,22,396,18.0,5.090097337879788,0.28278318543776604,2025-08-01,26,2025-11-01,8,18,3.25,0.24242424242424243,60202.162729538155,59451.11538461538,57619.5,1545729,460956,7.179212282775097
THE -> VCP,23,499,21.695652173913043,5.303278580755867,0.24443969410297584,2024-07-01,28,2025-11-01,6,22,4.666666666666667,0.17617844384421016,66585.14341993092,67720.67857142857,66181.16666666667,1896179,397087,7.125196052411019
CXJ -> VCP,23,464,20.17391304347826,5.205784190294179,0.2580453370188925,2024-09-01,27,2025-11-01,7,20,3.857142857142857,0.21008245877061466,63533.01436835881,62346.25925925926,64456.142857142855,1683349,451193,7.087996108595864
VIX -> REC,23,538,23.391304347826086,5.362828021262035,0.22926588194986397,2025-07-01,32,2025-11-01,8,24,4.0,0.17375141425569746,65596.06187178053,63893.15625,64489.375,2044581,515915,7.064412619779906
VCP -> SLZ,23,494,21.47826086956522,5.315028448673434,0.24746083870341898,2025-08-01,29,2025-11-01,8,21,3.625,0.1894032740714663,68435.04655837653,70079.89655172414,66114.25,2032317,528914,7.03601829368165
PNZ -> VCP,22,315,14.318181818181818,4.0043880889521875,0.27967154906967656,2024-07-01,24,2025-11-01,5,19,4.8,0.21269841269841272,56424.20354991858,64145.625,48352.0,1539495,241760,7.016595216733464
SLZ -> VCP,23,493,21.434782608695652,5.1400058108284,0.2397974313368219,2025-08-01,29,2025-11-01,7,22,4.142857142857143,0.1844959873004674,66843.6417760137,68009.75862068965,61872.42857142857,1972283,433107,6.976299658938411
VCP -> GRU,20,81,4.05,2.1324868112136124,0.5265399533860772,2025-05-01,10,2024-01-01,1,9,10.0,0.4098765432098765,43209.38380952381,46195.5,48070.0,461955,48070,6.960941241120147
JJG -> VCP,15,307,20.466666666666665,5.17515431868676,0.25285770286743126,2025-01-01,29,2025-03-01,6,23,4.833333333333333,0.17763300760043435,27099.2764138207,23440.03448275862,24378.833333333332,679761,146273,6.948679662631236
PMG -> VCP,23,262,11.391304347826088,3.4356080461110277,0.3015991796204337,2024-01-01,20,2025-11-01,3,17,6.666666666666667,0.22203783604381014,41946.92614414571,34474.45,44453.0,689489,133359,6.929114370607412
VCP -> GEL,11,107,9.727272727272727,3.839765833080523,0.3947422819054744,2025-01-01,16,2025-03-01,2,14,8.0,0.3109600679694138,22491.74891774892,22134.125,22205.0,354146,44410,6.915462756779075
SLZ -> REC,23,903,39.26086956521739,6.8665375826752095,0.1748951986727905,2025-09-01,52,2025-11-01,19,33,2.736842105263158,0.13154220232076652,62612.86362836261,63854.13461538462,62343.78947368421,3320415,1184532,6.838797126384483
PHB -> CNF,15,93,6.2,2.68824602048746,0.4335880678205581,2024-07-01,14,2025-03-01,2,12,7.0,0.31397849462365596,64352.98952380953,56819.92857142857,63747.0,795479,127494,6.8239975325504565
VCP -> PGZ,15,196,13.066666666666666,4.654269246855216,0.3561940750144298,2024-07-01,20,2024-09-01,7,13,2.857142857142857,0.3224489795918367,19931.285366699572,20082.85,19802.285714285714,401657,138616,6.785091759753097
EEA -> VCP,15,221,14.733333333333333,4.343065993307288,0.2947782348398612,2025-02-01,21,2025-03-01,3,18,7.0,0.22503770739064857,20279.84234836027,19420.52380952381,19527.0,407831,58581,6.756794353033077
VCP -> PFB,23,509,22.130434782608695,4.794057443073229,0.2166273500799298,2024-06-01,31,2025-11-01,6,25,5.166666666666667,0.14760399760826856,63745.64541551018,65382.51612903226,65277.166666666664,2026858,391663,6.752719374111314
MDZ -> VCP,4,27,6.75,4.322904116447646,0.6404302394737252,2025-07-01,12,2024-05-01,2,10,6.0,0.6296296296296297,67652.80833333332,70243.83333333333,63113.0,842926,126226,6.748441350698165
VCP -> EEA,15,225,15.0,4.366539438350084,0.2911026292233389,2025-02-01,21,2025-03-01,3,18,7.0,0.21333333333333337,21250.61644210279,20520.904761904763,19976.0,430939,59928,6.694598462642963
VCP -> JJG,15,300,20.0,5.059644256269407,0.25298221281347033,2025-01-01,27,2025-03-01,6,21,4.5,0.18,27760.66055693325,23538.48148148148,24454.166666666668,635539,146725,6.616310798281671
MAB -> CNF,23,471,20.47826086956522,5.046475870798925,0.2464308811642787,2024-08-01,27,2025-11-01,8,19,3.375,0.1923751500046156,59414.49876142987,54634.59259259259,65102.5,1475134,520820,6.613625539667002
REC -> SLZ,23,896,38.95652173913044,6.66253810410551,0.1710249736544941,2025-09-01,50,2025-11-01,18,32,2.7777777777777777,0.12402950310559006,66346.241972897,67745.46,67013.88888888889,3387273,1206250,6.5778373542553785
VCP -> THE,23,506,22.0,5.0216920758194465,0.22825873071906574,2024-12-01,30,2024-05-01,9,21,3.3333333333333335,0.16205533596837945,68734.28198340007,70438.6,69813.0,2113158,628317,6.5151029295166545
JJD -> CNF,11,90,8.181818181818182,3.5372866287897673,0.4323350324076382,2024-01-01,13,2025-08-01,2,11,6.5,0.3979797979797979,57011.67344322346,59294.07692307692,55065.0,770823,110130,6.468090259314549
CNF -> GNM,23,491,21.347826086956523,4.922077112377359,0.230565730315029,2025-07-01,29,2025-11-01,9,20,3.2222222222222223,0.18259098556628,21420.319744018383,21545.0,20885.11111111111,624805,187966,6.391383385885222
PMW -> VCP,23,471,20.47826086956522,4.726148953635197,0.2307885900925892,2025-09-01,28,2025-11-01,8,20,3.5,0.18812886550355398,60044.72740441838,65038.03571428572,61293.375,1821065,490347,6.354728539611779
REC -> REC,20,47,2.35,1.5580436450882882,0.6629972957822503,2025-02-01,7,2024-01-01,1,6,7.0,0.5191489361702127,32894.161190476196,20331.85714285714,22996.0,142323,22996,6.286850090040079
CNF -> CUR,21,194,9.238095238095237,3.0535656270250278,0.3305406091109566,2025-01-01,18,2024-08-01,5,13,3.6,0.24300441826215022,75565.22798088155,76124.88888888889,74318.8,1370248,371594,6.284261292100812
VCP -> PMW,23,443,19.26086956521739,4.5321785845349485,0.23530498294425242,2025-07-01,27,2025-11-01,8,19,3.375,0.1923643144567671,64088.43421057379,67249.51851851853,66853.75,1815737,534830,6.252308289820948
PGZ -> VCP,15,195,13.0,4.442221666388715,0.34170935895297805,2024-03-01,19,2024-09-01,7,12,2.7142857142857144,0.3076923076923077,19179.88539783803,19872.684210526317,18750.14285714286,377581,131251,6.247788467189942
CNF -> UBA,23,549,23.869565217391305,5.024326455625989,0.21049090797704506,2024-07-01,33,2025-11-01,11,22,3.0,0.15965787598004277,21657.489370352316,21400.878787878788,23765.454545454544,706229,261420,6.229718409714438
VCP -> CGH,21,88,4.190476190476191,1.9178124348192636,0.4576597855818697,2025-02-01,11,2024-05-01,2,9,5.5,0.3246753246753246,40474.7386002886,41008.72727272727,48302.0,451096,96604,6.1628050755797785
GPB -> VCP,15,190,12.666666666666666,3.960920207336786,0.31270422689500943,2024-07-01,17,2025-03-01,3,14,5.666666666666667,0.27017543859649124,19818.786737402028,20035.352941176472,18772.333333333332,340601,56317,6.145328406042142
VCP -> GPB,15,188,12.533333333333333,3.913509365717112,0.31224808769019513,2024-07-01,17,2025-03-01,3,14,5.666666666666667,0.26312056737588657,20845.05459242283,21304.70588235294,19355.0,362180,58065,6.124065988380315
BYO -> VCP,23,253,11.0,2.919201796799047,0.26538198152718606,2024-07-01,21,2025-11-01,4,17,5.25,0.15810276679841898,46502.19117886945,43440.71428571428,50200.5,912255,200802,6.058939753447059
PLU -> VCP,21,62,2.9523809523809526,1.6176464525202883,0.5479125081117106,2024-10-01,8,2024-02-01,1,7,8.0,0.37634408602150543,25901.373809523808,23877.25,16210.0,191018,16210,6.0060548053850855
GNM -> CNF,23,491,21.347826086956523,4.621393500103376,0.21648075458732716,2025-07-01,30,2025-11-01,10,20,3.0,0.16222438678827591,20622.13501470627,20840.933333333334,19629.3,625228,196293,6.00094166788303
CNF -> IGU,21,49,2.3333333333333335,1.4584183648679576,0.6250364420862675,2024-07-01,7,2024-02-01,1,6,7.0,0.4625850340136054,53569.63106575964,54700.28571428572,63781.0,382902,63781,5.989386845672226
PDP -> VCP,5,26,5.2,3.0594117081556713,0.5883484054145521,2025-01-01,11,2025-02-01,2,9,5.5,0.4461538461538461,54127.18363636364,54937.818181818184,55727.5,604316,111455,5.817301093860426
SJP -> REC,23,201,8.73913043478261,3.0247873271175814,0.34611994290400183,2025-04-01,13,2024-02-01,3,10,4.333333333333333,0.29980532121998693,65600.15185237466,66287.69230769231,66322.33333333333,861740,198967,5.81004424591177
REC -> SJP,23,202,8.782608695652174,2.977546724915467,0.33902759739136507,2024-10-01,13,2024-02-01,3,10,4.333333333333333,0.2974601808006888,67716.76297784342,66457.23076923077,67244.0,863944,201732,5.696284928452674
SLZ -> CNF,23,514,22.347826086956523,4.545506100412218,0.20339813289782296,2024-06-01,30,2025-11-01,10,20,3.0,0.16020977837929284,66489.5177998824,67551.03333333334,65632.5,2026531,656325,5.679844717947576
PFB -> VCP,23,494,21.47826086956522,4.261756784293163,0.19842187457235372,2024-06-01,27,2025-11-01,6,21,4.5,0.13677169512409793,62323.11939488633,61749.2962962963,63001.5,1667231,378009,5.641700507735319
CUR -> CNF,21,187,8.904761904761905,2.860315698605944,0.32121192337286003,2025-07-01,16,2024-07-01,5,11,3.2,0.24446142093200918,75414.95354394283,76136.875,76400.4,1218190,382002,5.578588085521111
CNF -> SLZ,23,499,21.695652173913043,4.338250324614408,0.19995943379986247,2024-12-01,29,2025-11-01,9,20,3.2222222222222223,0.15491853271760914,67176.07485806021,67726.41379310345,64921.555555555555,1964066,584294,5.55738702558589
VCP -> ASU,9,50,5.555555555555555,2.586765939293959,0.4656178690729126,2025-06-01,10,2025-11-01,1,9,10.0,0.3511111111111111,53780.624691358025,52211.4,53800.0,522114,53800,5.492184818026071
VCP -> PTO,15,202,13.466666666666667,3.5938218591849482,0.26686795984046646,2024-10-01,21,2025-11-01,6,15,3.5,0.19537953795379537,21776.545663410663,21663.619047619046,21577.833333333332,454936,129467,5.491597741677121
REC -> NVT,3,14,4.666666666666667,3.299831645537222,0.7071067811865476,2025-01-01,9,2025-02-01,1,8,9.0,0.6190476190476191,63057.02777777778,60385.333333333336,65561.0,543468,65561,5.416100402204421
REC -> RAO,23,204,8.869565217391305,2.9971631199328845,0.3379154497963546,2025-03-01,13,2024-02-01,4,9,3.25,0.29965899403239554,70163.00855328246,70764.15384615384,68550.5,919934,274202,5.396181934113119
PTO -> VCP,15,203,13.533333333333333,3.630733014450694,0.26828076461458333,2024-10-01,20,2025-11-01,6,14,3.3333333333333335,0.20426929392446636,20768.36939051689,20482.55,20790.166666666668,409651,124741,5.338407050911422
OPS -> VCP,23,464,20.17391304347826,3.8181736348000257,0.18926291724224265,2025-09-01,29,2025-11-01,8,21,3.625,0.13324587706146926,64875.21705177487,64318.75862068965,63446.625,1865244,507573,5.327060562886446
