Route,Recommendation,Months,TotalFlights,AvgPriorityScore,MaxPriorityScore,AvgPassengers,AvgTOW_kg,E2FuelAdvantage,AvgFuelPerNM,EstimatedFuelSavedKg
VCP -> MAO,Maintain current aircraft assignment,23,1723,9.837547815672206,19.854568751163033,153.8149902477161,73177.43542120907,0.09595577548234684,5.461676587507312,482709.7625848554
MAO -> VCP,Maintain current aircraft assignment,23,1863,11.056443446902609,27.254037736079237,154.13390349461758,69669.17581151394,0.09059759863162369,5.267345933615453,436104.38694508
BSB -> VCP,Maintain current aircraft assignment,23,2461,16.04953905360915,22.64614622109608,108.79233849705841,52347.95563563392,0.21539873331456433,4.96678110962686,378132.3632667584
VCP -> BSB,Maintain current aircraft assignment,23,1866,13.934667829706889,22.07141426252788,109.37016944275182,53803.200303962876,0.19309062143107256,5.266251269148179,356653.4966133045
CGR -> VCP,Maintain current aircraft assignment,23,1738,14.013687903931759,25.710835830652147,124.27521052539056,53473.15161822913,0.18801050332358898,5.0822559381466315,229393.83105590512
BEL -> VCP,Maintain current aircraft assignment,23,1640,6.997391923092076,12.78655188486237,155.4888943536765,71211.0243340551,0.08875563429636088,5.3251968205315485,226645.38594972898
FOR -> VCP,Maintain current aircraft assignment,23,1129,14.819273283835699,26.011579241517076,167.88662274532476,73015.15141962281,0.18852632069195127,5.587457006103423,223183.6603757404
FLN -> VCP,Maintain current aircraft assignment,23,2344,14.996173800547838,29.718848236245705,114.61135651248942,52043.43768174563,0.18109288146645341,5.7014886048852125,216842.93826122003
VCP -> FLN,Maintain current aircraft assignment,23,1681,17.65638856147314,52.51485631925812,119.92216211555346,52598.81999776753,0.1971076204371807,5.882051741642891,205090.1602028674
JOI -> VCP,Maintain current aircraft assignment,23,1488,24.688090019691575,48.78949849893461,65.61584209250529,27943.804672184087,0.2110580637492818,4.080586664579482,196185.82949463773
VCP -> FOR,Maintain current aircraft assignment,23,1132,17.30676960295483,27.79821763648072,168.27740689166959,72274.67861018903,0.2389446529157043,5.232963103922277,193366.37588191626
VCP -> CGR,Maintain current aircraft assignment,23,1385,14.858559372882823,30.763267107839155,123.28875595157903,56459.22648538628,0.1918156362279673,5.804577401514979,182356.47022834964
VCP -> BEL,Maintain current aircraft assignment,23,1832,6.006555664118906,13.986766024480362,136.2072825153279,68061.45606937946,0.04772235059378955,5.082606529176225,175818.76184177792
VCP -> JOI,Maintain current aircraft assignment,23,1483,11.948649906854019,39.2854839075283,68.32637338483133,28680.506513425902,,4.214672930553924,163965.2132099065
CNF -> VDC,Maintain current aircraft assignment,22,420,22.443768241109503,35.635142101488256,79.71606528000265,38183.810751143676,0.2050301461359154,4.684948035723672,152558.1786212798
GYN -> CNF,Maintain current aircraft assignment,23,1943,13.567046651251061,21.95858244166395,110.21542820566081,50261.1139824302,0.17712907805188785,5.210725547517221,151150.35006931907
VCP -> CNF,Maintain current aircraft assignment,23,3141,14.694221017582896,23.1610175768164,116.23559981944915,53291.751320120224,0.1909925245654627,5.758857600867721,147635.62126188894
CNF -> GYN,Maintain current aircraft assignment,23,1063,18.639282509509815,41.22029061941742,107.84264829302862,50970.86188703229,0.20973211638422967,5.432324405691335,137824.98896276977
NVT -> VCP,Maintain current aircraft assignment,23,2161,14.35448450733357,23.278155284251557,111.81900716757295,49686.94423318895,0.179426766156869,6.088956649082045,134418.674013182
VCP -> MGF,Maintain current aircraft assignment,23,1504,25.773422030917196,42.01073942063985,73.54833486522601,31753.39722364828,0.21029401469202874,4.496315517674229,122341.84802584346
UDI -> VCP,Maintain current aircraft assignment,22,1527,19.986440967785118,33.009561166671524,76.97141126319822,36832.0671587876,0.17894723156573755,4.863714806674797,120581.52255590852
CNF -> GRU,Maintain current aircraft assignment,23,1368,18.551714966143415,39.45765620628074,112.73870829049011,53059.81489661052,0.2008852083095963,6.134113620892997,117836.89451565295
BSB -> CNF,Maintain current aircraft assignment,23,1644,15.349942510263476,26.894540757833923,110.90700273701306,49756.39062692637,0.20334202862424444,5.07358173152764,113635.49300474316
VCP -> NVT,Maintain current aircraft assignment,23,1507,18.82608455284004,36.56910685739703,112.21097533827188,49216.105277722985,0.2006318135020336,6.257256698612167,108970.96818880126
CNF -> BSB,Maintain current aircraft assignment,23,984,16.9995389194122,33.91632711226402,108.8118792066794,50640.84306495781,0.1953534193507418,5.399470225555265,108921.35914137388
SSA -> REC,Maintain current aircraft assignment,23,1929,16.38827824070108,23.258541703685534,100.86924551070044,47050.06238861666,0.2047933529199446,5.21382114859998,106293.66388839428
REC -> SSA,Maintain current aircraft assignment,23,2245,14.293358643861563,25.355839506966575,99.71742369616393,49490.81480254082,0.15729802472655388,5.535101515919444,105359.54621431384
VCP -> UDI,Maintain current aircraft assignment,21,1354,26.230186135287795,45.16549102684892,78.60702375964608,35225.87967900327,0.23082835921941178,4.981321381633489,96975.96000745452
VCP -> AJU,Maintain current aircraft assignment,23,474,17.68705769453788,38.48522722447555,130.7332721594636,59084.89649274529,0.2247537870745925,4.614536888665526,94681.80886111729
REC -> VCP,Maintain current aircraft assignment,23,3157,12.887098040210818,18.701958926240422,173.66379303260794,77524.93527301657,0.17417892934797158,6.037349372714639,90368.4706848521
VCP -> LDB,Maintain current aircraft assignment,22,1267,25.640098442271498,47.44373315340207,72.36248811365608,27727.725650257067,0.16747818816830423,4.097040388864401,87968.80610094023
AJU -> VCP,Maintain current aircraft assignment,22,492,17.311398633968,41.7621654467153,133.83161889128306,58227.556540688915,0.19164359968100497,4.95044287131917,85691.99124637469
LDB -> VCP,Maintain current aircraft assignment,22,1270,25.647877702553487,47.34606266579862,69.77746681573689,28476.491502175097,0.17145398560644756,3.9072776780109995,81797.55939163733
POA -> VCP,Maintain current aircraft assignment,19,2762,13.880055919313026,22.69175725913891,129.0789000919951,63789.99545504787,0.1846154462482678,5.644017398026702,81286.46871157232
REC -> CNF,Maintain current aircraft assignment,23,3026,13.537064693603067,21.75315449533091,139.32683320115083,65541.09134325969,0.18181230994732386,5.338777133968895,79927.01504121382
XAP -> VCP,Maintain current aircraft assignment,22,946,16.41268274756336,28.536513165622424,116.57233205309912,53647.25477427024,0.1924463210130858,5.239866652179644,77443.74892706353
CAC -> VCP,Maintain current aircraft assignment,22,886,17.54843620136013,30.153208133243805,107.45472516230274,46785.30402794443,0.21088680222073009,4.961221406581457,77169.1318168476
CNF -> IOS,Maintain current aircraft assignment,19,269,25.341613612580836,47.03387505498296,107.33870137987701,46331.747928438206,0.201436446793788,4.583545543619726,76574.78651063483
RAO -> VCP,Maintain current aircraft assignment,23,2418,16.183691201124024,21.48445824688783,57.29506139958259,21960.809975194923,0.22268712783033298,3.3051938028820413,75479.91454605456
CNF -> IMP,Maintain current aircraft assignment,22,323,19.561859164480158,31.03987672302633,102.88605237231573,54094.30291805268,0.22753419381705137,4.702622417021866,73530.35403307996
REC -> GIG,Maintain current aircraft assignment,23,2283,2.723413535434808,14.207920792079209,152.26235528930505,70208.2651943047,,5.557096423621321,73410.37069355814
REC -> AJU,Maintain current aircraft assignment,23,1609,16.157892967777887,38.135600419590325,53.972547782557086,23128.49394520379,0.15520118346376036,3.110721420625576,70524.22728540462
CGB -> CNF,Maintain current aircraft assignment,22,881,16.2003207675948,29.208706971167533,119.90373554033691,56970.155001626124,0.20262374866475807,4.802570194266197,70138.2294962517
CNF -> CWB,Maintain current aircraft assignment,23,739,16.383389494353313,25.57214822635602,119.00322496377596,52275.413816318054,0.22221889287051214,5.027422421531517,69739.2473015825
CNF -> VCP,Maintain current aircraft assignment,22,2856,15.86952485739893,23.850488035493292,111.60244843487898,54706.004095161334,0.2018600450867692,6.063614333493363,69048.23781240701
VCP -> XAP,Maintain current aircraft assignment,20,705,18.081691393861835,41.38924600766682,121.40191249773318,55803.268554747665,0.19419282769051746,5.991561255060833,67083.24713116809
VCP -> GIG,Maintain current aircraft assignment,23,1599,17.789619395988737,37.245937283095905,105.01317549997873,47857.68543610606,0.2077495103690987,5.968046001507042,67066.64961882234
CNF -> UDI,Maintain current aircraft assignment,23,2171,14.687451019807567,22.33338435250768,62.060372896610396,22457.921442248968,0.18605285977583713,3.0452488830812676,66744.59704036487
GRU -> CNF,Maintain current aircraft assignment,22,1045,21.448193173940837,45.845748257902116,113.46218614798727,51636.87581206721,0.2237796600622153,5.925459267434494,66599.72745471718
CNF -> REC,Maintain current aircraft assignment,23,2985,17.749187710664668,25.18311948667983,137.20453976926646,64018.32100011757,0.2409789508802733,4.909147510930166,65167.77712703841
IMP -> CNF,Maintain current aircraft assignment,22,393,20.480154315565215,39.23156626989834,107.16150141821934,51429.40615123587,0.20778100645909003,4.687994555894161,64619.87505559478
VCP -> SJP,Maintain current aircraft assignment,23,2471,15.350190647345116,24.74085382883983,55.574108613632156,21826.11363790361,0.1938344196012909,3.147636178674331,63859.21641853761
GIG -> REC,Maintain current aircraft assignment,23,2280,10.609846386070995,24.84291742348136,152.3758864247529,65827.44157319986,0.12238195705802267,4.933498861757045,63489.31216915535
CWB -> CNF,Maintain current aircraft assignment,23,1179,15.715896242026407,28.884819679406675,116.06606238708531,52162.46689638827,0.2001636613234446,4.684082050987015,62630.783030673054
UDI -> CNF,Maintain current aircraft assignment,23,2198,16.506484493496593,23.499948231261307,59.958109488221375,21979.535851591725,0.20329774829879957,2.9047068288944375,62483.55857044629
AJU -> REC,Maintain current aircraft assignment,23,1618,19.885199907785765,41.0487357293113,59.761624474497744,22399.803072347255,0.21233186999832565,3.1329804641114234,61712.54427133876
VCP -> PNZ,Maintain current aircraft assignment,23,404,19.704368386688532,39.862727003899536,121.55795793566384,56288.30534717083,0.2212219645105077,4.5951770586331016,61472.257471759396
MGF -> VCP,Maintain current aircraft assignment,23,1534,23.007425714919965,34.64438624554696,74.2104449329573,31391.913342331754,0.18345714131671118,4.116499457713004,61096.51428583139
VCP -> CAC,Maintain current aircraft assignment,23,655,15.925701440047217,27.94731953265451,106.54487433201379,47025.81374843599,0.18522334802380253,5.693919142926334,60884.88865000859
REC -> PNZ,Maintain current aircraft assignment,21,771,21.69902110005064,45.66967620709127,76.39597167624426,35709.86856408994,0.17140141938112305,4.478664518198155,59839.50182607548
SJP -> VCP,Maintain current aircraft assignment,23,2464,14.789888491344911,25.55291530113537,57.04772090251318,21217.867165990385,0.18925636947067326,3.0086056762557654,59601.50578903845
REC -> CGH,Maintain current aircraft assignment,23,2281,1.5146932357378504,6.051517843263546,157.04260981725471,69186.7806113393,-0.006993082928235051,5.403771626330207,59569.24284429695
FLN -> CNF,Maintain current aircraft assignment,23,777,15.450558670412093,27.468879836768906,112.50745750252598,53027.0276198905,0.19849838975953402,4.643472495119232,58772.28142604683
VCP -> RAO,Maintain current aircraft assignment,23,2412,14.49983942979868,20.502626107022014,57.34066713125419,22025.580791491207,0.19614985497899629,3.3277858540066374,57609.44254698848
VCP -> REC,Maintain current aircraft assignment,23,3166,12.021406991395077,17.829539455569115,172.7094587901132,74057.4933213167,0.14536487797628375,5.405554784612067,57384.694182148836
CWB -> VCP,Maintain current aircraft assignment,23,3589,13.924725149586292,23.911511856578002,108.88276772547405,48667.559259678084,0.1788749918483165,6.328190267722609,56926.76008640834
CNF -> FLN,Maintain current aircraft assignment,22,524,16.662887443148524,25.629134697715457,116.0347276567601,53906.49753879924,0.21561126640470613,4.911230617855652,53235.138926260515
CGB -> VCP,Maintain current aircraft assignment,23,2182,14.848401682204175,21.275578429193487,134.7196842468925,60704.98199062511,0.2042493312082076,5.086616966098478,52584.489737668715
IGU -> VCP,Maintain current aircraft assignment,23,1083,12.71170565665753,31.388131159029463,142.95274333710242,62292.09112761584,0.15938023273656163,5.5936456826892105,50516.30427365289
BEL -> CNF,Maintain current aircraft assignment,23,1325,3.722589801194064,11.667884481635136,139.22376865109277,67263.95712970046,,5.151342354991439,48986.13942233233
CNF -> MAB,Maintain current aircraft assignment,23,420,17.846670170562007,28.448587618702255,126.47816010281188,62245.042054417856,0.2173140952263115,4.865116341067488,48908.28538309692
FOR -> REC,Maintain current aircraft assignment,23,2280,16.674897786128415,23.000925289306117,112.46743518013746,47806.09388550282,0.19690174790690113,5.529149313677108,48235.3109050838
GIG -> VCP,Maintain current aircraft assignment,22,1408,16.375424357874227,37.80187203915719,103.1282846290585,47409.85607175075,0.1968743287302648,6.5270840266909795,46588.27030406465
FEN -> REC,Maintain current aircraft assignment,23,2814,30.972373058918425,66.69518438308934,80.38860232581028,29501.00859323545,0.19851148218401715,3.4797894968987935,46529.05961859819
MAB -> CNF,Maintain current aircraft assignment,23,471,18.0691544511332,27.102844117129337,131.8705106666071,59414.49876142989,0.2210079564153606,4.8262084012130995,46316.58296793363
JDO -> VCP,Maintain current aircraft assignment,21,420,20.04504252042628,31.937810035068086,123.66895587212925,59433.9244293793,0.21435433390791164,4.833075202125441,46136.51354325813
CNF -> PVH,Maintain current aircraft assignment,23,481,18.965149413150403,26.962546256094615,153.72989582360427,72978.16977340495,0.26376971032884966,5.403090191671224,45925.4706122336
REC -> FEN,Maintain current aircraft assignment,23,2796,30.943766091606445,73.21005602157807,79.17925153794657,30574.5082631211,0.16616346245940575,3.7164237206088377,45827.65658628817
PNZ -> REC,Maintain current aircraft assignment,20,759,24.300454053384442,42.3708784592771,80.38814405050363,35035.262775014286,0.23071545519566078,4.400069925741688,45817.255928430684
REC -> BEL,Maintain current aircraft assignment,23,1154,15.424835081560097,25.308094138916047,138.43197311051105,66895.74931607782,0.1956110927914579,5.229546461311928,45534.55112707147
VCP -> JDO,Maintain current aircraft assignment,22,396,20.127411887647337,32.05530852913734,128.5628013100239,60202.162729538155,0.21238834533200993,4.558876136207406,45295.02628922655
VCP -> SSA,Maintain current aircraft assignment,23,2177,15.561563199748269,21.93701352041237,142.38406368666182,63485.980736009966,0.20131214594714267,5.049786228128366,43949.876438568375
THE -> REC,Maintain current aircraft assignment,22,744,17.754682755222404,29.315201626906084,135.62069068021862,57985.52324301284,0.19692002711510137,5.474646394835045,43722.10113130167
SDU -> VCP,Maintain current aircraft assignment,20,2910,16.356768786009702,28.716074981139837,91.90875673626937,43471.162663850046,0.18961071545767644,6.872194796959266,43487.538311017306
CNF -> RBR,Maintain current aircraft assignment,15,314,2.3304475655004477,7.291666666666667,145.0,73183.85195596406,,5.4087540317229905,42967.889467957095
CNF -> CGB,Maintain current aircraft assignment,20,673,17.32370928740557,26.19541513215273,120.4127211150666,60795.42412268584,0.21571759498130333,5.420664767847255,42444.276750893594
SDU -> CNF,Current seasonal upgauge appears effective,4,482,34.81695052159852,37.81908656393395,106.74256090372575,48280.055562936504,0.19902069277019768,5.9411335101956535,41999.50775131433
VDC -> CNF,Maintain current aircraft assignment,21,565,18.82524828261317,28.942120439849045,82.07965351949277,41160.27536961078,0.17989953819501495,4.940739686932463,41612.66973321591
PVH -> CNF,Maintain current aircraft assignment,23,499,2.692029318178354,8.140249550107985,154.0515770195124,68898.14880415214,,4.972043402742769,40812.10611516034
IOS -> VCP,Maintain current aircraft assignment,23,581,15.45829513963127,40.52540566525762,139.09118304440665,60046.77899231292,0.18542342775429366,5.281641540606453,39636.85926117777
VCP -> IOS,Maintain current aircraft assignment,22,496,16.966799804592306,36.18245222747284,135.8796697041291,62257.9698486034,0.2053135977306079,5.029450263782815,39081.311277610235
BSB -> REC,Maintain current aircraft assignment,23,1320,2.9752399051456773,9.993986834052555,147.0512723757697,64249.70786037519,,4.8854034574655305,38453.27522873902
PNZ -> VCP,Maintain current aircraft assignment,21,310,17.76492080830093,42.22318663833144,125.11318426360442,56808.59419515281,0.20536404350607795,4.964096901523597,38283.744786897136
REC -> GYN,Maintain current aircraft assignment,23,1319,17.662170824134943,32.19008623393898,153.1321153986834,68324.73314613946,0.21900477376709146,5.381874755502307,36508.4114750635
GIG -> CNF,E1 -> E2 review candidate,1,119,35.64999724796108,35.64999724796108,109.00840336134453,46457.57142857143,0.2051282069348849,6.827787410791369,36171.90909800487
REC -> THE,Maintain current aircraft assignment,21,699,17.607658624363914,31.502548670979294,124.80617310081405,60249.99650173201,0.17868831118298825,5.601761909001171,36094.486506040164
BPS -> VCP,Maintain current aircraft assignment,20,802,16.88285726068527,49.80365780941733,145.4525338946231,61727.29036789927,0.1818271898880796,5.5437948919261775,36055.52772474118
REC -> BSB,Maintain current aircraft assignment,23,1330,2.2398336451086918,10.743069247108085,149.5363516123298,68825.87007082006,,5.5112705753219835,34984.02497750557
CNF -> MOC,Maintain current aircraft assignment,23,2257,2.5561259414812016,10.213483882874582,55.335478888459825,21253.52835946093,,2.9796413056983426,34931.012586565565
MOC -> CNF,Maintain current aircraft assignment,23,2244,2.773670164175229,10.079386904071974,55.825741052495886,20656.2954381534,,2.979879550210784,34481.74669688172
VCP -> SDU,Maintain current aircraft assignment,21,2540,21.24721415022441,35.60823296177854,101.0006319743614,44325.39425711298,0.22663563782528737,6.43497983150416,34276.44158737607
VCP -> CWB,Maintain current aircraft assignment,23,2432,17.421094067498785,27.041138625082628,105.56778052833296,46207.12021078964,0.21121402935677286,6.45603243354813,34249.25920022052
CNF -> NAT,Maintain current aircraft assignment,23,756,19.370959939937165,32.18043896873978,151.66539886025205,66447.0365431857,0.26017442821340875,4.981353545888041,33844.18263026821
REC -> NAT,Maintain current aircraft assignment,23,2045,17.98973412851896,41.77799494738204,59.36207164646443,22192.40337158612,0.1805260455755335,3.1731578007173464,33744.8161539896
SSA -> CNF,Maintain current aircraft assignment,23,2180,13.470235794175045,22.588279758412277,133.28703659954428,58086.25784152544,0.1845042887827851,5.450965572131583,33737.547080090786
CGH -> REC,Maintain current aircraft assignment,23,2279,10.70541974085276,13.614128585624119,151.27812736019007,66301.25662055504,0.159594450786043,4.804841363921674,33358.01172994523
PMW -> VCP,Maintain current aircraft assignment,23,471,15.107904472604302,26.810114408226504,130.46971646579877,60044.727404418394,0.1916547732206806,5.118642430156504,32033.483076114906
CGH -> CNF,Maintain current aircraft assignment,23,3489,15.788692223041796,27.72507798015824,106.45833847174372,47451.978342690665,0.18556948148748584,6.0045800492894505,31865.883247135924
ROO -> VCP,Maintain current aircraft assignment,23,356,15.176434890499262,26.459149456882436,88.28219664391628,45980.627662391424,0.19625791269821244,4.676493837499665,30815.576936611
CNF -> BEL,Maintain current aircraft assignment,23,1345,3.0060215363079097,11.083333333333332,129.4579845389976,67573.91848655103,,5.036730464563063,30202.50171881594
BEL -> REC,Maintain current aircraft assignment,23,1144,14.498210714018478,23.102260507621068,139.10530791809168,63561.34588402054,0.1826567227460654,5.021962103615415,29445.08523677675
REC -> FOR,Maintain current aircraft assignment,23,2312,13.404987805001294,19.315456110879524,111.1917348116598,48998.29848257553,0.15817967062492472,5.5234649314607696,29302.355380691424
POA -> REC,Maintain current aircraft assignment,17,450,15.781981529453684,40.833333333333336,129.93820582891317,60788.152356168364,,4.240361294541912,29097.228579590123
CNF -> SLZ,Maintain current aircraft assignment,23,499,17.67752558055418,26.052294505688575,140.85133907331107,67176.0748580602,0.2485988478220823,5.0390782690923,29021.60078731776
CNF -> MAO,Maintain current aircraft assignment,17,388,8.027246893683744,13.122709204568984,141.3267500529671,71648.77766408921,0.09081583643109536,5.197872388924838,28864.41395673593
VCP -> NAT,Maintain current aircraft assignment,23,628,16.703182337367704,37.464835985027136,157.33901422148526,68709.84707615775,0.19688773708619053,4.9515830794540605,28665.682014193655
VCP -> CGB,Maintain current aircraft assignment,23,2094,13.671395124679197,22.134073640047404,132.23330791112056,64437.33620983672,0.19220951904085232,5.579769026978218,28441.878476181566
GYN -> REC,Maintain current aircraft assignment,23,1302,18.19975983488131,29.83080606169556,149.67262676058164,64437.844890017484,0.226346767694926,4.833391036893517,28111.95549917803
NAT -> REC,Maintain current aircraft assignment,23,2022,21.493697603658667,44.837920506273825,63.106765593653016,21701.60050671783,0.24660425415087178,3.2562828495940597,27290.39078988875
