Route,Recommendation,Months,TotalFlights,AvgPriorityScore,MaxPriorityScore,AvgPassengers,AvgTOW_kg,E2FuelAdvantage,AvgFuelPerNM,EstimatedFuelSavedKg
NAT -> VCP,Maintain current aircraft assignment,23,665,19.99940999610096,41.181293291344154,154.74344920470753,69634.18946562713,0.22810370014538198,5.357810244050428,27190.916297770855
SLZ -> REC,Maintain current aircraft assignment,23,903,13.931432158485988,22.872921924045478,141.41091231289357,62612.86362836262,0.1867709209563135,5.279309010467373,26986.371348386616
SMT -> CNF,Maintain current aircraft assignment,9,149,15.38017780440569,19.750935327535615,85.19988575211352,49142.798900191956,0.19019654710108866,4.377562851997042,26741.62291825209
CNF -> SMT,Maintain current aircraft assignment,9,86,19.267391382445034,34.60418530414834,87.90757953012854,51227.97054579408,0.2501099075338377,4.876283171346237,26508.862946847494
RBR -> CNF,Maintain current aircraft assignment,14,280,2.854563697428961,10.151923825699589,151.93896693292703,69238.22508943948,,4.85708461487606,26393.580581547714
CNF -> SDU,Maintain current aircraft assignment,23,1645,19.52323287294368,32.086205510306094,99.40868419426806,45325.67910949183,0.22494513997234805,6.89044674979619,26201.10953308788
REC -> SLZ,Maintain current aircraft assignment,23,896,12.96883914880043,20.459023111805053,139.54052164691655,66346.24197289698,0.18398803343718625,5.489505986309736,25856.259634445298
VCP -> MCZ,Maintain current aircraft assignment,23,1006,18.738097406316907,47.69758586713559,155.88560352027497,65469.3165499986,0.21129177977476565,4.834870421975469,25696.967009999214
MAO -> CNF,Maintain current aircraft assignment,18,400,14.196429419915544,21.666761085285724,158.6562657789741,69527.02911814493,0.18529867853290183,5.082397667250943,25052.691001536783
VIX -> CNF,Maintain current aircraft assignment,23,1999,16.01267712217155,28.743866386762345,96.48352614754727,45340.67076680297,0.18460242257429704,6.856724519701175,23401.180793410265
SDU -> CNF,Maintain current aircraft assignment,19,1413,14.91270752384628,21.32756893493842,92.18370887380752,42935.3998037558,0.19902069277019768,6.956508099681431,23145.32756248725
CPV -> CNF,Maintain current aircraft assignment,23,368,18.991057832695912,33.50217104995711,108.48891294314636,55909.879312763944,0.1618657333519622,4.6095089880587,22554.369623507006
JPA -> CNF,Maintain current aircraft assignment,20,476,19.803799585868916,46.09197758946408,148.40870294863603,63728.34648700287,0.2027940009743558,5.137215605914223,22253.99580329732
VCP -> ARU,Maintain current aircraft assignment,23,728,8.677596204892273,35.0,55.977598901904074,21701.489972641823,,3.0877228297533623,21901.54332128091
REC -> MVD,Maintain current aircraft assignment,23,163,8.177126425768297,20.35748908833456,115.04287439613528,65513.04425465838,,4.803867041843657,21508.288658725833
CNF -> FOR,Maintain current aircraft assignment,23,706,20.39161746908437,41.95232434443068,154.43353464890671,67312.48037536192,0.2388225607753124,5.058548862920957,21376.42972441973
CUR -> CNF,Maintain current aircraft assignment,21,187,6.609547560796772,35.0,152.0,75414.95354394283,,5.071518159757749,21278.623756500052
CNF -> THE,Maintain current aircraft assignment,21,323,21.974020908972985,36.40525502675918,144.37218020075164,66805.9849425639,0.22408249925780716,5.106394455366786,20948.543406705485
JJG -> VCP,Maintain current aircraft assignment,15,307,19.562103728831236,35.33683405786658,56.88708088868404,27099.276413820695,0.21650182100651996,3.5176808201358924,20180.356684537586
POA -> CNF,Maintain current aircraft assignment,18,654,18.33198585773288,28.033577530311803,131.73360275845965,63826.74102362437,0.20238611781177585,4.97862495663487,20130.711901807874
AJU -> CNF,Maintain current aircraft assignment,20,471,17.046704755283187,37.00912316806847,140.46198040789187,59789.816984213176,0.19409631124751936,5.216199529606618,19880.200772475284
VCP -> UDI,Current seasonal downgauge appears effective,2,56,13.849701553164707,13.849701553164707,66.53946236559139,31022.07483870968,0.23082835921941178,4.218630955517267,19800.027784669892
CKS -> CNF,Maintain current aircraft assignment,22,635,17.187420010852808,23.353869506828694,140.3056257479217,63235.29323676238,0.24331668087941322,5.032115349105542,19254.838916391403
VCP -> SLZ,Maintain current aircraft assignment,23,494,16.728128675775494,25.91262759330934,151.06144505599974,68435.04655837652,0.22698209100631916,5.010408142044044,19212.085732819323
REC -> POA,Maintain current aircraft assignment,17,430,16.13874668821939,42.608695652173914,130.95608004811834,62565.07598588552,,4.751389562864843,19084.05753617529
VCP -> PPB,Maintain current aircraft assignment,22,1125,27.52183031104712,52.50473090299077,74.82106533336808,33022.82648242486,0.22391605768550518,5.047942833474602,18960.5042465586
SSA -> VCP,Maintain current aircraft assignment,23,2267,13.579674719890654,20.37006280261864,144.06962773703802,61980.00985258789,0.1929025700041247,5.348631739595355,18436.509837364192
VCP -> OPS,Maintain current aircraft assignment,23,472,10.838245202217712,16.305170983420183,154.42645299879706,68970.02158234383,0.15430910046262736,5.535684526365992,18387.734839862114
VCP -> POA,Maintain current aircraft assignment,19,2576,14.341768089865358,24.42073155011671,140.1610316724172,62507.523990437534,0.19510383344903334,5.897273090030115,18325.160072180784
CNF -> PMW,Maintain current aircraft assignment,21,271,21.011768912588014,48.04468733207406,107.37432463947832,51947.23809507588,0.21087581507892195,5.270015095886781,18283.660542659127
VCP -> JJG,Maintain current aircraft assignment,15,300,18.5934552901135,33.21766455997715,50.53528355984496,27760.66055693325,0.1987230755608411,3.6520978583631662,18229.449432398484
REC -> JDO,Maintain current aircraft assignment,17,352,24.93749247294807,62.52599569481801,54.034241444829675,25591.285871157826,0.22968744057263268,3.349338895152832,18114.865400041683
VIX -> REC,Maintain current aircraft assignment,23,538,0.9261499004707466,8.076923076923077,144.0121032526723,65596.06187178053,,5.106309400176136,17806.527871338312
SLZ -> VCP,Maintain current aircraft assignment,23,493,16.124499874725068,24.555103289096117,145.98766291685334,66843.6417760137,0.2327180961151678,5.125379496981971,17768.72312364655
THE -> VCP,Maintain current aircraft assignment,23,499,16.59527816051792,23.28389843019894,152.9838597447501,66585.1434199309,0.22599822882210574,5.181095212972989,17668.178458638045
RAO -> CNF,Maintain current aircraft assignment,15,639,15.253444413508726,23.323149001523383,58.49249540638765,21642.232887024635,0.18473652895814474,2.8797076022846806,17650.099698181744
VCP -> JTC,Maintain current aircraft assignment,23,944,20.502728218285476,53.12331282257262,44.51936861376793,20621.90785291364,0.20147396071132997,3.261567161019771,17602.177159162216
GIG -> CNF,Maintain current aircraft assignment,22,1622,18.03489822681925,34.3398908001453,99.35894575876833,44788.654019950176,0.2051282069348849,6.783987158833935,17589.810704719785
FOR -> CNF,Maintain current aircraft assignment,23,748,16.351564883031518,34.106962142368914,152.51203677087705,67111.15728955086,0.2082746273585812,5.285817857963951,17535.352422699638
MVD -> REC,Maintain current aircraft assignment,22,141,5.686476206882862,14.195715833504256,120.74242424242425,62520.377471139975,,4.104879846594235,17417.952168784268
PLU -> VCP,Maintain current aircraft assignment,21,62,18.61956470110705,68.57513297031085,0.0,25901.373809523808,0.15084878831173879,4.075764090182761,17292.615587623197
CNF -> CGB,Current seasonal downgauge appears effective,3,48,12.943055698878199,12.943055698878199,108.42026029526029,53608.716686091684,0.21571759498130336,5.0859926992697275,17170.62361646832
JPA -> VCP,Maintain current aircraft assignment,23,551,19.47126356464078,62.47522774188074,156.4851257409313,68116.59095699372,0.2192840987283153,5.329218081516527,16968.511517716415
VCP -> BPS,Maintain current aircraft assignment,20,834,20.05122833547453,50.99341973670646,144.20742822698637,64265.8701809681,0.1877281667829455,5.22123388052444,16902.314751150465
MCZ -> CNF,Maintain current aircraft assignment,21,947,16.821042561554396,31.092927820627807,146.9637199807825,62972.78849805697,0.19578721444500585,5.270532406811126,16837.98961502893
SLZ -> CNF,Maintain current aircraft assignment,23,514,14.273967835470108,24.171293218296952,150.6822308512396,66489.5177998824,0.1776644119591585,5.161542482498884,16534.932819353304
OPS -> VCP,Maintain current aircraft assignment,23,464,13.03750124598569,24.65982619945423,147.55049810678764,64875.21705177488,0.18877488110201493,5.148103085671486,16479.228190531732
PPB -> VCP,Maintain current aircraft assignment,22,1113,24.299130892644225,43.91723655107332,71.72648240867578,32048.956236576792,0.19934524686571475,4.69987798181421,16443.464009200896
VCP -> IGU,Maintain current aircraft assignment,22,961,14.69181250984729,24.741371745070786,144.06425502314266,61102.17107160623,0.2006319115323856,6.033260326535569,16409.374748207705
PMW -> CNF,Maintain current aircraft assignment,22,342,17.89554783381631,33.36770322297915,108.73989241369526,50144.495038320194,0.20634741561703585,5.158356836557256,16367.9667663409
JDO -> REC,Maintain current aircraft assignment,15,276,31.716580735056958,76.0566599591798,51.35154354301093,27601.58221099196,0.2544531045828213,3.9460776104907462,16352.177519109326
VCP -> VIX,Maintain current aircraft assignment,23,1772,6.970480084995917,13.947446409843426,138.4692374253143,62726.7012796739,0.06792752563414256,5.53793947606729,16033.021830962665
CNF -> CGH,Maintain current aircraft assignment,23,3028,20.035206420038286,35.18119309143196,108.85719102697992,47935.618548049875,0.20743583927315368,6.417952188687231,15892.306855476667
JTC -> VCP,Maintain current aircraft assignment,23,955,22.266415009124383,51.73781231852522,46.17532507455911,20484.21693429727,0.2041772138557622,3.1451652529627596,15496.915859148548
CNF -> POA,Maintain current aircraft assignment,19,572,18.308067017006454,36.40751660224867,148.44486629892955,65882.35646058044,0.23218517396552632,5.61497417284302,15475.737522592684
REC -> MCZ,Maintain current aircraft assignment,23,1981,17.69681083946421,35.8558488037815,55.26891129023291,21226.42223728169,0.16888262062527387,3.3049214106633023,14956.043369632527
VCP -> JPA,Maintain current aircraft assignment,23,562,18.01154449094659,54.79847719740092,152.86170458253977,66672.106475486,0.20316302575378345,4.858735824631849,14735.664927476853
CNF -> PMW,High-priority E1 -> E2 candidate,1,18,34.96829448499586,34.96829448499586,115.83333333333333,56776.055555555555,0.21087581507892195,5.7815803321957615,14580.911378040875
REC -> VIX,Maintain current aircraft assignment,23,523,1.6539310441476662,13.125,137.1824226256835,67199.10058104327,,5.48131464733629,14312.01337262819
VCP -> BPS,Current seasonal downgauge appears effective,3,55,11.263690006976729,11.263690006976729,128.15944444444446,56014.551111111105,0.1877281667829455,4.820066022314112,14033.037943337085
VCP -> CMG,Maintain current aircraft assignment,22,178,18.37950560398798,74.55582887176168,97.18097319347318,48754.82393502961,0.1658613774371275,5.523307654163678,13786.339531747759
ARU -> VCP,Maintain current aircraft assignment,23,721,8.442917626809539,27.758620689655174,56.20564074437961,20907.9622660343,,2.906041713635888,13743.413207686976
THE -> CNF,Maintain current aircraft assignment,21,371,17.960551992227625,29.454274359336907,136.85794527912174,61983.57201251339,0.1896733302574218,5.027050670451187,13616.118692690517
CNF -> RAO,Maintain current aircraft assignment,17,655,3.0525437150637487,11.731017185794801,57.88148633508121,21891.293668023885,,3.023782347743137,13486.290763030207
CNF -> CNF,Maintain current aircraft assignment,12,24,31.56169703192811,81.33562156886487,0.8152777777777778,31201.583333333332,0.2866913645510097,4.414477761542819,13406.012456551402
MCZ -> REC,Maintain current aircraft assignment,23,1967,20.426882640819077,38.20991227067758,59.80362526104925,21022.605559898544,0.22423024516169948,3.303964699354136,13194.992943155128
VCP -> ROO,Maintain current aircraft assignment,23,227,20.81523765157194,46.05725657394914,88.92404787241745,48079.89624843756,0.184287609565819,5.290343461921891,13090.569254730071
VCP -> GYN,Maintain current aircraft assignment,23,2108,15.05496633428117,28.365817462683143,140.09137149349948,61505.299097776566,0.20966869558005177,5.847584816940349,13065.133091603002
VCP -> CXJ,Maintain current aircraft assignment,22,451,2.103336637127447,11.581527454692983,141.9421777366244,65421.35632456105,,6.217896478737436,12772.77323117725
CNF -> CPV,Maintain current aircraft assignment,20,152,37.89108080391928,143.12116837591438,103.93015151515151,58275.942142857144,0.22819915769704932,4.555195256990009,12424.950938165457
CNF -> CUR,Maintain current aircraft assignment,21,194,4.759039172075338,35.0,154.5260770975057,75565.22798088155,,5.050024724414495,12420.210282232625
VCP -> PMW,Maintain current aircraft assignment,22,429,14.666678825514232,24.878020351155484,132.98017910501926,64299.239661703774,0.19409130067517946,5.265697573620036,12270.639017826095
CNF -> CKS,Maintain current aircraft assignment,23,563,14.64119364949377,19.01299042890468,141.906658365736,66906.2908320187,0.2140337925641341,5.199588414127832,12248.192542394972
MCZ -> CNF,Current seasonal downgauge appears effective,2,51,11.747232866700353,11.747232866700353,126.11093603915745,57085.65987460815,0.19578721444500588,4.852163369632045,12086.667116501772
CXJ -> VCP,Maintain current aircraft assignment,22,450,3.025620708344796,10.313843860899324,138.963157722129,63899.726060427056,,5.638814505706259,12041.921550084615
CNF -> SJP,Maintain current aircraft assignment,16,636,4.34701297370491,11.74033653130189,55.69642344440872,21917.977237461277,,2.9560084429906563,12021.98009302541
IOS -> CNF,Maintain current aircraft assignment,22,733,14.819704321942735,23.24810256312164,117.95989514995541,48578.1117204814,0.18548342929514353,4.872769945524076,11911.368871147311
VCP -> LDB,E1 -> E2 review candidate,1,71,56.41691128792463,56.41691128792463,91.97183098591549,40737.83098591549,0.16747818816830423,6.545913983660437,11531.33472576539
REC -> MAO,Maintain current aircraft assignment,23,538,2.387841355322513,10.208333333333334,181.72255723389517,84940.45402062201,,6.069465272109855,11451.793614975515
SJP -> CNF,Maintain current aircraft assignment,16,652,5.571373813261193,13.604872023993934,52.62793005279661,20919.576932508797,,2.7501195252543136,11360.474841164803
VCP -> PMG,Maintain current aircraft assignment,23,245,16.15077311847394,43.20891142999403,89.3808541699846,44370.40149102105,0.17150130548471285,5.924302155819568,11352.330014921057
BPS -> CNF,Maintain current aircraft assignment,23,1819,15.441209996696152,28.242865349389234,132.24836117578002,55939.1309391368,0.1790477558231539,5.766449862348461,11241.862049891142
VCP -> THE,Maintain current aircraft assignment,23,506,15.541037738629882,25.376189183554533,154.57010738527316,68734.28198340004,0.20785042859578576,5.047783348347793,10578.619878214939
VCP -> PFB,Maintain current aircraft assignment,23,509,3.1257363817262664,14.697597868563829,138.39766302303428,63745.64541551018,,6.167578098687022,10472.45766016414
CMG -> VCP,Maintain current aircraft assignment,9,108,17.31039903885933,24.697671996594863,101.36442187986306,50567.53477527374,0.2148972880438919,4.310299582568159,10404.55063568829
LDB -> VCP,E1 -> E2 review candidate,1,73,57.27404854037305,57.27404854037305,88.28767123287672,41679.61643835616,0.17145398560644756,6.203186813058825,10116.763184986414
MCZ -> VCP,Maintain current aircraft assignment,23,1066,19.29292247783738,51.27078164937994,153.61061247845188,67366.49165534035,0.1984111961034127,5.358016016337599,9634.671393268294
AFL -> VCP,Maintain current aircraft assignment,9,88,14.440461827188349,22.19302022586473,108.83984287317621,52420.54496028662,0.19046697015511974,4.271857582603202,9621.43937511521
VCP -> VCP,High-priority larger-aircraft review,3,22,61.78804772986974,84.40745019409373,0.32857142857142857,44946.828571428574,0.1592554728494615,5.056851380613658,9522.395131592271
CNF -> FLN,High-priority larger-aircraft review,1,34,30.8587137386748,30.8587137386748,128.41176470588235,59542.32352941176,0.21561126640470613,5.194010270420369,9470.731207380735
REC -> SJP,Maintain current aircraft assignment,23,202,2.334334895644533,10.5,149.5895408938887,67716.76297784342,,5.262676369570404,9434.520338261194
BYO -> VCP,Maintain current aircraft assignment,23,253,16.46749697527944,45.79431640235865,102.7226645335341,46502.191178869434,0.2109347834095216,4.921272764755564,9274.731770038137
REC -> JPA,Maintain current aircraft assignment,23,1093,29.93778609454705,61.77329299915313,53.392635108143494,20984.798242680743,0.4038079702280157,3.495090002221576,9250.37090234098
CNF -> CFB,High-priority E1 -> E2 candidate,1,36,90.57724263457901,90.57724263457901,91.25,43298.694444444445,0.17341022884737725,6.467808225001456,9216.400513543567
JJD -> CNF,Maintain current aircraft assignment,11,90,18.443325003799963,30.88170609411509,129.04144945963128,57011.673443223444,0.2234831974795689,4.569530296574522,9094.252867957412
GYN -> VCP,Maintain current aircraft assignment,23,2225,13.720153066794158,24.715026151374907,136.7287154687924,60607.65500510305,0.18635830682140653,5.723551029380644,8891.199043553073
NAT -> CNF,Maintain current aircraft assignment,23,785,17.125038835401796,33.39890455389278,153.1745904604031,66110.59958560378,0.2053560640512098,5.236733638154548,8666.344943386624
PMG -> VCP,Maintain current aircraft assignment,22,257,18.342651541583894,41.34113703742712,87.29638135433589,42019.57733251597,0.21174622335105805,5.064788692223569,8551.872964505745
SJP -> REC,Maintain current aircraft assignment,23,201,4.742203698199636,15.576088828715381,157.00628019323673,65600.15185237468,,4.793776155039161,8484.895361135672
JPA -> REC,Maintain current aircraft assignment,23,1101,4.7230925754312105,35.7,62.14117562918059,21045.89039618879,,3.8763208470667654,8347.513832478755
GIG -> VCP,Current seasonal upgauge appears effective,1,86,27.113237873491606,27.113237873491606,115.4186046511628,50785.56976744186,0.19687432873026478,6.11562049184344,8212.90597787501
VCP -> VCP,Strong review for larger aircraft,3,20,79.73847855411786,84.83005364569296,0.7619047619047619,29323.579365079368,0.1592554728494615,4.142414281755517,8211.643582252747
UDI -> REC,Maintain current aircraft assignment,23,145,8.80654418410966,35.0,140.6304347826087,64629.39378097747,,4.792213992835285,7929.739067166568
MAO -> REC,Maintain current aircraft assignment,23,554,2.5349934699766266,15.4,194.31817445947715,79978.26982174453,,5.772589868322043,7916.8694697957435
IGU -> CNF,Maintain current aircraft assignment,23,94,22.817885687381448,77.3100202292598,136.5546772068511,53326.51947738253,0.22786617652700975,4.606442063185969,7898.947498674771
CNF -> AJU,Current seasonal downgauge appears effective,3,23,13.372219828375336,13.372219828375336,129.66666666666666,55603.41798941799,0.22287033047292226,4.8601812980923365,7795.297310139139
VCP -> VCP,Maintain current aircraft assignment,11,59,58.02173353732269,123.97620796582439,0.43349787467434525,38133.08634992459,0.1592554728494615,4.955964396393823,7754.149740208005
BRA -> CNF,Maintain current aircraft assignment,23,621,5.733020734115077,24.23076923076923,52.37501959323193,21226.66947368393,,2.671513583776792,7704.301445533413
VCP -> BYO,Maintain current aircraft assignment,14,55,17.274472682144992,39.876421039715346,97.59268707482993,49736.029761904756,0.19411899485231796,5.554330089671647,7605.14343293315
PHB -> CNF,Maintain current aircraft assignment,15,93,6.636903180960588,46.666666666666664,153.0,64352.98952380953,,5.037817218971802,7471.036086336953
VCP -> BRC,Maintain current aircraft assignment,6,59,19.26478595242317,56.875,151.0,73996.40116959064,,5.721618622200605,7400.566107578744
REC -> UDI,Maintain current aircraft assignment,23,142,7.5473106070067555,41.57645567131284,144.7391304347826,69554.00332903811,,5.461686273199382,7169.01368452454
RAO -> REC,Maintain current aircraft assignment,23,199,6.314106156038415,15.630822480481093,146.6612182503487,64190.41015771668,,4.704404517113018,7032.744354740332
BRC -> VCP,Maintain current aircraft assignment,5,54,4.446501734876443,12.568800128445163,147.35714285714283,70727.5761167625,,4.681569277675062,7026.005338778084
PFB -> VCP,Maintain current aircraft assignment,23,494,2.2982280279683462,8.462386835222539,145.66607211759717,62323.11939488633,,5.593981061584127,6985.824477060056
IZA -> VCP,Maintain current aircraft assignment,23,651,4.489387426715391,18.75,56.25082192778301,21099.476742488892,,2.963440128319216,6822.398543174377
REC -> REC,Maintain current aircraft assignment,20,47,41.53080814625005,110.94150860466412,0.0,32894.161190476196,0.39069181007773535,4.556862922533149,6801.925466846729
CNF -> STM,Maintain current aircraft assignment,4,26,18.739656991454183,25.728316178839435,86.80902777777777,60495.725694444445,0.2392643606327251,4.45642335455092,6463.347765569701
VCP -> PLU,Maintain current aircraft assignment,16,39,27.73694839148891,82.67488364633074,0.0,26480.765625,0.2112480607721791,4.193948589747327,6430.832168914654
CFB -> CNF,High-priority E1 -> E2 candidate,1,36,115.31223460402877,115.31223460402877,111.69444444444444,43905.583333333336,0.10616706267824574,6.996467107096192,6409.70828310251
UDI -> VCP,Current seasonal downgauge appears effective,1,33,10.736833893944253,10.736833893944253,66.81818181818181,27097.484848484848,0.17894723156573755,3.5242076759025585,6317.338684207492
VCP -> AFL,Maintain current aircraft assignment,9,60,15.846670436565752,23.83649635843247,108.45679012345678,55639.58664021164,0.22838000922643842,4.613221862400962,6248.382948264622
UBA -> CNF,Maintain current aircraft assignment,23,633,6.338802337378897,29.4,49.64077255332051,20951.23513107336,,2.8328816873316764,6221.442215652821
