Route,Recommendation,Months,TotalFlights,AvgPriorityScore,MaxPriorityScore,AvgPassengers,AvgTOW_kg,E2FuelAdvantage,AvgFuelPerNM,EstimatedFuelSavedKg
CNF -> IOS,Current seasonal downgauge appears effective,4,31,12.08618680762728,12.08618680762728,72.20833333333333,29497.0,0.201436446793788,3.1990516492837324,6202.173425025525
CNF -> JPA,Current seasonal downgauge appears effective,3,21,11.082617849956193,11.082617849956193,125.01587301587301,55525.871212121216,0.1847102974992699,4.4515023894460795,6195.173987869715
JPR -> VCP,Maintain current aircraft assignment,9,62,15.764635782564486,22.46457058338114,119.24867724867724,53871.59678130512,0.20336554053798947,4.107590949842685,6147.073385715672
CNF -> UBA,Maintain current aircraft assignment,23,549,2.2365950941584725,11.200000000000001,58.03800547278808,21657.489370352316,,2.986471490657428,6144.035264782775
REC -> IGU,Maintain current aircraft assignment,5,22,21.201042515479898,58.91971759075284,141.1,65269.28928571429,,4.954371746692407,6037.671665849505
VCP -> VCP,Review larger aircraft,2,10,53.24763606327538,64.43994375558307,0.6,34245.100000000006,0.1592554728494615,4.439482127238744,5934.563947863844
CNF -> BRA,Maintain current aircraft assignment,23,613,4.8442250319369915,22.037037037037038,50.759186181901846,22206.534105172326,,2.7539729741755696,5916.65579920955
CNF -> IGU,Maintain current aircraft assignment,21,49,24.725346439952588,100.09947901180107,127.94331065759637,53569.63106575964,0.19070433744208698,5.178418431361138,5788.328881847957
CWB -> REC,Maintain current aircraft assignment,7,37,22.75261818772842,64.46416925241522,126.1185064935065,60099.831168831166,,4.26297954563199,5720.418143905793
CNF -> MCZ,Current seasonal downgauge appears effective,2,48,13.153177057906703,13.153177057906703,132.13286713286715,56742.08391608392,0.21921961763177839,4.712744564448457,5570.342182107401
VCP -> QNS,Maintain current aircraft assignment,4,288,19.517577614966896,26.14951514010334,114.50882463387157,67701.59986459554,0.18995748374001434,6.191445251488388,5544.613373845006
VDC -> CNF,Current seasonal downgauge appears effective,2,25,10.793972291700896,10.793972291700896,60.078125,25565.572916666664,0.17989953819501495,3.2525334240187127,5523.771297227886
VCP -> JPR,Maintain current aircraft assignment,9,44,15.633193192336714,26.52519307462218,117.19999999999999,57249.710582010586,0.1908758964718076,4.578146149646736,5499.63807327995
REC -> GRU,Maintain current aircraft assignment,23,3190,3.064261722427956,8.369565217391305,174.7874085352205,77832.67357183683,,6.0724593050051485,5396.633753866767
VCP -> RVD,Maintain current aircraft assignment,15,387,4.279738017215296,28.0,43.0,21040.226614874908,,2.7718114758242507,5270.587911414504
BPS -> VCP,Current seasonal downgauge appears effective,2,43,10.909631393284776,10.909631393284776,128.2909337944664,53326.309782608696,0.1818271898880796,4.993297228528367,5178.351465299333
VCP -> IZA,Maintain current aircraft assignment,23,655,4.298994781115263,18.761258863914634,59.953205108727865,21817.925524790142,,2.813389866689343,5156.260442254206
CNF -> JJD,Maintain current aircraft assignment,17,111,25.483706235980442,122.11705501173566,143.67347848230202,65864.44159027247,0.16410652652130164,4.94051607205881,5103.401327829372
VCP -> CGH,E1 -> E2 review candidate,4,21,1318.3316318760105,4635.976821085577,5.918269230769231,37370.35833333333,0.37723916913064326,8.293618765643975,4975.1727857576325
VCP -> RIA,Maintain current aircraft assignment,16,187,7.927546460984355,51.998320959620955,56.0,22476.412334520057,,2.8846787073187885,4919.520180738955
VCP -> VCP,High-priority E1 -> E2 candidate,1,6,115.71824470759302,115.71824470759302,0.0,47644.833333333336,0.1592554728494615,7.329417137776723,4876.728157248061
BVB -> VCP,Maintain current aircraft assignment,15,49,7.19432151076732,46.96408206878792,167.0,71617.21015873016,,5.079278879934027,4873.627315500663
CNF -> AJU,Maintain current aircraft assignment,20,359,23.48740297082072,46.54278810297656,145.65130365118324,64748.00972651485,0.22287033047292226,5.21924402808321,4841.931803280791
VCP -> MII,Maintain current aircraft assignment,23,632,7.562530539482238,35.24860089490073,40.097149090775716,20118.049183208295,,3.0332874206052365,4683.452849004148
CNF -> VCP,Current seasonal downgauge appears effective,1,25,12.11160270520615,12.11160270520615,99.8,50934.72,0.2018600450867692,5.973637812779304,4682.28918387818
AJU -> CNF,Current seasonal downgauge appears effective,3,48,11.645778674851163,11.645778674851162,127.20833333333333,53116.645833333336,0.19409631124751936,4.788803135938088,4648.065027130738
CAW -> VCP,Maintain current aircraft assignment,15,339,3.66881494367111,14.583333333333334,29.589632072682782,19574.651520880347,,2.7788541472457635,4630.625067730231
GVR -> CNF,Maintain current aircraft assignment,23,1269,4.194880929700639,15.655435506920915,53.99341824892864,20295.39624440306,,3.1392950600191405,4512.6061944502535
CNF -> MCZ,Maintain current aircraft assignment,21,848,16.714770662482245,34.012042373553484,149.21592951323757,63267.70704385827,0.21921961763177839,4.947921414302662,4489.345903860906
VCP -> EEA,Maintain current aircraft assignment,15,225,4.033327470566894,14.0,35.0,21250.616442102786,,2.852834999329938,4452.119480042945
STM -> CNF,Maintain current aircraft assignment,4,29,18.362137662090266,26.450814112663377,121.79861111111111,58637.384722222225,0.21983433576948305,4.516692525941416,4153.3850446026045
IGU -> REC,Maintain current aircraft assignment,5,25,8.570486029928736,28.44978712514661,150.6,64921.6,,4.472451004647244,4116.270101903946
CNF -> GNM,Maintain current aircraft assignment,23,491,2.789625239286681,11.382790191104085,51.82775279027153,21420.319744018383,,2.75903424811294,4096.520146461505
UBA -> VCP,Maintain current aircraft assignment,14,280,3.640266913390977,14.672735739595396,46.00873126873127,20749.43290582021,,2.95079180097899,3937.0210405496846
IPN -> CNF,Maintain current aircraft assignment,23,1959,1.7125180188470908,7.378383022913261,49.52487398116424,20002.00522052003,,3.266055950943065,3858.1190327208096
RIA -> VCP,Maintain current aircraft assignment,16,191,8.236946358586739,51.845194755902625,59.52705033936652,22005.662228305322,,2.657035656146446,3816.6234838465643
VCP -> PET,Maintain current aircraft assignment,16,131,12.333408694391439,65.0,97.0,46647.77822936867,,6.117791798262235,3784.329648047434
GNM -> CNF,Maintain current aircraft assignment,23,491,2.3896082199410595,13.27944187655179,50.922061191626405,20622.13501470627,,2.7365832638923893,3739.545638538851
REC -> FLN,Maintain current aircraft assignment,5,28,25.99886841127463,70.0,128.05666666666667,58661.04666666667,,4.503352197972139,3641.7626183536786
PET -> VCP,Maintain current aircraft assignment,16,127,14.020385216065657,67.6640226942191,109.0,44898.857854220885,,5.486049433991415,3508.8313021092
CNF -> GVR,Maintain current aircraft assignment,23,1276,3.780190926205673,13.767823082461048,53.77845976623131,20671.988584116123,,3.080472024535379,3473.8510732790337
CPV -> REC,Maintain current aircraft assignment,23,987,17.75048708348405,32.42918177484976,46.820727221268875,20309.979624160675,0.22513742638455853,3.4750648665957304,3460.5199552475865
PLU -> CNF,Maintain current aircraft assignment,17,37,28.251741762169416,50.603092054649046,0.0,23632.70588235294,0.2600515342441508,5.224509782286522,3419.742499758328
VCP -> TJL,Maintain current aircraft assignment,15,257,2.394370538365559,9.865134991432921,47.0,20954.279933458354,,2.8666246812951433,3391.6646518544394
VCP -> BVH,Maintain current aircraft assignment,9,43,16.043753866822044,21.78397405503927,118.0,56759.72777777778,0.22420302529954345,4.581071148837092,3378.0011993516273
REC -> ASU,Maintain current aircraft assignment,5,14,21.31552657007704,70.0,114.0,57728.88333333334,,4.4252563391306765,3363.1210517695313
BVH -> VCP,Maintain current aircraft assignment,9,57,12.377843249788212,16.658976180302428,117.82539682539681,53988.423941798945,0.1837594748292995,4.140548907847324,3304.799293111995
REC -> RAO,Maintain current aircraft assignment,23,204,5.017813456398377,15.88884693051539,149.21159420289857,70163.00855328247,,5.472456831046522,3244.540423075992
REC -> CPV,Maintain current aircraft assignment,23,998,5.098631432003154,23.902439024390247,48.08224043008712,20307.59013187243,,3.19464139996712,3224.229670503642
FLN -> REC,Maintain current aircraft assignment,5,25,19.864829007654397,64.27075158514576,126.36363636363635,55997.85454545454,,3.961848350670646,3128.1875400982835
RVD -> VCP,Maintain current aircraft assignment,15,385,4.249830081972855,29.4,46.0,20420.048156597026,,2.631919450499733,3126.7760626093063
CNF -> IPN,Maintain current aircraft assignment,23,1985,2.0959682125879993,8.99018784228043,53.215329876920485,20448.312252620457,,3.2146633464299557,3117.1655126165588
MII -> VCP,Maintain current aircraft assignment,23,608,6.181997099800521,33.736186523795496,43.0,19570.674934815175,,2.860363962186486,3064.4696501227154
CNF -> UNA,Maintain current aircraft assignment,23,76,7.257163819863831,35.0,92.19565217391305,49824.66594202899,,5.757046979334333,3052.544507294239
PTO -> VCP,Maintain current aircraft assignment,15,203,3.1969282268080352,15.632362193282747,51.85,20768.36939051689,,2.625927258660124,3000.1707197088117
QNS -> VCP,Current seasonal downgauge appears effective,1,11,10.813588977181597,10.813588977181597,45.3815092970717,20262.0,0.18022648295302662,2.8063782427463306,2968.3330852214026
CNF -> JPA,Maintain current aircraft assignment,20,398,19.24972035285422,49.76682837627199,152.13764094367872,66214.74763690351,0.1847102974992699,5.003205047809167,2942.29192729936
VCP -> GRU,Maintain current aircraft assignment,14,55,79.19312304434057,353.051544625354,0.8749452861952862,43376.06904761905,0.3251781432370927,7.644301708244934,2785.2932890226957
REC -> CWB,High-priority larger-aircraft review,1,8,64.66213474048686,64.66213474048686,141.75,59632.0,,4.700434813926844,2782.5326250264934
VCP -> OAL,Maintain current aircraft assignment,9,44,4.029230757854457,14.70367228925575,123.0,57646.01084656085,,4.55418251930637,2771.1324571492746
VCP -> PTO,Maintain current aircraft assignment,15,202,4.382376935429718,21.806717127881484,50.891666666666666,21776.545663410663,,2.946202165078885,2730.4392642248
VCP -> UBA,Maintain current aircraft assignment,14,275,3.33297534013187,10.609603882254937,49.91987179487179,20748.394640311693,,2.9795557329471998,2599.7415613620005
CNF -> CFB,Maintain current aircraft assignment,13,188,19.857452957330388,53.71201004403385,60.41506972559604,23312.921776705076,0.17341022884737725,3.1988161999207656,2595.90620890499
MDZ -> VCP,Maintain current aircraft assignment,4,27,12.398418034203676,30.236907832557414,132.0,67652.80833333333,,4.535822048305723,2516.7540644586024
JPA -> CNF,Current seasonal downgauge appears effective,3,36,12.16764005846135,12.167640058461348,131.86630036630035,57031.64102564102,0.20279400097435576,4.675501582499812,2470.4867520359176
OAL -> VCP,Maintain current aircraft assignment,9,52,2.1813700192563283,5.955462146607645,120.06349206349208,54629.176719576724,,4.153893877653228,2449.3949184359612
VCP -> GEL,Maintain current aircraft assignment,11,107,5.077746897871219,21.0,48.0,22491.74891774892,,2.8958225110992033,2447.123987859982
CNF -> AAX,Maintain current aircraft assignment,23,282,3.6356705865265213,26.975484643804254,43.42414933837429,20454.386506775038,,2.980279867064828,2426.607204674644
CNF -> PLU,Maintain current aircraft assignment,21,38,12.390633153519744,49.753830664368664,0.0,20958.119047619046,,5.315899738298035,2425.5570855901065
VCP -> MDZ,Maintain current aircraft assignment,4,27,7.749456163364744,20.191280573435414,131.0,67913.1393939394,,5.661804415057705,2337.762488050106
CFB -> CNF,Maintain current aircraft assignment,13,188,18.6159686429573,83.86304397739806,54.790614534912784,22826.974002099265,0.10616706267824574,3.3039722013766446,2322.643443869092
VCP -> GPB,Maintain current aircraft assignment,15,188,2.4637690172531754,8.547749710190796,42.0,20845.054592422828,,2.8865343482174044,2272.3579666798973
QNS -> VCP,Maintain current aircraft assignment,5,337,16.197607833304243,23.79767680576647,108.2601969979385,62770.56857401422,0.18022648295302662,5.604026926915383,2195.9986680278075
CNF -> EZE,Maintain current aircraft assignment,2,9,2.7706043806936695,5.541208761387339,114.50882463387157,65831.1,,5.619490074253189,2170.3487711371477
BRC -> CNF,Maintain current aircraft assignment,3,15,4.129503060393682,12.388509181181046,135.0,68424.06944444444,,4.359911688172683,2121.454307962934
NVT -> CNF,Maintain current aircraft assignment,6,30,28.96540400989231,54.47323945398689,114.42162698412699,53044.46130952381,0.19191317944870154,4.694060048468451,2107.3135683136315
VCP -> QNS,Current seasonal downgauge appears effective,2,53,11.39744902440086,11.39744902440086,62.72151276970854,37970.9,0.18995748374001434,4.7075309451033105,2033.392061414876
MVD -> VCP,Maintain current aircraft assignment,8,10,87.70263669042379,584.7179487179487,7.208333333333333,53702.75,,4.193999405211258,2030.0001158075384
CNF -> CLV,Maintain current aircraft assignment,16,103,1.2791485502053292,10.105093160517944,60.052083333333336,21556.768601190477,,2.837790476258667,2019.2843086940823
REC -> PNZ,Current seasonal downgauge appears effective,1,21,10.284085162867383,10.284085162867383,68.71428571428571,25156.285714285714,0.17140141938112305,3.0372999653706123,1939.5733736923144
CNF -> BPS,Maintain current aircraft assignment,20,1281,17.623818784196793,33.19214635660928,136.0240521818478,59330.76236768145,0.19244676774263178,5.726764083611352,1923.3048049515214
VCP -> CAW,Maintain current aircraft assignment,15,338,2.4671040206783217,14.722391215487189,29.0,20455.620099048294,,2.654471612666015,1873.80728285405
VCP -> VCP,Review smaller aircraft,3,7,14.592314115735226,17.09015409333784,0.0,53761.88888888888,0.1592554728494615,6.317456304274671,1853.4399609295428
VCP -> ASU,Maintain current aircraft assignment,9,50,9.558554029822123,35.1162581989529,103.55555555555556,53780.624691358025,,4.955625127122058,1847.3470989924544
UNA -> CNF,Maintain current aircraft assignment,21,67,6.496190637242323,23.651328740619583,92.7484126984127,47482.55952380953,,6.07081778799557,1826.138568725789
PNZ -> REC,Current seasonal downgauge appears effective,3,70,13.842927311739645,13.842927311739645,66.36507936507937,22598.129452672933,0.23071545519566075,2.9328368937896143,1807.800362231757
EEA -> VCP,Maintain current aircraft assignment,15,221,5.1626370250748,17.591300764305927,37.0,20279.842348360275,,2.656648251625043,1768.267687889876
CKS -> CNF,Current seasonal downgauge appears effective,1,13,14.599000852764792,14.599000852764792,115.76923076923077,55054.692307692305,0.24331668087941322,4.465568047757067,1737.9672598404086
REC -> NSR,Maintain current aircraft assignment,15,123,5.130731125747952,22.12795492139392,37.0,20897.842614977617,,2.566684812045327,1720.160552237125
CFB -> CNF,High-priority larger-aircraft review,1,29,26.845642241657657,26.845642241657657,51.241379310344826,22848.689655172413,0.10616706267824574,3.1215427741350434,1711.8287558931893
PMW -> REC,Maintain current aircraft assignment,2,15,6.231216749333324,11.666666666666666,119.0,63251.4,,5.0477171350259695,1606.6598551778302
CNF -> THE,Current seasonal downgauge appears effective,2,4,13.444949955468427,13.444949955468427,124.0,56368.83333333333,0.22408249925780713,4.4956244542760375,1597.0860728128544
PDP -> VCP,Maintain current aircraft assignment,5,26,28.8673374958166,77.34664921336385,108.1209090909091,54127.18363636364,0.21968511636499372,4.322306256188569,1547.31494169484
GEL -> VCP,Maintain current aircraft assignment,10,102,4.805991349436832,17.5,52.485416666666666,21787.370476190474,,2.6385795774793017,1534.7282834937569
LEC -> CNF,Maintain current aircraft assignment,14,85,5.792370807095469,23.333333333333332,63.0,21159.95977891156,,2.670053504434263,1519.073942476529
VCP -> PGZ,Maintain current aircraft assignment,15,196,9.651599625984117,28.636363636363637,28.0,19931.285366699576,,2.8889527684514205,1495.7042259077784
CNF -> BRC,Maintain current aircraft assignment,3,16,9.382585389963522,28.0,145.0,74405.36666666667,,5.66761032249178,1413.7313139881032
REC -> PPB,Maintain current aircraft assignment,6,20,0.3655247147281497,1.2835995323995069,145.0,70336.68055555555,,5.481519412569199,1383.9184849676453
PPB -> REC,Maintain current aircraft assignment,6,19,6.117232999532642,23.333333333333332,137.0,63964.65555555556,,4.504175746365099,1328.6250299042285
NSR -> REC,Maintain current aircraft assignment,15,95,16.649672343581532,63.0,44.0,19900.78088023088,,2.648418418436939,1325.4744046579199
REC -> MVF,Maintain current aircraft assignment,15,283,3.28174644688103,16.666666666666664,43.0,21481.987588780525,,2.8673959122700015,1290.431560775198
CLV -> CNF,Maintain current aircraft assignment,16,104,1.5919097017131358,10.0,58.989583333333336,21068.79228670635,,2.7638234654928673,1282.133599108893
MVF -> REC,Maintain current aircraft assignment,15,281,3.1562015254810087,16.666666666666664,50.0,20482.165424976403,,2.946855907188485,1279.4967800700167
VCP -> PPB,Current seasonal downgauge appears effective,1,23,13.43496346113031,13.43496346113031,62.04347826086956,21625.82608695652,0.22391605768550518,3.1809248926756877,1274.7817029061523
MVD -> VCP,Strong review for larger aircraft,2,23,2202.0521693660976,2534.153846153846,113.0,54517.09523809524,,4.209944325172033,1241.3300662537408
CNF -> SSA,Maintain current aircraft assignment,23,1992,15.446092894147599,23.00526151255903,134.38576978754224,61161.42790139338,0.21441575556128403,5.355780887745334,1202.3734715923817
CNF -> CNF,Strong review for larger aircraft,2,6,45.13750083040655,47.57351978775252,1.0833333333333335,25876.0,0.2866913645510097,3.627951070094416,1142.2973291962433
REC -> NVT,Maintain current aircraft assignment,3,14,15.132576374770407,45.336452217375566,121.61111111111113,63057.02777777778,,4.8474587807681395,1128.603252197596
EZE -> CNF,Maintain current aircraft assignment,2,11,2.5481405978592377,5.0962811957184755,114.50882463387157,61729.583333333336,,4.486282338870929,1110.6983935587489
VCP -> BVB,Maintain current aircraft assignment,16,49,7.665178935661226,46.666666666666664,157.0,74258.89925595238,,5.210396356366031,1091.0914343530628
REC -> LDB,Maintain current aircraft assignment,2,4,9.564459807514654,19.128919615029307,121.0,65966.33333333334,,5.108382278131051,1043.6428561714902
VIX -> VCP,Maintain current aircraft assignment,23,1809,8.116533960773856,15.209365560358211,128.80014428598778,60800.94002428765,0.08079658285929711,6.119120299022208,1036.0812046779606
PNZ -> VCP,Current seasonal downgauge appears effective,1,5,15.664288771136134,15.664288771136134,107.0,48352.0,0.20536404350607795,5.849366922095802,1025.8075860842162
GRU -> VCP,High-priority larger-aircraft review,2,11,418.9877009073163,682.0151341408988,1.783934294871795,44430.03333333333,0.28020050823744475,8.37720130983285,1022.9544634373968
ASU -> REC,Maintain current aircraft assignment,5,11,11.10665160914569,52.5,108.0,56211.96,,3.76271708381462,1022.3747832601862
AAX -> CNF,Maintain current aircraft assignment,18,137,7.028174009931487,25.0,38.738425925925924,19362.65225869809,,2.7917346368612583,1014.2977533988121
VCP -> UBA,Review smaller aircraft,2,3,21.697539554853616,30.08680204056248,39.5,36186.0,,6.1519955382111435,1004.9760356880452
TJL -> VCP,Maintain current aircraft assignment,15,261,2.622867942454626,12.894736842105262,43.0,19884.28784023682,,2.699542088617059,962.1002510031572
VCP -> UNA,Maintain current aircraft assignment,4,13,6.560468524283786,12.173201346548588,43.64285714285714,54643.0,,4.808738504203575,949.1899719993544
ASU -> VCP,Maintain current aircraft assignment,8,26,6.605172443757778,35.08419323606407,104.0,51544.580357142855,,4.090498161893661,933.4099548609153
NVT -> CNF,Review larger aircraft,1,6,28.716486148285483,28.716486148285483,125.0,49717.0,0.1919131794487015,4.848280177418598,928.3255073107221
GPB -> VCP,Maintain current aircraft assignment,15,190,2.695833016584392,7.5,41.0,19818.78673740203,,2.6278216671561365,888.2558334238839
MVD -> REC,High-priority larger-aircraft review,1,9,19.339371155007793,19.339371155007793,134.0,71371.66666666667,,4.6209214898054745,884.6522664961384
GRU -> VCP,Maintain current aircraft assignment,14,44,154.4112838544854,719.4435432714357,0.6952800671550671,46702.139285714286,0.28020050823744475,8.06896992307409,859.9076496124684
REC -> JTC,Maintain current aircraft assignment,7,16,12.609245639707243,35.0,145.42857142857142,68395.25,,5.253079075530772,859.492750982545
CGB -> CNF,Current seasonal downgauge appears effective,1,15,14.681046646744502,14.681046646744502,110.0,46872.13333333333,0.20262374866475805,5.500010203907125,847.3811651420062
VCP -> CGH,Maintain current aircraft assignment,14,55,236.4201986245309,1623.3709132642093,1.0341866466866467,40263.33409090909,0.37723916913064326,8.082194832522148,846.6142528879226
CNF -> NVT,Maintain current aircraft assignment,7,18,20.41131946358029,38.16199209284395,116.64761904761905,51286.219047619044,0.2147422442440485,5.0181722993946085,842.5788525045348
VCP -> BYO,Strong review for larger aircraft,1,6,33.72729325411448,33.72729325411448,107.16666666666667,51621.833333333336,0.19411899485231796,5.150589260997564,841.8770992174223
CNF -> LEC,Maintain current aircraft assignment,14,85,5.257784679747891,23.333333333333332,51.0,22030.60892857143,,2.7322093187407583,803.6308394747174
RAO -> CNF,Review smaller aircraft,3,19,22.132132694371823,33.08595404882284,35.536904761904765,38765.200000000004,0.18473652895814474,4.533252317676051,797.1821530020922
CNF -> POJ,Maintain current aircraft assignment,21,192,2.5537870738605037,11.15822561461021,47.2967032967033,20928.488414231273,,3.017253935266151,764.2394974691684
FEC -> REC,Maintain current aircraft assignment,6,81,1.3805805109450153,5.1569937556761465,39.05174825174825,19072.909615384615,,2.61513290473053,752.7187525505507
PLU -> CNF,Strong review for larger aircraft,3,11,57.21514999015281,68.60309205464904,0.0,20338.0,0.2600515342441508,4.457675853039782,744.161877032416
